5-(2)縲�蜀�穐繧ｿ繝ｳ繧ｫ繝ｼ蜿匁桶雋ｨ迚ｩ縺ｮ莉募髄蛹ｺ蝓溷挨繝ｻ譛亥挨陦ｨ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,�亥腰菴搾ｼ壹ヨ繝ｳ��
,蛹ｺ蝓�,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
,,,,,,,,,,,,,,
,蜷郁ｨ�,"276,613","19,012","21,461","22,780","23,004","20,860","22,306","24,764","21,692","24,979","24,689","24,715","26,351"
,貂ｯ貉ｾ蛹ｺ蝓�,"6,585",125,685,475,700,510,690,545,580,450,515,670,640
,繝舌Φ繧ｫ繝ｼ,"246,683","15,687","17,976","20,205","20,804","18,800","20,316","22,819","19,862","23,029","22,724","21,825","22,636"
,豐ｳ蟾晏玄蝓�,"23,345","3,200","2,800","2,100","1,500","1,550","1,300","1,400","1,250","1,500","1,450","2,220","3,075"
8,6385-��3)縲�蜀�穐繧ｿ繝ｳ繧ｫ繝ｼ蜿匁桶雋ｨ迚ｩ縺ｮ蜩∫ｨｮ蛻･繝ｻ譛亥挨陦ｨ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,�亥腰菴搾ｼ壹ヨ繝ｳ��
蜩∫ｨｮ,,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
,,,,,,,,,,,,,,
蜷郁ｨ�,,"276,613","19,012","21,461","22,780","23,004","20,860","22,306","24,764","21,692","24,979","24,689","24,715","26,351"
蜴滓ｲｹ(23蜴滓ｲｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
驥肴ｲｹ(47驥肴ｲｹ),,"260,783","16,947","19,306","21,475","22,314","20,150","21,485","24,004","20,332","23,484","23,694","23,625","23,967"
謠ｮ逋ｺ豐ｹ(48謠ｮ逋ｺ豐ｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
遏ｳ豐ｹ鬘�(49縺昴�莉悶�遏ｳ豐ｹ),,"15,830","2,065","2,155","1,305",690,710,821,760,"1,360","1,495",995,"1,090","2,384"
貎､貊第ｲｹ(49縺昴�莉悶�遏ｳ豐ｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
蛹門ｭｦ阮ｬ蜩�(55蛹門ｭｦ阮ｬ蜩�),, - , - , - , - , - , - , - , - , - , - , - , - , - 
繧ｿ繝ｼ繝ｫ(52縺昴�莉也浹豐ｹ陬ｽ蜩�),, - , - , - , - , - , - , - , - , - , - , - , - , - 
蟒�ｲｹ(78蟒�｣�黄),, - , - , - , - , - , - , - , - , - , - , - , - , - 
,-,-,,,,,,,,,,,(単位：隻、総トン）,
航路別,平成30年(2018年),,平成29年(2017年),,平成28年(2016年),,平成27年(2015年),,平成26年(2014年),,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ｹ,,,,,,,,,,,,,,,,,,,,(単位：隻、総トン）
航路別,合計,,品川コンテナ,,10号西岸壁,,10号東岸壁,,青海コンテナふ頭（公共）,,青海コンテナふ頭(埠頭㈱),,お台場ライナーふ頭,,大井コンテナふ頭,,その他,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"6,163","128,732,433",873,"8,343,325",2,"1,498",1,499,"1,376","17,951,945",829,"23,791,148",124,"158,902","2,727","75,952,606",231,"2,532,510"
外航計,"4,922","127,664,390",862,"8,336,837",-,-,-,-,"1,036","17,703,715",791,"23,763,454",-,-,"2,008","75,331,618",225,"2,528,766"
外航定期計,"4,922","127,664,390",862,"8,336,837",-,-,-,-,"1,036","17,703,715",791,"23,763,454",-,-,"2,008","75,331,618",225,"2,528,766"
世界一周,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),537,"35,617,480",-,-,-,-,-,-,26,"715,450",104,"8,788,437",-,-,407,"26,113,593",-,-
北米東岸(カリビア海含む),106,"8,287,424",-,-,-,-,-,-,-,-,-,-,-,-,106,"8,287,424",-,-
北欧・地中海,62,"5,971,888",-,-,-,-,-,-,1,"35,991",1,"31,730",-,-,60,"5,904,167",-,-
南米西岸,47,"4,866,926",-,-,-,-,-,-,-,-,1,"69,218",-,-,46,"4,797,708",-,-
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
オセアニア,114,"4,006,375",-,-,-,-,-,-,36,"1,569,254",25,"1,053,986",-,-,53,"1,383,135",-,-
印パ･ペルシャ･ベンガル,16,"785,499",-,-,-,-,-,-,-,-,-,-,-,-,16,"785,499",-,-
東南アジア,"1,679","41,850,578",50,"904,964",-,-,-,-,368,"8,408,251",381,"9,803,735",-,-,848,"22,199,517",32,"534,111"
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
韓国,533,"4,698,956",458,"4,069,210",-,-,-,-,8,"57,360",45,"367,947",-,-,22,"204,439",-,-
中国(香港含む),"1,828","21,579,264",354,"3,362,663",-,-,-,-,597,"6,917,409",234,"3,648,401",-,-,450,"5,656,136",193,"1,994,655"
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外航不定期,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
内航計,"1,241","1,068,043",11,"6,488",2,"1,498",1,499,340,"248,230",38,"27,694",124,"158,902",719,"620,988",6,"3,744"
内航定期計,"1,225","1,057,063",11,"6,488",2,"1,498",1,499,339,"247,481",38,"27,694",109,"148,671",719,"620,988",6,"3,744"
北海道,113,"174,802",5,"3,244",2,"1,498",-,-,13,"23,801",9,"8,249",29,"56,881",53,"80,131",2,998
東北,656,"455,983",5,"2,495",-,-,1,499,139,"104,826",26,"15,968",41,"29,709",444,"302,486",-,-
関東,50,"25,191",-,-,-,-,-,-,49,"24,692",1,499,-,-,-,-,-,-
伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
中部,294,"315,469",1,749,-,-,-,-,121,"81,429",2,"2,978",30,"55,340",137,"172,976",3,"1,997"
近畿,111,"83,139",-,-,-,-,-,-,17,"12,733",-,-,9,"6,741",84,"62,916",1,749
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
九州,1,"2,479",-,-,-,-,-,-,-,-,-,-,-,-,1,"2,479",-,-
沖縄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
内航不定期,16,"10,980",-,-,-,-,-,-,1,749,-,-,15,"10,231",-,-,-,-
,,,,,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,
-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                         
