地区名称,男,女,合計,世帯
馬引沢２丁目,"1,240","1,107","2,347","1,195"
,"2,129","1,943","4,072","2,092"
,,,,
山王下１丁目,308,403,711,552
,308,403,711,552
,,,,
中沢１丁目,570,518,"1,088",595
中沢２丁目,920,"1,041","1,961",840
,"1,490","1,559","3,049","1,435"
,,,,
唐木田１丁目,"1,137","1,159","2,296","1,074"
唐木田２丁目,0,0,0,0
,"1,137","1,159","2,296","1,074"
,,,,
諏訪１丁目,"2,094","2,128","4,222","2,000"
諏訪２丁目,"1,763","1,968","3,731","1,643"
諏訪３丁目,531,552,"1,083",499
諏訪４丁目,887,"1,205","2,092","1,127"
諏訪５丁目,317,420,737,420
,"5,592","6,273","11,865","5,689"
,,,,
永山１丁目,971,"1,020","1,991","1,103"
永山２丁目,"1,612","1,609","3,221","1,568"
永山３丁目,"1,683","1,852","3,535","1,739"
永山４丁目,"1,543","1,667","3,210","1,931"
永山５丁目,980,"1,082","2,062",870
永山６丁目,606,597,"1,203",574
,"7,395","7,827","15,222","7,785"
,,,,
貝取１丁目,997,943,"1,940",914
貝取２丁目,"1,701","1,830","3,531","1,483"
貝取３丁目,469,607,"1,076",475
貝取４丁目,546,585,"1,131",539
貝取５丁目,271,319,590,321
,"3,984","4,284","8,268","3,732"
,,,,
豊ヶ丘１丁目,"1,507","1,463","2,970","1,462"
豊ヶ丘２丁目,"1,466","1,513","2,979","1,306"
豊ヶ丘３丁目,794,907,"1,701",701
豊ヶ丘４丁目,326,357,683,384
豊ヶ丘５丁目,638,722,"1,360",655
豊ヶ丘６丁目,438,507,945,490
,"5,169","5,469","10,638","4,998"
,,,,
落合１丁目,"1,293","1,405","2,698","1,336"
落合２丁目,"1,139","1,116","2,255",879
落合３丁目,"1,505","1,600","3,105","1,483"
落合４丁目,"1,071","1,217","2,288","1,128"
落合５丁目,"1,119","1,137","2,256",919
落合６丁目,906,856,"1,762",792
,"7,033","7,331","14,364","6,537"
,,,,
鶴牧１丁目,"1,276","1,262","2,538","1,151"
鶴牧２丁目,833,785,"1,618",764
鶴牧３丁目,"1,942","2,076","4,018","1,457"
鶴牧４丁目,372,407,779,326
鶴牧５丁目,952,"1,059","2,011",852
鶴牧６丁目,875,948,"1,823",781
,"6,250","6,537","12,787","5,331"
,,,,
南野１丁目,2,0,2,1
南野２丁目,473,433,906,454
南野３丁目,453,466,919,380
,928,899,"1,827",835
,,,,
東寺方３丁目,151,240,391,215
,151,240,391,215
,,,,
和田３丁目,496,593,"1,089",613
,496,593,"1,089",613
,,,,
愛宕１丁目,322,346,668,374
愛宕２丁目,461,464,925,480
愛宕３丁目,345,475,820,485
愛宕４丁目,"1,290","1,416","2,706","1,346"
,"2,418","2,701","5,119","2,685"
,,,,
,"72,821","75,948","148,769","71,007"
Xﾑﾗ擢町丁目別人口・世帯数　平成２９年９月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,416,497,913,451
関戸２丁目,"1,293","1,342","2,635","1,406"
関戸３丁目,694,740,"1,434",702
関戸４丁目,"1,027","1,145","2,172","1,194"
関戸５丁目,719,722,"1,441",709
関戸６丁目,421,420,841,382
,"4,570","4,866","9,436","4,844"
,,,,
連光寺１丁目,"1,865","1,934","3,799","1,615"
連光寺２丁目,"1,240","1,242","2,482","1,005"
連光寺３丁目,875,841,"1,716",787
連光寺４丁目,292,277,569,266
連光寺５丁目,140,133,273,142
連光寺６丁目,419,347,766,364
,"4,831","4,774","9,605","4,179"
,,,,
貝取,611,552,"1,163",599
,611,552,"1,163",599
,,,,
乞田,"1,305","1,202","2,507","1,218"
,"1,305","1,202","2,507","1,218"
,,,,
和田,"4,643","4,443","9,086","3,986"
,"4,643","4,443","9,086","3,986"
,,,,
百草,439,413,852,422
,439,413,852,422
,,,,
落川,630,616,"1,246",559
,630,616,"1,246",559
,,,,
東寺方,852,779,"1,631",781
東寺方１丁目,506,551,"1,057",508
,"1,358","1,330","2,688","1,289"
,,,,
一ノ宮１丁目,"1,102",911,"2,013","1,290"
一ノ宮２丁目,729,731,"1,460",867
一ノ宮３丁目,412,452,864,482
一ノ宮４丁目,950,965,"1,915",982
,"3,193","3,059","6,252","3,621"
,,,,
桜ヶ丘１丁目,930,"1,017","1,947",938
桜ヶ丘２丁目,600,706,"1,306",584
桜ヶ丘３丁目,583,654,"1,237",537
桜ヶ丘４丁目,717,798,"1,515",784
,"2,830","3,175","6,005","2,843"
,,,,
和田（百草団地）,654,743,"1,397",887
,654,743,"1,397",887
,,,,
聖ヶ丘１丁目,888,"1,012","1,900",849
聖ヶ丘２丁目,865,"1,017","1,882",842
聖ヶ丘３丁目,"1,112","1,090","2,202",952
聖ヶ丘４丁目,361,389,750,299
聖ヶ丘５丁目,57,45,102,32
,"3,283","3,553","6,836","2,974"
,,,,
馬引沢１丁目,883,836,"1,719",893
馬引沢２丁目,"1,238","1,106","2,344","1,190"
,"2,121","1,942","4,063","2,083"
,,,,
山王下１丁目,308,405,713,555
,308,405,713,555
,,,,
中沢１丁目,575,529,"1,104",599
中沢２丁目,918,"1,038","1,956",839
,"1,493","1,567","3,060","1,438"
,,,,
唐木田１丁目,"1,146","1,169","2,315","1,082"
唐木田２丁目,0,0,0,0
,"1,146","1,169","2,315","1,082"
,,,,
諏訪１丁目,"2,101","2,130","4,231","2,002"
諏訪２丁目,"1,760","1,966","3,726","1,637"
諏訪３丁目,525,552,"1,077",496
諏訪４丁目,888,"1,194","2,082","1,125"
諏訪５丁目,317,420,737,420
,"5,591","6,262","11,853","5,680"
,,,,
永山１丁目,968,"1,017","1,985","1,100"
永山２丁目,"1,607","1,601","3,208","1,562"
永山３丁目,"1,686","1,856","3,542","1,746"
永山４丁目,"1,533","1,667","3,200","1,927"
永山５丁目,986,"1,086","2,072",871
永山６丁目,604,594,"1,198",572
,"7,384","7,821","15,205","7,778"
,,,,
貝取１丁目,992,947,"1,939",908
貝取２丁目,"1,697","1,828","3,525","1,484"
貝取３丁目,465,605,"1,070",475
貝取４丁目,547,586,"1,133",538
貝取５丁目,269,322,591,321
,"3,970","4,288","8,258","3,726"
,,,,
豊ヶ丘１丁目,"1,501","1,461","2,962","1,453"
豊ヶ丘２丁目,"1,462","1,506","2,968","1,303"
豊ヶ丘３丁目,798,908,"1,706",704
豊ヶ丘４丁目,328,357,685,386
豊ヶ丘５丁目,634,722,"1,356",653
豊ヶ丘６丁目,438,506,944,490
,"5,161","5,460","10,621","4,989"
,,,,
落合１丁目,"1,327","1,453","2,780","1,365"
落合２丁目,"1,138","1,116","2,254",883
落合３丁目,"1,500","1,593","3,093","1,476"
落合４丁目,"1,075","1,219","2,294","1,129"
落合５丁目,"1,119","1,136","2,255",921
落合６丁目,907,854,"1,761",792
,"7,066","7,371","14,437","6,566"
,,,,
鶴牧１丁目,"1,275","1,263","2,538","1,148"
鶴牧２丁目,828,785,"1,613",760
鶴牧３丁目,"1,948","2,086","4,034","1,462"
鶴牧４丁目,371,406,777,327
鶴牧５丁目,949,"1,060","2,009",854
鶴牧６丁目,876,947,"1,823",780
,"6,247","6,547","12,794","5,331"
,,,,
南野１丁目,2,0,2,1
南野２丁目,467,424,891,443
南野３丁目,453,465,918,383
,922,889,"1,811",827
,,,,
東寺方３丁目,149,238,387,213
,149,238,387,213
,,,,
和田３丁目,491,592,"1,083",611
,491,592,"1,083",611
,,,,
愛宕１丁目,320,347,667,372
愛宕２丁目,460,467,927,480
愛宕３丁目,345,473,818,483
愛宕４丁目,"1,283","1,414","2,697","1,345"
,"2,408","2,701","5,109","2,680"
,,,,
,"72,804","75,978","148,782","70,980"
ﾊｧ�r迭bA駭Y(X類}QU槊ｱ>歯ｵ5XadiﾙﾓｮK瀟愰ﾄｯY隊\\$ｿCbﾆｱｮｰ載G擘｡棧椶ﾎｻz<ｬe�&hｰ7��>d�];�ｺﾇ�ﾔ榑ﾜﾜﾛムヅ�
�ﾑ
wﾁ闃  Hwﾁ闃  Hwﾁ闃  Hwﾁ闃  Hwﾁ闃  Hwﾁ闃  Hwﾁ闃  �ﾁ闃  �ﾁ闃  �nY�#FDｭX[��EGk濃ﾎ稼:�供ｯ��YG^ﾁ�ﾅｯZｭY<VｲPTFｭｬ｣�g｢P;ﾇcDﾏ`ｲ1釖垉;+{jtｶde?ｷ7;�俛}�(ﾑ
