一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(ｍ),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
411,八王子市左入町549,35.678673,139.330017,JGD2011,一般国道16号,C,2009-11-19,2009-11-20,3,2,7.5 ,1.2 ,73,72
412,八王子市左入町150,35.682304,139.345642,JGD2011,一般国道16号,C,2009-11-19,2009-11-20,3,4,5.5 ,1.2 ,75,73
443,青梅市日向和田3-706,35.786888,139.230652,JGD2011,国道八王子甲府線（青梅街道）,a,2009-10-19,2009-10-22,3,2,2.0 ,1.6 ,67,63
445,青梅市二俣尾4-965,35.803959,139.216095,JGD2011,一般国道411号,C,2009-11-16,2009-11-17,3,2,1.5 ,1.2 ,67,61
449,府中市美好町2-4,35.672638,139.466782,JGD2011,国道２０号(甲州街道),c,2009-12-15,2009-12-18,3,4,3.0 ,2.0 ,74.9,73.7
457,府中市西府町2-16,35.674229,139.455673,JGD2011,国道２０号(甲州街道),c,2010-03-16,2010-03-19,3,4,2.0 ,2.0 ,74.8,74.2
459,府中市白糸台3-14,35.666061,139.516342,JGD2011,一般国道20号,A,2009-11-30,2009-12-01,3,4,3.0 ,1.2 ,71,69
460,府中市美好町1-31,35.673370,139.468872,JGD2011,一般国道20号,C,2009-11-24,2009-11-25,3,4,3.0 ,1.2 ,73,71
465,昭島市緑町5-19,35.714848,139.338181,JGD2011,国道16号,b,2009-10-27,2009-10-29,3,3,10.7 ,1.2 ,66.5,67.6
466,昭島市緑町4-25,35.710514,139.341751,JGD2011,国道16号,b,2009-10-27,2009-10-29,3,5,5.2 ,1.2 ,74.3,72.9
467,昭島市田中町2-28,35.705250,139.350647,JGD2011,国道16号,b,2009-12-08,2009-12-10,3,5,8.5 ,1.2 ,70.1,69.9
475,昭島市拝島町1-18-16,35.708668,139.343735,JGD2011,一般国道16号,B,2009-11-19,2009-11-20,3,5,4.3 ,1.2 ,76,76
476,昭島市松原町5-19,35.719372,139.339523,JGD2011,一般国道16号,C,2009-11-19,2009-11-20,3,2,3.0 ,1.2 ,77,77
478,調布市仙川2-6,35.662476,139.579681,JGD2011,国道20号（甲州街道）,c,2010-01-08,2010-01-15,3,4,6.0 ,2.5 ,73,72
480,調布市西つつじヶ丘3-19,35.657852,139.571289,JGD2011,国道20号（甲州街道）,b,2010-01-19,2010-01-20,3,4,9.0 ,3.5 ,66,66
483,調布市仙川町3-17-4,35.664704,139.587682,JGD2011,一般国道20号,B,2009-11-30,2009-12-01,3,4,3.0 ,1.2 ,73,71
5.690929,139.445389,JGD2011,都道国立停車場谷保線,A,2008-12-03,2008-12-04,4,4,2.5,1.2,69,65
590,福生市本町５,35.738701,139.326782,JGD2011,都道立川・青梅線（新奥多摩街道）,c,2008-12-24,2008-12-25,4,2,3.0 ,1.5,67,65
591,福生市牛浜１６３,35.733948,139.336945,JGD2011,都道杉並・あきる野線（五日市街道）,a,2008-12-18,2008-12-19,4,2,3.0 ,1.5,64,59
593,福生市熊川３０４,35.719582,139.333450,JGD2011,都道杉並・あきる野線（睦橋通り）,b,2008-12-11,2008-12-12,4,4,3.0 ,2.0 ,70,67
594,福生市熊川１６３１,35.723953,139.348816,JGD2011,都道杉並・あきる野線（五日市街道）,c,2008-12-08,2008-12-09,4,2,3.0 ,1.5,70,67
�  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  P幗  P幗  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  呷  呷  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  ｸ��  X ��  X ��  ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,         
