一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
71,新宿区市谷本村町7-3,35.695076,139.724976,JGD2011,都道環状3号線(外苑東通り),b,2010-02-23,2010-02-26,4,4,0.5 ,1.2,69,66
72,新宿区左門町13,35.686466,139.719818,JGD2011,都道環状3号線(外苑東通り),c,2010-02-23,2010-02-26,4,4,0.4 ,1.2,68,66
73,新宿区高田馬場2-1,35.711758,139.709824,JGD2011,都道芝新宿王子線(明治通り),c,2010-03-02,2010-03-05,4,4,0.4 ,1.2,74,75
74,新宿区納戸町36,35.696926,139.733063,JGD2011,区道34-191,a,2010-02-23,2010-02-26,6,1,0.0 ,1.2,62,56
75,新宿区大久保3-1,35.704975,139.707657,JGD2011,都道芝新宿王子線(明治通り),c,2010-03-02,2010-03-05,4,4,0.3 ,1.2,76,75
76,新宿区西早稲田2-14,35.708271,139.711517,JGD2011,飯田橋石神井新座線,B,2010-03-08,2010-03-09,4,4,3.5 ,1.2,67,61
77,新宿区余丁町3,35.695190,139.716339,JGD2011,新宿両国線,C,2010-03-08,2010-03-09,4,4,6.0 ,1.2,64,62
78,新宿区本塩町9,35.688644,139.729568,JGD2011,外濠環状線,C,2010-03-08,2010-03-09,4,5,7.5 ,1.2,67,62
,,,,荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛遲�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(Leq)(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(Leq)(dB)
87,蜿ｰ譚ｱ蛹ｺ鬧貞ｽ｢1-4,35.707001,139.794510,JGD2011,蝗ｽ驕難ｼ門捷�域ｱ滓虻騾壹ｊ��,c,2010-01-26,2010-01-29,3,4,7.4 ,1.2,66,63
88,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ1-34,35.702209,139.778748,JGD2011,驛ｽ驕�315蜿ｷ蠕｡蠕堤伴蟆丞ｲｩ邱�(阡ｵ蜑肴ｩ矩�壹ｊ),c,2010-01-26,2010-01-29,4,4,4.6 ,1.2,71,69
89,蜿ｰ譚ｱ蛹ｺ蟆丞ｳｶ1-5,35.704075,139.781601,JGD2011,迚ｹ蛻･蛹ｺ驕灘床隨ｬ53蜿ｷ(貂�ｴｲ讖矩�壹ｊ),c,2010-01-26,2010-01-29,5,4,4.7 ,1.2,69,67
90,蜿ｰ譚ｱ蛹ｺ鬧貞ｽ｢1-4,35.707001,139.794510,JGD2011,蝗ｽ驕�6蜿ｷ,C,2010-01-26,2010-01-27,3,4,7.4 ,1.2,65,63
91,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ1-34,35.702209,139.778748,JGD2011,驛ｽ驕�315蜿ｷ,C,2010-01-26,2010-01-27,4,4,4.6 ,1.2,70,69
92,蜿ｰ譚ｱ蛹ｺ蟆丞ｳｶ1-5,35.704075,139.781601,JGD2011,迚ｹ蛻･蛹ｺ驕灘床隨ｬ53蜿ｷ,C,2010-01-26,2010-01-27,5,4,4.7 ,1.2,69,66
,,,,,,一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
110,江東区亀戸4-14,35.701527,139.828720,JGD2011,都道放射14号（蔵前橋通り）,b,2009-10-20,2009-10-21,4,4,4.0 ,1.5,72,69
111,江東区亀戸7-39,35.696800,139.839569,JGD2011,国道14号（京葉道路）,c,2009-05-19,2009-05-20,3,6,5.0 ,2.1,72,70
112,江東区住吉2-28,35.688477,139.818192,JGD2011,都道放射31号（新大橋通り）,b,2009-05-25,2009-05-26,4,4,5.0 ,3.5,66,64
113,江東区大島3-16,35.689991,139.830032,JGD2011,都道放射31号（新大橋通り）,c,2009-05-20,2009-05-21,4,4,3.5 ,2,65,60
114,江東区北砂4-13,35.677395,139.829285,JGD2011,都道補助111号（清洲橋通り）,c,2009-05-12,2009-05-13,4,4,3.0 ,1.5,69,65
115,江東区南砂4-4,35.674950,139.827621,JGD2011,都道放射29号（葛西橋通り）,c,2009-05-11,2009-05-12,4,4,3.0 ,2,73,72
116,江東区永代2-31,35.673653,139.792633,JGD2011,都道放射16号（永代通り）,c,2009-06-10,2009-06-11,4,6,5.0 ,1.5,68,65
117,江東区東陽3-27,35.670174,139.815643,JGD2011,都道放射16号（永代通り）,c,2009-06-08,2009-06-09,4,6,6.0 ,1.7,69,67
118,江東区平野1-2,35.678173,139.798935,JGD2011,都道補助110号（清澄通り）,c,2009-05-27,2009-05-28,4,4,3.5 ,1.5,69,67
119,江東区東雲2-5,35.640823,139.799210,JGD2011,国道357号（湾岸道路）,c,2009-06-01,2009-06-02,3,4,4.0 ,1.5,72,71
120,江東区森下4-9,35.685005,139.805496,JGD2011,都道環状3号（三ツ目通り）,c,2009-05-26,2009-05-27,4,4,3.0 ,1.5,69,67
121,江東区枝川3-3,35.658913,139.808472,JGD2011,都道環状3号（三ツ目通り）,c,2009-06-04,2009-06-05,4,6,4.0 ,1.5,72,70
122,江東区枝川1-8,35.657528,139.802109,JGD2011,都道環状3号（三ツ目通り）,c,2009-06-02,2009-06-03,4,6,2.7 ,1.2,70,65
123,江東区東陽4-11,35.673092,139.817459,JGD2011,都道放射32号（四ツ目通り）,c,2009-06-09,2009-06-10,4,4,9.0 ,1.2,67,64
124,江東区大島3-4,35.692505,139.826523,JGD2011,都道補助116号（明治通り）,c,2009-05-18,2009-05-19,4,4,4.1 ,1.2,67,65
125,江東区大島6-7,35.691402,139.834503,JGD2011,都道環状4号（丸八通り）,b,2009-05-21,2009-05-22,4,4,5.1 ,2,65,61
126,江東区東砂2-12,35.683624,139.844009,JGD2011,都道補助144号（番所橋通り）,b,2009-05-13,2009-05-14,4,4,4.5 ,2.1,69,63
127,江東区大島7-30 (10F),35.693832,139.841415,JGD2011,高速7号小松川線,c,2009-05-14,2009-05-15,2,4,23.0 ,25.8,68,68
128,江東区枝川2-1 (10F),35.659821,139.805649,JGD2011,高速9号深川線,c,2009-06-03,2009-06-04,2,4,28.0 ,27,71,68
129,江東区千田16,35.682106,139.816254,JGD2011,深川吾嬬町線,C,2009-11-09,2009-11-10,4,4,2.0 ,1.2,67,63
130,江東区平野3-5,35.678860,139.806534,JGD2011,環状3号線,C,2009-11-09,2009-11-10,4,4,6.0 ,1.2,69,66
131,江東区枝川3-3,35.658913,139.808472,JGD2011,高速9号深川線／都道環状3号線,C,2009-11-09,2009-11-10,2,10,6.0 ,1.2,74,71
132,江東区豊洲3-4,35.657047,139.798447,JGD2011,環状3号線,C,2009-11-09,2009-11-10,4,6,10.0 ,1.2,67,63
133,江東区福住2-3,35.677292,139.794083,JGD2011,高速9号深川線／区道永代葛西橋線,C,2009-11-09,2009-11-10,2,10,4.5 ,1.2,67,63
,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,髭Pu物*#ｨﾒｪ6�*滋ｪ#ｨ�ﾛﾓw:､TjHﾉ�\|ﾃ審�!･z>馮ﾓjﾞｺpｸi"ﾐ噤                                                                                                                                                                        
