"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,9.5,11,16,14,8.8,13,14,4.0,4.8,3.8,2.9,0.82,0.70,15,14,2.4,6.4,2.5,13,7.7,0.63,0.45,0.20,2.5,0.30,0.63,2.6,1.4,2.1,0.78,6.0,7.3,6.7,0.69,1.9,1.4,0.80,0.28
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/L,71,98,140,120,63,91,93,28,30,25,19,4.8,2.3,65,65,15,40,16,71,38,2.6,1.3,(0.30),9.3,0.8,(1.10),14,10,12,4.8,26,46,44,2.0,17,11,3.7,(0.50)
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,120,140,210,180,88,130,130,40,52,39,30,12,5.7,89,88,23,55,24,95,52,11,13,0.92,17,8.7,3.5,20,13,16,7,43,63,60,5.8,22,15,6.6,1.2
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/L,(0.11),(0.08),(0.09),(0.06),(0.08),0.40,0.38,(0.10),(0.14),(0.10),0.16,(0.03),ND,1.2,1.3,(0.07),0.23,(0.06),(0.20),0.15,(0.04),ND,(0.14),0.21,ND,ND,(0.04),(0.03),(0.04),(0.03),(0.06),(0.07),(0.09),(0.03),ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/L,(0.10),(0.07),0.16,0.13,(0.07),0.36,0.25,(0.11),(0.13),(0.09),(0.09),(0.07),(0.05),0.20,0.20,(0.09),0.16,(0.10),(0.20),(0.14),(0.04),(0.06),ND,(0.09),(0.07),ND,(0.05),ND,(0.04),ND,(0.07),(0.10),(0.10),(0.04),(0.06),ND,(0.03),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/L,(0.11),(0.08),(0.08),(0.07),(0.09),0.38,0.35,0.10,(0.12),(0.10),0.13,(0.03),ND,1.1,1.1,(0.05),0.15,(0.06),(0.17),0.12,ND,ND,(0.10),0.16,ND,ND,(0.05),(0.04),(0.04),ND,(0.06),(0.10),(0.08),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,3.0,1.9,3.4,3.1,1.6,5.5,5.2,1.9,3.0,2.4,1.8,0.60,0.43,8.1,6.8,1.0,2.3,1.0,2.6,2.0,0.50,0.53,1.7,3.6,0.46,ND,1.3,0.39,0.29,0.19,1.7,2.6,2.5,0.74,0.46,0.14,0.41,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,(0.20),0.13,0.10,(0.09),(0.04),0.34,0.29,(0.07),(0.21),(0.17),0.12,ND,ND,0.86,0.89,(0.05),0.10,(0.07),(0.22),(0.08),(0.05),ND,ND,0.13,ND,ND,(0.07),(0.07),(0.06),(0.03),0.12,0.15,0.16,(0.04),(0.04),(0.04),(0.05),ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/L,0.14,(0.09),0.10,(0.07),(0.07),0.26,0.24,(0.06),(0.18),(0.14),(0.10),ND,ND,0.54,0.56,(0.06),(0.08),(0.04),0.13,(0.06),(0.04),ND,(0.03),0.12,ND,ND,(0.06),(0.06),(0.03),ND,(0.16),0.14,(0.14),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,2.4,2.0,2.6,1.9,1.8,4.7,4.5,2.0,3.5,2.7,1.7,0.97,0.70,6.1,6.2,1.5,2.3,1.4,3.5,2.6,0.95,1.1,0.25,4.7,0.89,ND,0.95,0.57,0.76,0.15,2.0,2.4,2.7,0.63,0.97,0.35,0.47,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/L,(0.29),(0.16),0.23,(0.23),(0.17),0.66,0.62,(0.14),(0.30),(0.25),(0.19),ND,ND,1.2,1.2,(0.07),0.25,(0.10),(0.37),(0.20),(0.09),ND,ND,(0.18),ND,ND,(0.14),(0.11),(0.08),(0.07),(0.32),(0.30),(0.33),ND,(0.08),(0.07),ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,(0.21),(0.14),(0.14),(0.14),(0.13),0.43,0.40,(0.12),(0.18),(0.17),(0.09),ND,ND,0.41,0.38,ND,(0.15),ND,(0.17),(0.10),ND,ND,ND,(0.16),ND,ND,(0.12),(0.10),ND,ND,(0.21),(0.22),(0.26),ND,(0.08),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.26,(0.18),(0.23),(0.17),(0.16),0.50,0.48,(0.11),0.33,(0.26),(0.12),ND,ND,0.22,0.27,ND,(0.15),(0.07),(0.14),(0.10),ND,ND,ND,0.20,ND,ND,(0.19),(0.11),(0.09),(0.07),0.28,(0.24),(0.27),ND,(0.09),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,2.9,2.5,3.9,2.0,3.4,6.4,6.3,2.1,2.8,2.2,1.4,0.53,0.30,7.7,7.6,1.6,3.4,1.5,6.2,3.4,0.45,0.66,ND,3.9,0.42,ND,1.3,0.82,0.69,(0.18),2.2,2.2,2.8,(0.15),0.75,0.30,0.32,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/L,1.4,0.99,1.5,1.2,0.91,3.3,3.2,0.98,1.0,0.86,0.79,(0.19),(0.12),6.2,6.7,0.58,2.3,0.64,4.6,2.3,(0.15),(0.07),ND,0.80,ND,0.20,0.55,0.34,0.33,(0.16),1.1,1.0,1.0,(0.16),(0.25),0.22,(0.18),(0.10)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/L,(0.21),(0.23),0.30,0.27,(0.15),0.46,0.41,(0.13),0.22,(0.16),(0.12),ND,ND,0.49,0.56,ND,(0.19),ND,(0.36),(0.08),ND,ND,ND,(0.10),ND,(0.09),(0.09),(0.08),(0.08),ND,0.24,(0.18),(0.17),ND,(0.07),(0.08),ND,ND
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,2.9,2.7,4.0,3.2,2.2,7.4,7.7,2.7,2.2,1.8,2.0,0.41,0.24,17,18,1.5,6.5,1.7,14,5.5,(0.16),(0.18),(0.06),1.6,(0.06),0.29,1.1,0.60,0.57,0.26,2.1,1.9,1.9,(0.17),0.50,0.50,(0.19),(0.10)
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/L,2.6,2.3,3.2,2.4,1.8,8.7,8.7,2.7,1.4,1.0,2.2,(0.40),ND,21,24,1.7,8.0,2.0,17,6.2,ND,ND,ND,0.8,ND,(0.3),0.7,(0.40),(0.40),(0.20),1.1,1.0,0.9,ND,(0.40),(0.4),ND,ND
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,14,11,17,13,11,33,32,11,13,10,9.1,2.9,1.7,60,63,7.3,23,7.6,43,20,2.1,2.5,2,15,1.8,0.59,5.4,2.8,2.7,0.98,9.1,10,11,1.7,3.1,1.7,1.4,0.1
Total��CDDs �� PCDFs��,,-,-,-,pg/L,130,150,220,190,99,170,170,52,65,49,39,15,7.3,150,150,30,78,32,140,72,13,16,2.9,31,11,4.1,25,16,19,8,52,73,71,7.5,25,16,8,1.3
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/L,(0.18),(0.15),0.27,(0.19),(0.10),1.5,1.6,0.36,0.48,(0.21),0.46,(0.10),(0.07),1.9,1.9,0.30,0.69,0.37,1.1,0.92,(0.11),(0.08),(0.16),1.8,(0.07),ND,(0.14),ND,ND,ND,(0.10),(0.10),(0.09),(0.10),ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/L,3.7,9.6,29,12,5.3,160,140,30,37,5.7,33,4.7,2.3,79,76,17,42,17,71,37,2.2,1.3,11,40,1.2,0.44,2.1,0.97,0.88,0.81,1.7,1.7,1.6,2.0,0.67,0.66,0.84,0.27
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/L,(0.32),0.29,0.58,0.28,0.24,2.1,2.0,0.46,0.65,(0.40),0.52,(0.11),(0.11),1.4,1.4,0.35,0.79,0.35,1.4,0.75,(0.19),(0.11),(0.48),2.2,(0.10),ND,(0.18),(0.11),(0.10),(0.07),0.27,0.26,0.22,(0.14),(0.09),ND,(0.08),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/L,ND,ND,ND,ND,ND,(0.26),(0.28),ND,(0.09),(0.07),ND,ND,ND,(0.10),(0.10),ND,(0.07),ND,ND,ND,ND,ND,ND,(0.10),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,4.2,10,30,12,5.6,160,140,31,38,6.4,34,4.9,2.5,82,79,18,44,18,74,39,2.5,1.5,12,44,1.4,0.44,2.4,1.1,0.98,0.88,2.1,2.1,1.9,2.2,0.76,0.66,0.92,0.27
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/L,0.29,0.46,0.70,0.54,0.30,4.4,6.0,1.1,1.1,0.51,1.5,0.22,(0.15),2.7,3.8,0.82,2.8,0.90,2.5,2.3,0.28,(0.16),1.8,5.4,(0.09),ND,(0.10),(0.10),(0.11),(0.12),0.28,(0.18),(0.15),(0.16),(0.10),ND,(0.10),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/L,20,29,54,36,24,370,360,94,120,33,110,21,19,230,230,69,180,71,200,140,32,11,100,480,11,1.8,8.4,4.5,4.7,5.3,15,12,11,10,6.1,4.6,5.6,1.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/L,9.0,10,19,13,7.8,110,110,29,33,15,34,6.7,6.7,87,85,21,55,24,71,52,13,4.6,57,180,3.6,0.86,4.5,2.1,2.2,2.6,6.7,5.4,5.4,4.6,2.6,2.2,2.4,0.54
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,0.64,0.68,1.5,1.0,0.52,9.2,8.9,2.1,3.0,1.1,2.9,0.50,0.50,5.6,5.4,1.6,4.1,1.7,5.0,3.3,0.84,0.40,4.1,9.6,0.30,(0.08),0.29,(0.14),(0.15),0.23,0.42,0.41,0.41,0.36,0.20,(0.17),(0.18),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/L,1.1,1.2,1.8,1.4,1.1,11,11,2.7,3.6,1.6,2.7,0.66,0.75,7.9,7.9,1.9,6.0,2.0,6.5,4.7,1.8,0.39,3.8,16,0.47,(0.07),0.52,0.28,0.28,0.27,1.1,0.71,0.74,0.50,0.35,0.23,0.28,(0.06)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,2.6,3.1,4.6,3.4,2.5,28,28,7.0,9.0,4.2,7.0,1.7,1.7,19,18,4.5,15,4.7,16,11,4.4,1.0,12,39,1.1,(0.18),1.2,0.64,0.66,0.53,2.5,1.8,1.8,1.2,0.97,0.61,0.66,(0.11)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/L,0.75,0.78,1.1,0.84,0.62,6.5,6.4,1.6,2.2,1.1,1.7,0.40,0.41,4.2,4.5,1.0,3.5,1.1,4.0,2.6,1.2,0.24,2.6,9.7,0.23,ND,0.36,0.20,(0.18),(0.15),0.61,0.46,0.50,0.32,0.24,(0.17),(0.18),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,(0.21),0.21,0.30,0.22,(0.18),1.7,1.6,0.39,0.40,(0.21),0.40,(0.10),(0.10),1.2,1.2,0.20,0.88,0.24,0.89,0.59,(0.18),ND,(0.27),1.8,ND,ND,(0.12),(0.07),(0.08),ND,0.21,(0.16),(0.17),ND,(0.08),(0.06),(0.07),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,35,45,83,56,37,540,530,140,170,57,160,31,29,360,360,100,270,110,310,220,54,18,180,740,17,3,15,8,8.4,9.2,27,21,20,17,11,8,9.5,1.9
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,39,55,110,69,43,700,680,170,210,63,190,36,32,440,440,120,310,120,380,260,56,19,190,790,18,3.4,18,9.1,9.3,10,29,23,22,19,11,8.7,10,2.2
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,170,210,340,260,140,870,840,220,280,110,230,51,39,590,590,150,390,160,520,330,69,35,200,820,29,7.6,43,25,28,18,80,96,93,27,37,25,18,3.4
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.4,0.31,0.46,0.37,0.28,0.63,0.72,0.15,0.33,0.26,0.17,0.067,0.063,0.77,0.82,0.11,0.26,0.11,0.42,0.22,0.079,0.06,0.076,0.23,0.06,0.064,0.15,0.12,0.096,0.075,0.31,0.29,0.38,0.065,0.095,0.075,0.065,0.06
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.034,0.032,0.064,0.032,0.027,0.25,0.24,0.054,0.077,0.044,0.061,0.013,0.013,0.16,0.16,0.041,0.094,0.041,0.16,0.086,0.022,0.013,0.055,0.25,0.012,0.004,0.02,0.012,0.011,0.0083,0.029,0.028,0.024,0.016,0.01,0.0042,0.0093,0.004
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.43,0.34,0.53,0.40,0.30,0.88,0.96,0.21,0.40,0.30,0.23,0.080,0.076,0.94,0.98,0.15,0.36,0.15,0.58,0.31,0.10,0.073,0.13,0.48,0.071,0.068,0.17,0.13,0.11,0.083,0.33,0.31,0.40,0.081,0.11,0.079,0.074,0.064
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.45,0.35,0.53,0.39,0.31,0.97,1.0,0.23,0.45,0.33,0.26,0.085,0.082,1.1,1.1,0.17,0.39,0.16,0.62,0.33,0.11,0.077,0.16,0.57,0.076,0.071,0.18,0.14,0.11,0.086,0.37,0.34,0.43,0.086,0.11,0.081,0.078,0.067
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,29,13,12,9,5,23,23,6,11,12,4,1譛ｪ貅�,1譛ｪ貅�,2,2,2,1,1譛ｪ貅�,2,3,3,2,1譛ｪ貅�,3,1譛ｪ貅�,1譛ｪ貅�,2,2,2,1,8,5,5,1,3,3,1,3
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
