"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,26,40,49,360,300,300,260,130,28,15,21,19,19,2.1,4.8,3.6,97,120,8.7,21,78,16,21,5.3,4.6,2.2,3.7,3.5,5.5,0.21,0.74,0.47,0.18,20,7.1,28,27,2.5,14,5.7,8.7,1.3
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.08,0.03,0.1,pg/L,(0.05),N.D.,N.D.,0.14,0.1,0.13,0.075,0.12,0.14,N.D.,(0.04),0.044,N.D.,N.D.,N.D.,(0.07),0.38,0.41,(0.04),0.1,(0.06),N.D.,(0.07),N.D.,N.D.,0.18,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.04),N.D.,(0.07),(0.04),N.D.,(0.04),N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.08,0.02,-,pg/L,N.D.,(0.02),N.D.,N.D.,-,N.D.,-,(0.05),N.D.,N.D.,(0.05),-,N.D.,N.D.,N.D.,N.D.,0.39,-,(0.03),(0.07),(0.07),(0.06),(0.06),N.D.,N.D.,(0.08),(0.02),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.03),N.D.,N.D.,(0.03),N.D.,(0.06),(0.03),N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.08,0.03,-,pg/L,N.D.,N.D.,N.D.,0.13,0.096,0.16,0.092,0.12,N.D.,N.D.,(0.05),0.05,N.D.,N.D.,N.D.,N.D.,0.32,0.33,(0.03),N.D.,(0.06),N.D.,0.1,N.D.,N.D.,0.21,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,0.1,(0.06),N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,0.47,0.34,0.28,4.6,3.7,4.3,3,2.5,1.5,0.15,1.1,1.2,0.47,N.D.,0.33,0.18,5.4,5.5,0.45,1.2,1.3,0.11,1.4,0.27,N.D.,5.1,0.55,0.5,N.D.,N.D.,N.D.,N.D.,N.D.,0.56,0.2,0.72,0.84,0.13,0.47,0.09,0.15,0.1
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,N.D.,N.D.,N.D.,0.11,0.071,N.D.,0.087,(0.09),N.D.,N.D.,N.D.,0.034,N.D.,N.D.,N.D.,N.D.,0.16,0.19,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.09,0.03,0.3,pg/L,N.D.,N.D.,N.D.,0.11,0.1,(0.09),0.09,(0.07),N.D.,N.D.,(0.03),(0.03),N.D.,N.D.,N.D.,N.D.,0.19,0.15,N.D.,(0.04),0.18,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.04),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,N.D.,0.62,0.93,2.6,2,2.4,1.8,1.7,0.29,0.62,0.49,0.68,0.5,0.26,0.16,N.D.,3.4,3.4,0.54,0.71,3.1,0.83,0.86,N.D.,0.14,1.5,1.2,1.2,0.35,N.D.,N.D.,N.D.,N.D.,0.73,0.16,0.44,0.22,0.03,0.35,0.05,N.D.,0.03
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.17,0.05,0.1,pg/L,(0.06),(0.05),(0.06),0.29,0.17,0.26,0.23,(0.16),N.D.,(0.09),N.D.,0.05,N.D.,(0.05),N.D.,N.D.,0.48,0.47,N.D.,(0.12),0.31,(0.07),(0.06),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.07),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.18,0.05,0.1,pg/L,(0.05),(0.06),(0.06),0.24,0.18,0.24,0.2,(0.16),(0.09),N.D.,(0.05),0.05,N.D.,N.D.,N.D.,N.D.,0.21,0.2,N.D.,N.D.,0.47,N.D.,(0.06),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.10),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.18,0.05,0.1,pg/L,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.03),N.D.,N.D.,(0.10),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.16,0.05,0.1,pg/L,(0.07),(0.07),(0.08),0.37,0.29,0.34,0.28,0.24,(0.12),(0.06),(0.11),0.08,(0.07),N.D.,N.D.,N.D.,0.26,0.24,N.D.,(0.06),1.6,(0.07),(0.06),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.16),N.D.,(0.07),(0.05),N.D.,(0.06),(0.06),N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,0.44,1.5,1.6,4,2.8,3.3,2.8,2,0.3,1.3,0.56,0.59,0.31,0.1,N.D.,N.D.,5,5.2,0.84,1.4,7.8,1.2,1.3,N.D.,0.27,2.5,2.2,2.2,0.78,N.D.,N.D.,N.D.,N.D.,0.9,0.06,0.26,0.2,N.D.,0.13,0.06,0.05,N.D.
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.17,0.05,0.01,pg/L,0.26,0.38,0.47,2,1.6,1.8,1.7,1,0.53,0.4,0.32,0.34,0.2,(0.14),(0.11),(0.14),7.2,7.5,0.24,1.1,3.6,0.69,0.77,(0.06),N.D.,(0.12),0.19,0.19,(0.11),N.D.,(0.08),N.D.,N.D.,0.44,(0.13),0.22,0.2,(0.11),(0.16),(0.16),(0.11),(0.06)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.17,0.05,0.01,pg/L,N.D.,(0.08),N.D.,0.4,0.27,0.32,0.23,0.22,N.D.,N.D.,(0.08),(0.07),(0.05),N.D.,N.D.,N.D.,0.58,0.51,N.D.,(0.12),1.2,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.08),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,0.49,1.1,1.2,5.6,4.5,4.8,4.5,2.4,1.1,1.3,0.73,0.68,0.41,0.14,0.24,0.29,19,21,0.67,3,10,1.8,2.1,0.06,N.D.,0.71,0.7,0.69,0.48,N.D.,0.08,N.D.,N.D.,0.88,0.21,0.22,0.4,0.11,0.25,0.24,0.21,0.06
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.29,0.09,0.0003,pg/L,0.67,0.95,1.1,5.5,4.4,4.7,4.1,2.6,1.5,1.2,0.53,0.42,0.32,(0.13),(0.20),(0.21),26,29,0.75,4.1,9.5,2.8,3,N.D.,N.D.,(0.14),(0.17),(0.19),(0.15),N.D.,(0.19),N.D.,N.D.,0.62,(0.22),0.37,0.37,(0.15),(0.26),(0.20),(0.23),N.D.
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,2.1,4.5,5.2,22,17,20,16,11,4.6,4.5,3.4,3.5,2,0.63,0.93,0.68,59,64,3.2,10,32,6.8,8.6,0.33,0.41,9.9,4.9,4.8,1.8,N.D.,0.27,N.D.,N.D.,3.7,0.85,2,2,0.42,1.5,0.64,0.64,0.19
Total��CDDs �� PCDFs��,,-,-,-,pg/L,28,45,54,380,320,320,280,140,33,20,25,23,21,2.7,5.8,4.2,160,190,12,32,110,23,30,5.6,5,12,8.6,8.3,7.3,0.21,1,0.47,0.18,24,8,30,29,3,15,6.4,9.3,1.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.17,0.05,0.0003,pg/L,N.D.,N.D.,N.D.,0.2,0.19,0.19,0.15,(0.08),N.D.,(0.12),(0.08),0.09,N.D.,(0.09),(0.09),(0.08),2.3,2.2,(0.15),0.55,0.48,0.51,0.74,N.D.,(0.06),0.2,0.44,0.43,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.06),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.17,0.05,0.0001,pg/L,0.63,2.5,1.4,37,24,14,11,6.4,16,7.9,8.2,7.5,1,2.2,4,3,100,96,7.9,26,22,19,18,1.8,0.86,3.2,11,11,1.3,(0.14),(0.14),0.18,(0.15),0.97,0.42,0.87,0.71,0.78,0.49,0.3,0.34,0.33
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.16,0.05,0.1,pg/L,(0.06),(0.10),(0.11),0.73,0.49,0.39,0.31,0.32,N.D.,0.21,N.D.,0.14,(0.12),N.D.,(0.13),N.D.,1.6,1.4,(0.14),0.4,0.43,N.D.,0.37,0.17,N.D.,0.44,0.49,0.47,N.D.,N.D.,N.D.,N.D.,N.D.,(0.13),N.D.,(0.09),(0.06),(0.09),(0.08),N.D.,N.D.,N.D.
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/L,N.D.,N.D.,N.D.,N.D.,0.06,N.D.,0.05,N.D.,N.D.,N.D.,N.D.,(0.03),N.D.,N.D.,N.D.,N.D.,N.D.,0.11,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,0.69,2.6,1.5,38,25,15,12,6.8,16,8.2,8.3,7.8,1.1,2.3,4.2,3.1,100,100,8.2,27,23,20,19,2,0.92,3.8,12,12,1.3,0.14,0.14,0.18,0.15,1.1,0.42,1,0.77,0.87,0.57,0.3,0.34,0.33
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.17,0.05,0.00003,pg/L,(0.13),(0.13),(0.17),0.79,0.66,0.75,0.39,0.36,1.2,1.1,0.59,0.36,0.27,0.31,N.D.,0.58,7.1,5.3,0.56,1.9,1.9,1.4,1.6,0.47,(0.16),2.1,2.3,2.4,0.29,N.D.,N.D.,(0.06),(0.05),0.18,N.D.,(0.14),(0.14),(0.14),(0.10),N.D.,(0.08),N.D.
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.16,0.05,0.00003,pg/L,5.4,8.9,8.9,49,35,42,25,17,73,40,41,25,11,13,19,27,310,260,41,110,100,89,98,29,7.5,120,160,170,18,1.2,2.1,2.2,1.7,6.5,5.2,6.9,6.3,6.9,4.6,2.8,2.8,2.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.17,0.05,0.00003,pg/L,2.3,3,3,15,10,12,7.3,5.7,16,13,10,6.2,4.2,5.5,6.5,10,110,93,12,37,33,27,36,12,3,61,53,54,6.5,0.6,0.66,0.77,0.65,3.3,2.2,2.8,3,3.3,2.1,1.3,1.3,1.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.18,0.05,0.00003,pg/L,(0.14),0.2,0.2,0.91,0.64,0.77,0.49,0.37,0.93,0.57,0.63,0.47,0.26,0.38,0.45,0.45,6.6,5.8,0.45,1.5,1.8,1.2,1.3,0.57,0.19,3.9,2.5,2.5,0.42,(0.05),(0.07),N.D.,(0.07),0.22,(0.14),0.18,(0.17),0.22,(0.17),(0.05),(0.10),(0.07)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.16,0.05,0.00003,pg/L,0.22,0.33,0.32,1.5,1.2,1.3,1,0.65,1.4,0.98,0.94,0.81,0.51,0.35,0.5,0.74,7.2,7.8,0.63,2,2,1.5,1.9,1.4,0.18,4.2,3.7,3.8,0.65,(0.07),(0.11),(0.09),(0.08),0.44,0.24,0.39,0.37,0.36,0.24,(0.13),(0.12),(0.15)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.19,0.06,0.00003,pg/L,0.59,0.87,0.85,4,2.8,3.3,2.3,1.7,3.7,2.5,2.4,2,1.2,0.95,1.6,2.4,21,22,1.4,4.6,4.7,3.3,4,4.1,0.62,15,9.1,9.8,1.7,(0.18),0.23,0.24,(0.18),0.93,0.65,0.91,0.88,1.1,0.79,0.41,0.37,0.34
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.19,0.06,0.00003,pg/L,(0.13),0.24,0.24,0.95,0.75,0.86,0.64,0.48,0.73,0.76,0.64,0.5,0.41,0.26,0.36,0.49,4.7,4.8,0.37,1.1,1.2,0.75,1.2,1.1,(0.17),3.3,2.4,2.3,0.35,N.D.,(0.07),N.D.,N.D.,0.32,(0.17),0.21,0.24,0.3,0.21,(0.11),(0.10),(0.09)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,N.D.,N.D.,N.D.,0.28,0.2,0.24,0.16,(0.14),0.23,(0.19),(0.17),0.13,(0.10),N.D.,(0.11),N.D.,1.4,1.4,N.D.,0.31,0.47,0.23,0.25,(0.15),N.D.,0.43,0.45,0.29,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.06),(0.07),(0.07),N.D.,N.D.,N.D.
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,8.9,14,14,72,51,61,37,26,97,59,56,35,18,21,29,42,470,400,56,160,150,120,140,49,12,210,230,250,28,2.1,3.2,3.4,2.7,12,8.6,12,11,12,8.3,4.8,4.9,4.6
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,9.6,16,15,110,76,76,49,33,110,67,65,43,19,23,33,45,570,500,65,190,170,140,160,51,13,210,250,260,29,2.2,3.4,3.5,2.9,13,9,13,12,13,8.8,5.1,5.2,4.9
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,37,61,69,490,390,400,330,180,150,87,89,66,40,26,38,49,730,690,77,220,280,170,190,56,18,230,250,270,36,2.4,4.4,4,3.1,37,17,43,41,16,24,11,15,6.4
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.082,0.095,0.11,0.52,0.5,0.45,0.49,0.27,0.1,0.069,0.082,0.078,0.061,0.051,0.048,0.054,0.51,0.55,0.055,0.11,0.63,0.076,0.084,0.047,0.046,0.064,0.049,0.05,0.046,0.045,0.046,0.045,0.045,0.11,0.05,0.075,0.067,0.048,0.061,0.054,0.052,0.046
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.0072,0.012,0.012,0.08,0.055,0.043,0.035,0.034,0.0079,0.024,0.0059,0.017,0.014,0.0043,0.015,0.005,0.19,0.17,0.017,0.048,0.051,0.0092,0.044,0.02,0.0039,0.052,0.058,0.056,0.0044,0.0035,0.0035,0.0035,0.0035,0.014,0.0037,0.01,0.0073,0.01,0.0092,0.0036,0.0036,0.0036
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.09,0.11,0.12,0.6,0.56,0.49,0.52,0.3,0.11,0.093,0.088,0.094,0.074,0.055,0.063,0.059,0.7,0.71,0.073,0.16,0.68,0.085,0.13,0.067,0.05,0.12,0.11,0.11,0.051,0.048,0.049,0.048,0.048,0.12,0.054,0.085,0.074,0.058,0.07,0.057,0.055,0.05
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.09,0.11,0.12,0.58,0,0.47,-,0.3,0.12,0.099,0.097,-,0.077,0.059,0.068,0.065,0.76,-,0.079,0.18,0.72,0.096,0.14,0.075,0.053,0.14,0.13,0.13,0.056,0.051,0.052,0.051,0.051,0.13,0.056,0.085,0.074,0.062,0.071,0.06,0.057,0.053
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,3,4,4,10,10,12,12,9,3,5,1,1,3,1,4,2,3,3,1,1,1,1,1 譛ｪ貅�,2,2,3,1 譛ｪ貅�,1 譛ｪ貅�,5,1 譛ｪ貅�,1 譛ｪ貅�,1 譛ｪ貅�,1 譛ｪ貅�,1,1 譛ｪ貅�,1,1,1 譛ｪ貅�,1,1,1,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
