"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,0.63,2.6,5.2,5.2,7.2,5.4,1.2,0.68,0.4,0.98,1.2,1.0,0.56,0.64,0.34,3.0,3.5,0.59,2.7,0.54,0.42,2.0,2.1,0.31,0.36,ND,ND,0.47,0.21,(0.10),ND,ND,ND,1.4,0.36,(0.14),0.37,0.35,0.39,0.34,0.27,0.47,1.0,(0.14),0.31
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/L,1.3,4.2,15,14,19,3.7,3.4,0.95,0.66,1.5,1.4,1.7,0.37,0.62,0.36,8.7,7.6,0.83,2.8,0.86,0.95,4.7,4.2,(0.17),(0.30),ND,ND,0.39,(0.30),ND,ND,(0.06),ND,3.1,(0.59),0.61,0.62,0.81,0.96,(0.33),0.79,0.26,2.8,(0.22),(0.09)
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,2.6,8.6,32,28,39,8.0,5.8,2.0,1.3,3.0,2.6,3.3,0.76,1.1,0.74,16,14,1.7,5.7,1.7,1.7,9.8,9.0,0.57,0.82,(0.07),ND,0.92,0.70,ND,(0.07),0.20,ND,6.2,1.3,1.2,1.3,1.6,2.0,0.78,1.4,0.54,5.6,0.47,(0.11)
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/L,20,58,280,280,360,44,49,9.3,8.4,19,18,24,1.5,2.7,2.7,73,73,9.2,27,9.4,11,53,49,2.5,1.4,ND,ND,3.0,2.5,ND,(0.4),(0.4),ND,52,10,11,8.8,12,12,2.2,16,2.5,54,2.2,ND
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,33,83,380,380,510,83,65,17,15,33,30,38,4.4,7.8,5.8,98,96,16,43,15,15,69,64,7.1,8.5,0.56,0.41,5.8,8.8,0.24,0.69,0.77,0.08,61,13,13,13,19,20,5.2,20,4.6,71,3.8,0.79
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/L,ND,(0.04),0.12,0.13,0.33,(0.25),0.16,(0.04),(0.04),(0.07),(0.04),0.13,(0.05),(0.03),(0.04),1.7,1.4,(0.04),0.17,(0.05),(0.07),0.18,0.18,ND,ND,(0.07),(0.07),0.15,0.76,ND,ND,ND,ND,(0.04),ND,ND,(0.04),(0.04),(0.03),(0.03),0.12,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/L,ND,(0.05),0.33,0.36,0.25,0.37,0.24,0.10,(0.04),0.10,(0.05),(0.07),ND,(0.07),(0.05),(0.24),0.14,(0.08),0.14,(0.08),0.10,(0.28),(0.28),(0.05),(0.05),ND,(0.03),(0.05),(0.11),ND,ND,ND,ND,(0.03),ND,ND,ND,(0.04),(0.04),(0.06),(0.07),(0.05),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/L,(0.04),(0.05),0.10,0.13,0.18,(0.31),0.10,(0.05),(0.05),(0.04),(0.03),ND,(0.04),(0.04),(0.03),1.4,1.3,(0.04),0.13,(0.04),(0.05),0.16,0.16,ND,ND,(0.08),(0.07),(0.08),ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.03),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,0.39,0.95,4.3,5.3,7.7,6.6,3.2,0.90,0.89,1.4,1.2,1.1,0.42,0.99,0.62,8.4,6.8,0.81,2.3,0.65,0.86,3.1,2.9,0.81,0.73,2.0,2.3,1.9,2.3,ND,ND,ND,ND,0.56,ND,(0.06),0.15,0.51,0.48,0.67,0.86,0.16,0.59,0.27,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,ND,(0.08),0.17,0.11,0.25,(0.33),0.13,(0.06),ND,(0.05),ND,(0.04),(0.05),(0.06),(0.04),1.2,0.78,(0.04),0.13,(0.04),(0.04),(0.13),(0.14),ND,(0.04),ND,ND,(0.04),(0.04),ND,ND,ND,ND,(0.07),ND,ND,(0.03),ND,ND,(0.04),(0.03),ND,(0.03),ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/L,ND,(0.05),0.15,0.14,0.25,(0.24),(0.09),(0.04),(0.03),(0.05),(0.05),(0.04),(0.04),(0.06),(0.04),0.74,0.52,ND,0.11,ND,ND,(0.08),(0.08),ND,(0.04),ND,ND,(0.04),ND,ND,ND,ND,ND,(0.07),(0.03),ND,(0.03),(0.03),(0.04),ND,ND,ND,(0.05),ND,ND
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,0.29,1.2,3.2,3.6,5.0,4.4,2.6,0.71,0.6,0.72,0.72,1.4,0.55,1.1,0.98,6.1,5,0.75,1.9,0.77,0.77,2.1,2.2,0.74,0.70,0.19,0.23,1.6,1.8,ND,ND,ND,ND,1.2,0.40,0.23,0.30,0.96,1.0,0.89,0.88,ND,0.79,0.65,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/L,ND,(0.14),0.44,0.36,0.52,0.37,(0.15),(0.11),(0.06),(0.11),(0.08),(0.09),(0.10),(0.11),(0.11),1.5,1.2,(0.07),0.22,(0.08),(0.08),(0.27),(0.25),(0.07),ND,ND,ND,(0.07),(0.07),ND,ND,ND,ND,(0.13),ND,ND,ND,(0.06),ND,ND,(0.09),ND,(0.11),ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,ND,(0.17),0.35,0.32,0.46,0.34,(0.13),ND,ND,(0.06),(0.08),(0.08),ND,(0.07),(0.07),(0.55),0.39,ND,(0.16),ND,ND,(0.14),(0.16),(0.06),ND,ND,ND,(0.07),ND,ND,ND,ND,ND,(0.11),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,(0.07),0.20,0.44,0.5,0.53,0.26,(0.14),(0.08),(0.07),(0.10),(0.10),(0.08),ND,(0.08),(0.08),(0.30),0.35,(0.06),(0.19),ND,ND,(0.14),(0.12),ND,(0.06),ND,ND,(0.07),ND,ND,ND,ND,ND,(0.16),ND,ND,ND,ND,ND,ND,ND,ND,(0.11),ND,ND
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,0.42,2.1,6.6,4.6,8.5,3.4,1.5,0.84,0.51,0.84,0.8,0.78,0.24,0.87,0.63,8.6,6.3,0.76,2.3,0.67,0.86,3.5,3.4,(0.18),0.28,ND,ND,0.92,(0.12),ND,ND,ND,ND,1.4,0.27,0.20,(0.16),0.22,(0.18),0.48,0.49,ND,0.88,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/L,(0.29),(0.70),3.1,2.7,3.4,0.90,1.4,0.48,0.32,0.47,0.4,(0.42),0.21,0.33,0.30,7.5,5.8,0.44,1.5,0.46,0.75,2.5,2.4,(0.18),(0.17),(0.10),(0.09),0.30,(0.17),ND,ND,ND,ND,0.65,(0.18),(0.13),(0.18),(0.17),0.22,(0.22),(0.17),(0.08),0.59,(0.07),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/L,ND,(0.15),0.48,0.31,0.54,(0.13),(0.14),ND,ND,(0.09),ND,(0.09),(0.06),(0.08),ND,(0.49),0.48,(0.06),(0.18),ND,(0.06),(0.16),(0.22),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.14),ND,ND,ND,ND,ND,ND,ND,ND,0.22,ND,ND
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,0.57,1.8,7.9,6.6,8.8,1.8,3.8,0.95,0.8,1.2,0.74,1.0,0.28,0.67,0.51,19,15,1.0,3.8,1.2,2.0,6.8,6.3,0.28,(0.18),(0.11),(0.10),0.63,0.31,ND,ND,ND,ND,1.5,0.30,0.25,0.37,0.30,0.43,0.35,0.35,(0.08),1.6,(0.08),ND
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/L,(0.70),(1.80),7.9,7,7.9,1.3,8.7,1.0,1,0.9,0.5,(0.70),(0.3),(0.4),(0.4),23,22,1.1,4.3,1.6,2.6,9.0,7.7,(0.3),ND,ND,ND,(0.3),ND,ND,ND,ND,ND,(1.20),(0.3),(0.2),(0.3),(0.2),(0.3),(0.3),(0.3),ND,1.2,ND,ND
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,2.4,7.9,30,27,38,18,20,4.4,3.8,5.1,4,5,1.8,4,3.1,65,55,4.4,15,4.9,7.1,25,23,2.3,1.9,2.3,2.6,5.4,4.5,ND,ND,ND,ND,5.9,1.3,0.94,1.3,2.2,2.4,2.7,2.9,0.24,5.1,1,ND
Total��CDDs �� PCDFs��,,-,-,-,pg/L,35,91,410,400,550,100,85,22,18,38,34,43,6.2,12,8.9,160,150,20,58,20,22,93,87,9.4,10,2.9,3,11,13,0.24,0.69,0.77,0.08,67,14,14,14,21,22,7.9,23,4.9,76,4.8,0.79
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/L,ND,(0.08),0.30,0.28,0.36,(0.17),0.33,0.26,(0.17),(0.16),(0.11),(0.07),(0.13),(0.12),(0.11),2.2,1.9,0.29,0.65,0.39,0.43,1.7,1.6,(0.11),(0.09),(0.12),(0.10),0.98,(0.21),ND,ND,ND,ND,(0.10),(0.06),ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/L,1.0,3.9,45,64,34,4.2,26,14,11,13,15,1.4,3.0,3.5,4.9,100,83,15,39,18,16,54,56,2.0,1.4,1.8,1.8,23,3.7,0.31,0.38,0.37,0.34,1.9,1.1,0.72,0.90,0.81,0.83,2.0,0.68,0.39,0.78,0.72,0.31
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/L,ND,(0.16),0.86,0.87,0.81,(0.28),0.30,0.27,(0.15),0.21,(0.17),(0.13),(0.12),(0.15),(0.20),1.6,1.3,0.20,0.66,(0.21),0.23,1.1,1.1,(0.16),(0.15),(0.13),(0.11),0.78,(0.14),ND,ND,ND,ND,(0.14),(0.06),(0.06),(0.08),(0.08),(0.10),(0.14),(0.07),ND,(0.08),(0.06),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/L,ND,ND,(0.08),ND,(0.08),(0.06),ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.12),ND,ND,(0.10),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,1,4.1,46,65,35,4.7,27,15,11,13,15,1.6,3.3,3.8,5.2,100,86,15,40,19,17,57,59,2.3,1.6,2.1,2,25,4.1,0.31,0.38,0.37,0.34,2.1,1.2,0.78,0.98,0.89,0.93,2.2,0.75,0.39,0.86,0.78,0.31
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/L,(0.15),(0.16),0.79,1.2,0.90,(0.13),0.91,0.35,0.61,0.43,0.5,0.38,0.35,0.26,0.27,5.0,4.6,0.56,1.5,0.68,0.54,2.1,3.0,0.42,(0.16),0.71,0.62,2.4,(0.28),ND,(0.07),(0.09),(0.08),(0.22),(0.09),ND,(0.09),(0.12),(0.14),(0.17),(0.14),(0.07),(0.11),(0.11),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/L,7.1,16,66,66,63,25,74,44,34,39,35,23,16,17,31,290,240,49,120,58,59,240,240,28,13,48,47,220,29,3.3,4.6,5.8,3.6,9.2,5.2,3.7,8.1,6.9,6.8,11,8.8,3.5,9.9,6.4,2.9
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/L,2.7,5.1,19,18,19,8.0,21,14,11,11,9.8,9.8,7.9,6.3,11,100,89,16,38,18,20,91,88,11,5.2,26,24,83,11,1.1,1.8,2.1,1.4,4.8,2.4,1.8,3.3,2.8,3.1,5.2,3.7,1.4,4.5,2.7,1.1
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,(0.23),(0.37),1.3,1.2,1.2,0.51,1.5,1.0,0.72,0.86,0.68,0.74,0.55,0.41,0.68,5.5,4.9,0.90,2.3,1.1,0.85,5.3,5.1,0.68,0.41,1.8,1.7,4.1,0.74,(0.10),(0.14),(0.15),(0.11),(0.28),(0.14),(0.11),0.21,(0.18),(0.16),0.34,0.28,(0.10),0.31,(0.19),(0.08)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/L,(0.24),0.70,2.4,2.2,2.8,1.1,1.7,1.3,0.96,1.1,0.85,1.2,0.46,0.72,1.3,10,7.5,1.0,3.5,1.2,1.1,7.8,8.1,1.8,0.37,1.7,1.6,6.5,1.0,(0.10),(0.22),(0.22),(0.11),0.64,0.28,0.23,0.40,0.37,(0.40),0.57,0.49,(0.14),0.63,0.29,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,0.67,1.5,5.7,4.7,6.7,2.8,4.5,3.3,2.1,2.7,2.1,3.2,1.2,1.6,2.9,23,17,2.4,7.7,2.7,2.2,18,19,4.4,0.93,5.0,4.8,14,2.8,(0.21),(0.48),(0.48),(0.23),1.4,0.63,0.42,0.93,0.92,0.92,1.3,1.3,0.32,1.4,0.68,(0.15)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/L,(0.17),(0.34),1.3,1.2,1.6,0.64,0.98,0.85,0.57,0.66,0.44,0.71,(0.30),0.34,0.80,5.8,4.2,0.59,1.9,0.60,0.67,4.4,4.6,1.1,(0.24),1.1,1.0,3.7,(0.61),ND,(0.10),(0.11),ND,(0.44),(0.13),(0.10),0.24,(0.21),(0.24),0.38,(0.30),(0.08),(0.34),(0.18),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,(0.06),(0.10),0.36,0.39,0.58,(0.18),0.24,0.20,(0.13),(0.12),(0.12),(0.16),(0.09),(0.08),(0.17),1.3,1.3,(0.15),0.50,0.20,(0.16),0.92,0.98,(0.20),(0.07),(0.11),(0.11),0.63,(0.13),ND,ND,ND,ND,(0.10),ND,ND,(0.07),(0.07),(0.09),ND,ND,ND,(0.08),ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,11,24,97,95,96,38,100,65,50,56,49,39,27,27,48,440,370,71,180,82,85,370,370,48,20,84,81,330,46,4.8,7.4,9,5.5,17,8.9,6.4,13,12,12,19,15,5.6,17,11,4.2
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,12,28,140,160,130,43,130,80,61,69,65,41,30,30,53,540,450,86,220,100,100,430,430,50,22,86,83,360,50,5.1,7.8,9.3,5.9,19,10,7.1,14,12,13,21,16,6,18,11,4.5
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,48,120,550,560,680,140,220,100,80,110,99,84,36,42,62,710,610,110,270,120,120,520,510,59,32,89,86,370,63,5.4,8.5,10,6.0,86,24,21,29,34,35,29,39,11,94,16,5.3
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.084,0.25,0.72,0.67,1,0.75,0.27,0.099,0.084,0.12,0.12,0.13,0.083,0.1,0.093,1,0.84,0.084,0.27,0.084,0.09,0.29,0.25,0.069,0.074,0.065,0.065,0.099,0.14,0.058,0.059,0.059,0.058,0.21,0.073,0.069,0.076,0.081,0.082,0.066,0.089,0.062,0.16,0.061,0.059
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.0043,0.018,0.096,0.097,0.09,0.031,0.037,0.031,0.019,0.025,0.021,0.015,0.014,0.017,0.023,0.19,0.15,0.025,0.078,0.026,0.028,0.13,0.13,0.019,0.017,0.017,0.015,0.092,0.017,0.0041,0.0042,0.0042,0.0041,0.016,0.0073,0.0072,0.0094,0.0093,0.011,0.016,0.0084,0.0041,0.0095,0.0073,0.0041
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.088,0.26,0.81,0.77,1.1,0.78,0.31,0.13,0.1,0.15,0.14,0.15,0.097,0.12,0.12,1.2,0.99,0.11,0.35,0.11,0.12,0.42,0.38,0.088,0.091,0.081,0.079,0.19,0.16,0.062,0.063,0.063,0.063,0.22,0.080,0.076,0.085,0.091,0.094,0.082,0.098,0.066,0.17,0.069,0.063
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.088,0.27,0.80,0.75,1.1,0.83,0.33,0.14,0.11,0.16,0.15,0.16,0.11,0.13,0.13,1.4,1.1,0.12,0.38,0.12,0.13,0.46,0.42,0.095,0.10,0.093,0.090,0.23,0.17,0.066,0.066,0.067,0.066,0.23,0.085,0.077,0.091,0.095,0.10,0.087,0.099,0.069,0.17,0.072,0.066
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,5,6,12,12,26,4,4,2,2,4,4,5,2,1,1,3,3,1,2,1譛ｪ貅�,1,3,3,1,2,1譛ｪ貅�,1譛ｪ貅�,2,2,1,1,1,1譛ｪ貅�,4,1譛ｪ貅�,1,1,2,2,6,3,1譛ｪ貅�,2,1譛ｪ貅�,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
