蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
驛ｽ遶句�驛ｷ蟾･遘鷹ｫ俶�｡�冗ｬｬ�貞ｭｦ蟷ｴ逶ｸ蠖難ｼ井ｿｮ蠕怜腰菴肴焚�托ｼ吝腰菴堺ｻ･荳奇ｼ難ｼ怜腰菴堺ｻ･荳具ｼ会ｼ�23蜷�,,,,,,,,,,,
驛ｽ遶句�驛ｷ蟾･遘鷹ｫ俶�｡�冗ｬｬ�灘ｭｦ蟷ｴ逶ｸ蠖難ｼ井ｿｮ蠕怜腰菴肴焚�難ｼ伜腰菴堺ｻ･荳奇ｼ包ｼ門腰菴堺ｻ･荳具ｼ会ｼ�26蜷�,,,,,,,,,,,
驛ｽ遶句�驛ｷ蟾･遘鷹ｫ俶�｡�冗ｬｬ�泌ｭｦ蟷ｴ逶ｸ蠖�(菫ｮ蠕怜腰菴肴焚�包ｼ怜腰菴堺ｻ･荳�)��25蜷�,,,,,,,,,,,
肇讌区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
文京,工芸,ﾏｼﾝｸﾗﾌﾄ科,,1,,,"3/13,14",3/16,3/16,,
文京,工芸,ｱｰﾄｸﾗﾌﾄ科,,,,2,"3/13,14",3/16,3/16,,
文京,工芸,ｲﾝﾃﾘｱ科,,,,1,"3/13,14",3/16,3/16,,
文京,工芸,ﾃﾞｻﾞｲﾝ科,1,,,,"3/13,14",3/16,3/16,,
文京,工芸,ｸﾞﾗﾌｨｯｸｱｰﾂ科,,,1,,"3/13,14",3/16,3/16,,
台東,蔵前工業,機械科,1,2,1,2,"3/13,14",3/15,3/15,,
台東,蔵前工業,建築科,,,,3,"3/13,14",3/15,3/15,,
台東,蔵前工業,設備工業科,,2,,6,"3/13,14",3/15,3/15,,
江東,墨田工業,機械科,1,2,,5,"3/13,14",3/15,3/15,,
江東,墨田工業,自動車科,,,1,6,"3/13,14",3/15,3/15,,
江東,墨田工業,電気科,,2,,4,"3/13,14",3/15,3/15,,
江東,墨田工業,建築科,,4,,4,"3/13,14",3/15,3/15,,
世田谷,総合工科※,機械・自動車科,,10,,9,"3/13,14",3/15,3/15,,
世田谷,総合工科※,電気・情報ﾃﾞｻﾞｲﾝ科,,2,1,6,"3/13,14",3/15,3/15,,
世田谷,総合工科※,建築・都市工学科,1,8,,13,"3/13,14",3/15,3/15,,
中野,中野工業※,総合技術科,1,8,1,35,"3/13,14",3/15,3/15,,
杉並,杉並工業,機械科,1,13,,9,"3/13,14",3/15,3/15,,
杉並,杉並工業,電子科,,6,,13,"3/13,14",3/15,3/15,,
杉並,杉並工業,理工環境科,,,1,9,"3/13,14",3/15,3/15,,
荒川,荒川工業,電気科,1,,1,3,"3/13,14",3/15,3/15,,
荒川,荒川工業,電子科,,1,,,"3/13,14",3/15,3/15,,
荒川,荒川工業,情報技術科,,5,,2,"3/13,14",3/15,3/15,,
板橋,北豊島工業,総合技術科,1,12,1,51,"3/13,14",3/15,3/15,,
練馬,練馬工業※,ｷｬﾘｱ技術科,1,5,1,20,"3/14,15",3/17,3/17,,
足立,足立工業,総合技術科,1,11,1,41,"3/14,15",3/16,3/16,,
江戸川,葛西工業,機械科,,2,,1,"3/15,16",3/17,3/17,,
江戸川,葛西工業,建築科,1,,1,12,"3/15,16",3/17,3/17,○,
府中,府中工業,機械科,,1,1,7,"3/13,14",3/15,3/15,,
府中,府中工業,電気科,,5,,11,"3/13,14",3/15,3/15,,
府中,府中工業,情報技術科,,,,3,"3/13,14",3/15,3/15,,
府中,府中工業,工業技術科,1,3,,2,"3/13,14",3/15,3/15,,
町田,町田工業,総合情報科,1,1,1,21,"3/13,14",3/15,3/15,,
福生,多摩工業,機械科,,1,1,1,"3/14,15",3/16,3/16,,
福生,多摩工業,電気科,1,2,,8,"3/14,15",3/16,3/16,,
福生,多摩工業,環境化学科,,1,,2,"3/14,15",3/16,3/16,,
西東京,田無工業,機械科,,5,,15,"3/14,15",3/16,3/16,,
西東京,田無工業,建築科,1,3,1,9,"3/14,15",3/16,3/16,○,
西東京,田無工業,都市工学科,,,,3,"3/14,15",3/16,3/16,,
工業科計,,,15,118,15,339,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）工業科の選抜は、国語・数学・英語・専門教科の学力検査及び面接により行う。／ただし、※印を付した都立高校の以下に示す学年の選抜は、次により行う。,,,,,,,,,,,
都立総合工科高校／第２・３学年／国語・数学・英語・面接,,,,,,,,,,,
都立中野工業高校／第２・３学年／国語・数学・英語・面接,,,,,,,,,,,
都立練馬工業高校／第２・３学年／作文・面接（パーソナルプレゼンテーションを含む。）,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0
  �  4  �  9  	J   �  �  �  2  �  7   0  (  �  �  5  �  ｺ  	ｴ �+倹                 挨俔�         ｰ7ﾄ嚏  Kﾊ           �8$      豫?ｽ"   ﾐｦｪ嚏                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
