性／年齢別女性60歳代,158,21,14,8,5,23,17,20,8,10,47,2
性／年齢別女性60歳代,100.0,13.3,8.9,5.1,3.2,14.6,10.8,12.7,5.1,6.3,29.7,1.3
性／年齢別女性70歳代,114,12,7,6,4,18,11,11,5,8,42,4
性／年齢別女性70歳代,100.0,10.5,6.1,5.3,3.5,15.8,9.6,9.6,4.4,7.0,36.8,3.5
性／年齢別女性80歳以上,51,5,3,1,-,3,5,1,5,2,28,1
性／年齢別女性80歳以上,100.0,9.8,5.9,2.0,-,5.9,9.8,2.0,9.8,3.9,54.9,2.0
未・既婚別未婚（死別・離別を含む）,801,139,49,44,34,116,95,112,33,30,269,11
未・既婚別未婚（死別・離別を含む）,100.0,17.4,6.1,5.5,4.2,14.5,11.9,14.0,4.1,3.7,33.6,1.4
未・既婚別既婚,1188,190,112,60,50,195,170,171,39,46,326,15
未・既婚別既婚,100.0,16.0,9.4,5.1,4.2,16.4,14.3,14.4,3.3,3.9,27.4,1.3
子供の有無別子供はいない,779,136,53,40,37,120,102,121,31,25,249,7
子供の有無別子供はいない,100.0,17.5,6.8,5.1,4.7,15.4,13.1,15.5,4.0,3.2,32.0,0.9
子供の有無別未就学（～６歳）,155,33,20,6,7,27,19,27,4,9,38,3
子供の有無別未就学（～６歳）,100.0,21.3,12.9,3.9,4.5,17.4,12.3,17.4,2.6,5.8,24.5,1.9
子供の有無別小・中・高校生,320,61,25,19,14,57,44,54,11,8,66,5
子供の有無別小・中・高校生,100.0,19.1,7.8,5.9,4.4,17.8,13.8,16.9,3.4,2.5,20.6,1.6
子供の有無別大学生・大学院生・短大生・専門学校生,92,12,5,6,2,11,11,10,3,6,29,2
子供の有無別大学生・大学院生・短大生・専門学校生,100.0,13.0,5.4,6.5,2.2,12.0,12.0,10.9,3.3,6.5,31.5,2.2
子供の有無別学校教育終了,671,80,60,34,25,95,94,75,26,30,230,11
子供の有無別学校教育終了,100.0,11.9,8.9,5.1,3.7,14.2,14.0,11.2,3.9,4.5,34.3,1.6
子供の有無別その他,11,1,1,-,1,1,1,1,-,-,5,1
子供の有無別その他,100.0,9.1,9.1,-,9.1,9.1,9.1,9.1,-,-,45.5,9.1
職業別自営業（計）,174,24,18,5,9,11,36,22,1,15,58,3
職業別自営業（計）,100.0,13.8,10.3,2.9,5.2,6.3,20.7,12.6,0.6,8.6,33.3,1.7
職業別農林漁業,2,-,-,-,-,-,-,-,-,-,2,-
職業別農林漁業,100.0,-,-,-,-,-,-,-,-,-,100.0,-
職業別商工・サービス業,71,8,13,2,3,7,17,9,1,6,21,1
職業別商工・サービス業,100.0,11.3,18.3,2.8,4.2,9.9,23.9,12.7,1.4,8.5,29.6,1.4
職業別その他自由業,101,16,5,3,6,4,19,13,-,9,35,2
職業別その他自由業,100.0,15.8,5.0,3.0,5.9,4.0,18.8,12.9,-,8.9,34.7,2.0
職業別お勤め（計）,981,191,69,56,40,166,131,154,40,25,282,12
職業別お勤め（計）,100.0,19.5,7.0,5.7,4.1,16.9,13.4,15.7,4.1,2.5,28.7,1.2
職業別経営・管理職,109,21,8,7,3,19,11,15,6,1,33,3
職業別経営・管理職,100.0,19.3,7.3,6.4,2.8,17.4,10.1,13.8,5.5,0.9,30.3,2.8
職業別専門職・技術職,261,48,17,12,11,41,37,36,9,10,86,2
職業別専門職・技術職,100.0,18.4,6.5,4.6,4.2,15.7,14.2,13.8,3.4,3.8,33.0,0.8
職業別事務職,305,57,19,14,15,58,35,55,7,6,85,5
職業別事務職,100.0,18.7,6.2,4.6,4.9,19.0,11.5,18.0,2.3,2.0,27.9,1.6
職業別労務職・技能職,89,18,10,6,2,11,13,14,6,1,24,2
職業別労務職・技能職,100.0,20.2,11.2,6.7,2.2,12.4,14.6,15.7,6.7,1.1,27.0,2.2
職業別販売・サービス職,217,47,15,17,9,37,35,34,12,7,54,-
職業別販売・サービス職,100.0,21.7,6.9,7.8,4.1,17.1,16.1,15.7,5.5,3.2,24.9,-
職業別その他（計）,841,115,73,44,35,134,99,108,31,38,258,11
職業別その他（計）,100.0,13.7,8.7,5.2,4.2,15.9,11.8,12.8,3.7,4.5,30.7,1.3
職業別学生,53,5,5,1,7,5,5,8,2,-,23,-
職業別学生,100.0,9.4,9.4,1.9,13.2,9.4,9.4,15.1,3.8,-,43.4,-
職業別専業主婦（夫）,391,68,37,24,19,75,42,58,13,14,92,5
職業別専業主婦（夫）,100.0,17.4,9.5,6.1,4.9,19.2,10.7,14.8,3.3,3.6,23.5,1.3
職業別その他,62,3,5,2,2,9,9,13,1,4,21,2
職業別その他,100.0,4.8,8.1,3.2,3.2,14.5,14.5,21.0,1.6,6.5,33.9,3.2
職業別無職（年金受給者含む）,335,39,26,17,7,45,43,29,15,20,122,4
職業別無職（年金受給者含む）,100.0,11.6,7.8,5.1,2.1,13.4,12.8,8.7,4.5,6.0,36.4,1.2
投票所までの時間別５分以内,636,118,46,37,30,92,85,85,13,38,180,8
投票所までの時間別５分以内,100.0,18.6,7.2,5.8,4.7,14.5,13.4,13.4,2.0,6.0,28.3,1.3
投票所までの時間別10分以内,1060,178,79,61,37,188,139,162,42,31,308,11
投票所までの時間別10分以内,100.0,16.8,7.5,5.8,3.5,17.7,13.1,15.3,4.0,2.9,29.1,1.0
投票所までの時間別20分以内,221,22,24,3,11,22,34,17,11,7,85,4
投票所までの時間別20分以内,100.0,10.0,10.9,1.4,5.0,10.0,15.4,7.7,5.0,3.2,38.5,1.8
投票所までの時間別30分以内,50,9,9,3,5,6,7,15,6,-,12,1
投票所までの時間別30分以内,100.0,18.0,18.0,6.0,10.0,12.0,14.0,30.0,12.0,-,24.0,2.0
投票所までの時間別30分を超える,26,3,3,-,2,3,2,3,-,2,12,1
投票所までの時間別30分を超える,100.0,11.5,11.5,-,7.7,11.5,7.7,11.5,-,7.7,46.2,3.8
地域別区部（計）,1392,282,92,53,49,198,193,220,60,73,417,14
地域別区部（計）,100.0,20.3,6.6,3.8,3.5,14.2,13.9,15.8,4.3,5.2,30.0,1.0
地域別センターコア,372,87,43,13,14,37,43,57,11,21,113,-
地域別センターコア,100.0,23.4,11.6,3.5,3.8,9.9,11.6,15.3,3.0,5.6,30.4,-
地域別区部東部・北部エリア,408,58,15,9,15,76,66,62,15,19,149,5
地域別区部東部・北部エリア,100.0,14.2,3.7,2.2,3.7,18.6,16.2,15.2,3.7,4.7,36.5,1.2
地域別区部西部・南部エリア,612,137,34,31,20,85,84,101,34,33,155,9
地域別区部西部・南部エリア,100.0,22.4,5.6,5.1,3.3,13.9,13.7,16.5,5.6,5.4,25.3,1.5
地域別市郡部（計）,619,48,70,52,36,114,74,64,12,6,190,13
地域別市郡部（計）,100.0,7.8,11.3,8.4,5.8,18.4,12.0,10.3,1.9,1.0,30.7,2.1
地域別多摩東部エリア,235,9,30,31,10,52,13,25,5,-,62,2
地域別多摩東部エリア,100.0,3.8,12.8,13.2,4.3,22.1,5.5,10.6,2.1,-,26.4,0.9
地域別多摩中央部北エリア,88,5,9,-,2,10,9,4,-,-,53,3
地域別多摩中央部北エリア,100.0,5.7,10.2,-,2.3,11.4,10.2,4.5,-,-,60.2,3.4
地域別多摩中央部南エリア,261,29,31,12,24,44,49,32,7,6,68,8
地域別多摩中央部南エリア,100.0,11.1,11.9,4.6,9.2,16.9,18.8,12.3,2.7,2.3,26.1,3.1
地域別多摩西部エリア,35,5,-,9,-,8,3,3,-,-,7,-
地域別多摩西部エリア,100.0,14.3,-,25.7,-,22.9,8.6,8.6,-,-,20.0,-
選挙への関心度別関心があった（計）,1170,215,81,54,49,204,163,185,33,63,306,17
選挙への関心度別関心があった（計）,100.0,18.4,6.9,4.6,4.2,17.4,13.9,15.8,2.8,5.4,26.2,1.5
選挙への関心度別関心があった,636,121,43,32,23,114,77,101,17,42,162,9
選挙への関心度別関心があった,100.0,19.0,6.8,5.0,3.6,17.9,12.1,15.9,2.7,6.6,25.5,1.4
選挙への関心度別やや関心があった,534,94,38,22,26,90,86,84,16,21,144,8
選挙への関心度別やや関心があった,100.0,17.6,7.1,4.1,4.9,16.9,16.1,15.7,3.0,3.9,27.0,1.5
選挙への関心度別関心がなかった（計）,533,86,52,38,23,72,55,74,26,13,183,3
選挙への関心度別関心がなかった（計）,100.0,16.1,9.8,7.1,4.3,13.5,10.3,13.9,4.9,2.4,34.3,0.6
選挙への関心度別あまり関心がなかった,316,52,24,20,14,50,37,40,15,5,112,1
選挙への関心度別あまり関心がなかった,100.0,16.5,7.6,6.3,4.4,15.8,11.7,12.7,4.7,1.6,35.4,0.3
選挙への関心度別関心がなかった,217,34,28,18,9,22,18,34,11,8,71,2
選挙への関心度別関心がなかった,100.0,15.7,12.9,8.3,4.1,10.1,8.3,15.7,5.1,3.7,32.7,0.9
選挙への関心度別どちらともいえない,298,29,28,12,13,36,49,25,12,3,111,7
選挙への関心度別どちらともいえない,100.0,9.7,9.4,4.0,4.4,12.1,16.4,8.4,4.0,1.0,37.2,2.3
選挙への関心度別わからない、答えたくない,10,-,1,1,-,-,-,-,1,-,7,-
選挙への関心度別わからない、答えたくない,100.0,-,10.0,10.0,-,-,-,-,10.0,-,70.0,-
投票への意識別必ず投票するべき,609,114,46,35,20,116,77,96,12,34,159,7
投票への意識別必ず投票するべき,100.0,18.7,7.6,5.7,3.3,19.0,12.6,15.8,2.0,5.6,26.1,1.1
投票への意識別可能な限り投票するべき,845,150,57,31,40,137,126,123,41,27,243,15
投票への意識別可能な限り投票するべき,100.0,17.8,6.7,3.7,4.7,16.2,14.9,14.6,4.9,3.2,28.8,1.8
投票への意識別投票するのもしないのも自由,473,59,52,36,23,49,61,56,16,14,164,5
投票への意識別投票するのもしないのも自由,100.0,12.5,11.0,7.6,4.9,10.4,12.9,11.8,3.4,3.0,34.7,1.1
投票への意識別その他,8,-,-,1,1,1,-,1,-,1,3,-
投票への意識別その他,100.0,-,-,12.5,12.5,12.5,-,12.5,-,12.5,37.5,-
投票への意識別わからない,62,5,5,2,1,6,3,6,3,2,32,-
投票への意識別わからない,100.0,8.1,8.1,3.2,1.6,9.7,4.8,9.7,4.8,3.2,51.6,-
投票への参加状況別投票した（計）,999,197,74,45,48,170,151,157,27,55,248,18
投票への参加状況別投票した（計）,100.0,19.7,7.4,4.5,4.8,17.0,15.1,15.7,2.7,5.5,24.8,1.8
投票への参加状況別投票日（２月９日）に投票した,827,169,65,37,40,136,129,130,24,50,201,15
投票への参加状況別投票日（２月１０日）に投票した,100.0,20.4,7.9,4.5,4.8,16.4,15.6,15.7,2.9,6.0,24.3,1.8
投票への参加状況別期日前投票（又は不在者投票等）をした,172,28,9,8,8,34,22,27,3,5,47,3
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,16.3,5.2,4.7,4.7,19.8,12.8,15.7,1.7,2.9,27.3,1.7
投票への参加状況別投票しなかった,963,131,82,59,35,140,112,126,40,22,333,8
投票への参加状況別投票しなかった,100.0,13.6,8.5,6.1,3.6,14.5,11.6,13.1,4.2,2.3,34.6,0.8
投票への参加状況別答えたくない,42,1,5,1,1,1,4,1,4,1,25,1
投票への参加状況別答えたくない,100.0,2.4,11.9,2.4,2.4,2.4,9.5,2.4,9.5,2.4,59.5,2.4
ネット投票の認知度別知っている,1291,242,110,71,57,227,172,198,35,55,341,19
ネット投票の認知度別知っている,100.0,18.7,8.5,5.5,4.4,17.6,13.3,15.3,2.7,4.3,26.4,1.5
ネット投票の認知度別知らなかった,645,84,39,31,25,79,79,78,32,22,247,6
ネット投票の認知度別知らなかった,100.0,13.0,6.0,4.8,3.9,12.2,12.2,12.1,5.0,3.4,38.3,0.9
インターネットの利用有無別インターネットを利用している,1176,242,94,69,55,203,145,199,35,41,307,14
インターネットの利用有無別インターネットを利用している,100.0,20.6,8.0,5.9,4.7,17.3,12.3,16.9,3.0,3.5,26.1,1.2
インターネットの利用有無別インターネットを利用していない,832,88,68,36,30,108,121,85,37,37,299,13
インターネットの利用有無別インターネットを利用していない,100.0,10.6,8.2,4.3,3.6,13.0,14.5,10.2,4.4,4.4,35.9,1.6
新聞の定期購読別定期購読している,1206,195,95,62,51,197,180,172,37,51,342,18
新聞の定期購読別定期購読している,100.0,16.2,7.9,5.1,4.2,16.3,14.9,14.3,3.1,4.2,28.4,1.5
新聞の定期購読別定期購読していない,796,134,65,42,34,115,85,111,35,28,261,9
新聞の定期購読別定期購読していない,100.0,16.8,8.2,5.3,4.3,14.4,10.7,13.9,4.4,3.5,32.8,1.1
投票への意識  Pｻ;�  瀏k�  狃;�  p          ��  ��          �hk�  瀋k�  ;�  p          ��  ��           hk�   ck�  ｰｽ;�  �   	       ��  ��          ｽ;�  `hk�  pｻ;�  �   	       ��  ��          `ek�   ik�  `ｼ;�  �   
       ��  ��           ｼ;�   hk�   ｾ;�  �   
       ��  ��          �ak�  �ak�  ｼ;�  ﾀ          ��  ��           ｽ;�  濛k�  ;�  ﾀ          ��  ��          �dk�   bk�  ﾀｽ;�  ﾀ          ��  ��          ｰｼ;�   bk�  pｼ;�  ﾀ          ��  ��           fk�  @bk�  ﾐｼ;�            ��  ��           ｾ;�  �bk�  �ｻ;�            ��  ��          `ck�   ck�  声;�            ��  ��          Pｼ;�  �ck�  �ｻ;�            ��  ��          �ck�   dk�  �ｾ;�  P          ��  ��          �dk�   dk�  pｾ;�  P          ��  ��          @fk�  @dk�  `ｽ;�  P          ��  ��          `dk�  ﾀdk�  �ｼ;�  P          ��  ��           ek�  �ek�  0ｾ;�  P          ��  ��          狆;�  ﾀlk�  ﾀｼ;�  P          ��  ��          `qk�  @ok�  狄;�  p          ��  ��          �ok�  �lk�  犲;�  p          ��  ��           ｽ;�  �lk�  `ｾ;�  p          ��  ��          ﾀik�   pk�  0ｽ;�  �          ��  ��          �ik�  `jk�  @ｽ;�  �            ��               ｼ;�   mk�  0ｼ;�  �            ��              �jk�  @kk�  @ｾ;�  ﾀ            ��              Pｽ;�  �sk�  製;�  ﾀ            ��              灣k�   rk�  ｰｻ;�              ��              �ｽ;�   sk�  ﾀｻ;�              ��               tk�  @wk�  誠;�  �          ��  ��          @xk�   uk�  ﾐｽ;�  ﾀ          ��  ��          @uk�  �uk�  Pｾ;�            ��  ��          ﾐｻ;�  ｰｺ;�  ﾀｺ;�  �            ��              ﾐｺ;�  ;�   ｻ;�  �            ��              `uk�  ﾀwk�  ｻ;�  p            ��������        ﾀxk�  炙k�   ｻ;�  �           ��������         tk�   k�  0ｻ;�  �           ��������        ﾀ}k�  �k�  @ｻ;�  �           ��������        �{k�  @}k�  ;�  ﾀ           ��������                        P       否w� \ �潭k�  @Pk�  ﾀｯ;�  P          ��  ��          ﾐｯ;�  ﾀOk�  ﾀｰ;�  P          ��  ��           Jk�  濳k�  ｰｱ;�  P          ��  ��          ﾀIk�   Nk�  牘;�  P          ��  ��          ;�  `Pk�  @ｲ;�  P          ��  ��           Kk�  �Kk�  Pｲ;�  P          ��  ��          ﾀMk�  �Pk�  ﾐｱ;�  P          ��  ��          `Nk�  @Ok�  Pｰ;�  p          ��  ��           ｲ;�  �Lk�   ｰ;�  p          ��  ��           Kk�  �Pk�  pｲ;�  p          ��  ��          ｰ;�  �Mk�   ｯ;�  p          ��  ��          ﾀPk�  ﾀKk�  ;�  p          ��  ��          澎k�  �Nk�  ｵ;�  �   	       ��  ��          @ｳ;�  `Ok�  ｰｵ;�  �   	       ��  ��          �Nk�  �Jk�  0ｳ;�  �   
       ��  ��           ｶ;�   Qk�  ﾐｴ;�  �   
       ��  ��          �Lk�  ﾀNk�  �ｲ;�  ﾀ          ��  ��          0ｵ;�   Lk�  �ｶ;�  ﾀ          ��  ��          �Ik�  `Kk�   ｳ;�  ﾀ          ��  ��          pｴ;�  潛k�  �ｵ;�  ﾀ          ��  ��          潘k�   Mk�  犒;�            ��  ��          Pｳ;�  �Ok�  Pｵ;�            ��  ��           Qk�  @Qk�  Pｴ;�            ��  ��          `ｳ;�  @Jk�  ﾐｵ;�            ��  ��          `Jk�  @Mk�  ｴ;�  P          ��  ��          �Jk�  ﾀJk�  犇;�  P          ��  ��          @Lk�  `Lk�  ｰｲ;�  P          ��  ��          `Mk�   Rk�  @ｵ;�  P          ��  ��          �Xk�   Vk�  `ｵ;�  P          ��  ��          `ｴ;�   Yk�   ｵ;�  P          ��  ��          `Rk�  @Wk�  犁;�  p          ��  ��          @Yk�  澡k�  �ｳ;�  p          ��  ��          ｰｳ;�   Wk�  ﾀｴ;�  p          ��  ��  
