学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
m$ﾝ(学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,14,0.4,198306,-,7,0.6,184460,-
学歴計,20～21歳,42,1.2,210462,3642243,37,0.6,194846,2180000
学歴計,22～24歳,193,2,224730,3359647,157,1.5,215912,2830293
学歴計,25～29歳,461,3.4,255334,3899764,384,2.9,237083,3388354
学歴計,30～34歳,631,5.6,295150,4630760,403,5.3,260130,3839235
学歴計,35～39歳,671,8.4,329213,5064272,333,7.8,290134,4264387
学歴計,40～44歳,836,12,362392,5614564,381,9.7,289652,4130101
学歴計,45～49歳,999,14.6,388663,5905210,459,11.8,301137,4459006
学歴計,50～54歳,1031,16.2,404346,6078014,392,13,316840,4668074
学歴計,55～59歳,780,18.6,405023,6083618,323,14.2,318548,4595476
学歴計,60歳以上,563,16.4,340993,4775241,198,12.9,292952,3873397
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,1,x,x,x,-,-,-,-
中学卒,22～24歳,3,x,x,x,1,x,x,x
中学卒,25～29歳,2,x,x,x,1,x,x,x
中学卒,30～34歳,14,6.6,320086,5085950,1,x,x,x
中学卒,35～39歳,15,12.1,396426,5229260,1,x,x,x
中学卒,40～44歳,18,11.2,391411,5837253,6,17.2,391107,3573050
中学卒,45～49歳,16,14.8,300441,5076938,5,5,255490,3538280
中学卒,50～54歳,31,22.7,367281,5984458,4,x,x,x
中学卒,55～59歳,19,21,345765,5748937,3,x,x,x
中学卒,60歳以上,30,22.8,236057,3576569,4,x,x,x
高校卒,18～19歳,10,0.6,197028,-,7,0.6,184460,-
高校卒,20～21歳,17,2,221735,3766892,15,1.3,185430,2180000
高校卒,22～24歳,56,3.6,221072,3669581,32,2.9,202150,2685182
高校卒,25～29歳,118,5,259795,4136204,56,3.6,228706,3185571
高校卒,30～34歳,122,6.7,295003,4499481,60,6,257007,3619318
高校卒,35～39歳,159,8.6,312589,4859265,56,8.1,249908,3818772
高校卒,40～44歳,243,12.9,343184,5052209,86,11.2,276134,4055777
高校卒,45～49歳,305,13.6,354896,5528915,117,13.3,269223,4018587
高校卒,50～54歳,376,16.8,363908,5490374,131,13.2,289347,4163219
高校卒,55～59歳,284,18.3,364241,5443207,107,16.1,284825,4069837
高校卒,60歳以上,246,15.7,308190,4461098,83,12.5,267027,3587944
高専・短大卒,18～19歳,2,x,x,x,-,-,-,-
高専・短大卒,20～21歳,4,x,x,x,5,0.2,222380,-
高専・短大卒,22～24歳,4,x,x,x,8,2.5,230570,3014886
高専・短大卒,25～29歳,18,2.6,272559,3802446,22,3.2,222182,3208818
高専・短大卒,30～34歳,12,5.8,303072,3754620,27,7.1,219577,3334095
高専・短大卒,35～39歳,28,8.8,337636,5274431,19,9.6,270803,3904978
高専・短大卒,40～44歳,25,14.1,344367,5638235,53,8.5,257534,3851478
高専・短大卒,45～49歳,60,14.8,311338,5619235,78,12.6,302248,4678583
高専・短大卒,50～54歳,42,15.4,364921,5780743,56,13,308007,4476592
高専・短大卒,55～59歳,32,18.5,443462,6363666,50,13.2,342437,4936085
高専・短大卒,60歳以上,27,21.4,283159,4678432,23,12.6,327942,4346095
専門学校卒,20～21歳,19,0.5,200353,1910900,14,0.1,197569,-
専門学校卒,22～24歳,54,1.8,228427,3119511,31,2.1,218860,2933989
専門学校卒,25～29歳,79,3.2,235379,3668144,57,3.5,237205,3488998
専門学校卒,30～34歳,67,5.4,273300,4625662,56,5.6,252567,3749733
専門学校卒,35～39歳,121,8.7,328675,5000587,80,8.4,293058,4210297
専門学校卒,40～44歳,148,13.2,342157,5834711,64,9.1,274842,4042598
専門学校卒,45～49歳,209,16.2,393969,5804926,67,12.4,305070,4532749
専門学校卒,50～54歳,168,17.5,394571,5973084,64,11.9,299721,4620769
専門学校卒,55～59歳,121,22.7,385022,5703791,52,13.7,260379,3956940
専門学校卒,60歳以上,52,15.8,281746,4437332,37,10.8,288556,3644539
大学卒,20～21歳,-,-,-,-,1,x,x,x
大学卒,22～24歳,72,0.9,222331,3015823,82,0.6,220033,3008591
大学卒,25～29歳,237,2.8,259173,3875796,238,2.5,240865,3437751
大学卒,30～34歳,353,5.1,299161,4729359,239,5,269368,3951043
大学卒,35～39歳,321,8,336424,5171240,163,7.1,306407,4457157
大学卒,40～44歳,359,11.3,387801,5927809,157,9.4,311183,4359185
大学卒,45～49歳,356,14.7,431571,6348361,170,10.5,324325,4682606
大学卒,50～54歳,346,14.8,462934,6783276,115,13.5,369084,5533586
大学卒,55～59歳,282,17.3,458451,6882121,81,15.7,415323,5838907
大学卒,60歳以上,176,15.7,434706,5705430,44,14.8,337276,4543116
�棈ｿtｼｿﾌP陲� (｢� (｢� (｢� c��� ﾞ��Lｿ鍰ﾐﾓ� ｢�( ｢�( ｢�( ｦ?ﾟ���i靏� ｽ� >�(��(��(�E鉷�>ｼ� ﾄ>1ﾕｴｭr�ﾚ;#l6�"bﾜ�y!ﾇｯ･j�+ﾄwﾚﾉ{ｺ孀S
2轅�,ｻT簫ｸｮｶ:ｺ(｢､aEPEPL駒漿廂嘲2/ｺﾞo詆E QE QE QE 2�)�隗ﾓ!� R溥笠 QE QE QE 2o�/�鬧ﾓ&� R� 郞} QE QE QE ﾉ~�� y乂ﾓ%訒���b�EPEPEPEP%訒���b櫚齢譲煉笠 QE QE QE QE QE QE QE QE ﾉ�7ｲｬ傚Y用ｶFF1Oｨ.兤ｻ�ﾅ#Jｫ懈)^6�ァｷ融�m瀅l.ｯ1�Xｿ鐔A菶珥ﾅlC$ｰX,ｺюｬ�ｦtﾊﾆ09#'8晙4＂�5許ﾔ(-�      9鵜ﾔ  �W�&��� � ｣�{ﾟ�ﾁ� ∞� 砕�5;�=ﾎﾖ岩ｿ�7ｽ� �<�ﾞ� ﾐ�?�縦Sｰsﾇｹﾚﾑ\W�&��� � ｣�
