学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和4年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和4年年間給与支払額（円）
大学卒,60歳以上,15,16.1,252857,3751937,2,x,x,x
姚\学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和4年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和4年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,1,x,x,x
学歴計,18～19歳,2,x,x,x,8,0.4,184333,-
学歴計,20～21歳,11,0.8,200507,2376567,18,1.3,204427,2889750
学歴計,22～24歳,34,1.6,221836,3283111,34,1.8,222357,3279545
学歴計,25～29歳,84,2.4,261138,3835921,86,2.8,233361,3199190
学歴計,30～34歳,133,5.6,293698,4554100,86,4.6,253934,3794343
学歴計,35～39歳,111,7.3,325179,5064731,79,7.5,277080,4037729
学歴計,40～44歳,171,11.7,371630,5610911,110,9,286202,4015076
学歴計,45～49歳,165,13.4,416295,5992120,117,13.1,300183,4504731
学歴計,50～54歳,175,16.2,422380,6152363,87,13.7,318955,4798370
学歴計,55～59歳,131,18.6,440540,6344298,54,15.4,330390,5021351
学歴計,60歳以上,76,19.5,389894,5108356,35,18.1,335134,4562790
中学卒,～17歳,-,-,-,-,1,x,x,x
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,-,-,-,-,-,-,-,-
中学卒,25～29歳,-,-,-,-,-,-,-,-
中学卒,30～34歳,-,-,-,-,3,x,x,x
中学卒,35～39歳,-,-,-,-,-,-,-,-
中学卒,40～44歳,-,-,-,-,-,-,-,-
中学卒,45～49歳,5,19.8,312546,4643280,-,-,-,-
中学卒,50～54歳,2,x,x,x,-,-,-,-
中学卒,55～59歳,4,x,x,x,-,-,-,-
中学卒,60歳以上,1,x,x,x,-,-,-,-
高校卒,18～19歳,2,x,x,x,7,0.4,184333,-
高校卒,20～21歳,4,x,x,x,4,x,x,x
高校卒,22～24歳,9,2,209096,2718783,16,2.8,224698,3717744
高校卒,25～29歳,13,1.8,251619,3569500,8,4.4,209341,3152080
高校卒,30～34歳,21,6.4,283318,4461118,23,6.5,253679,4420267
高校卒,35～39歳,22,8.9,303527,4362559,29,7.7,243560,3402958
高校卒,40～44歳,48,14,347084,5138833,36,6.8,272250,3544431
高校卒,45～49歳,40,17,394303,5514605,39,13.7,276109,3929360
高校卒,50～54歳,59,16.1,388195,5540982,33,13.5,279955,4175960
高校卒,55～59歳,40,24.7,397555,5321498,17,17.9,306923,4553146
高校卒,60歳以上,23,18.8,361022,4677138,13,19.8,246047,3674644
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,-,-,-,-,-,-,-,-
高専・短大卒,22～24歳,2,x,x,x,1,x,x,x
高専・短大卒,25～29歳,-,-,-,-,4,x,x,x
高専・短大卒,30～34歳,-,-,-,-,5,6.6,249884,3685975
高専・短大卒,35～39歳,2,x,x,x,-,-,-,-
高専・短大卒,40～44歳,5,13.5,314562,4668880,17,10.3,254728,3515863
高専・短大卒,45～49歳,4,x,x,x,14,10.2,261494,3678990
高専・短大卒,50～54歳,2,x,x,x,10,15.7,310799,4732362
高専・短大卒,55～59歳,1,x,x,x,16,14.1,316419,4652448
高専・短大卒,60歳以上,2,x,x,x,6,24.7,310886,4415400
専門学校卒,20～21歳,6,0.3,200507,2501000,12,0.7,203885,-
専門学校卒,22～24歳,14,2.1,218580,3477309,6,1.8,216258,2757820
専門学校卒,25～29歳,7,2.1,244789,3107600,28,3,225650,2997181
専門学校卒,30～34歳,16,6.8,266072,4363471,16,5.4,229816,3459135
専門学校卒,35～39歳,16,4.1,248775,4795593,6,10.5,256238,3389564
専門学校卒,40～44歳,26,14,365425,5601132,11,11.5,294309,3967234
専門学校卒,45～49歳,25,12.2,372602,5433454,7,14.4,313400,4709680
専門学校卒,50～54歳,23,21.4,376311,5333614,11,7.3,294546,4080810
専門学校卒,55～59歳,14,19.9,414778,5879643,2,x,x,x
専門学校卒,60歳以上,5,14.4,355066,4592660,3,x,x,x
大学卒,20～21歳,1,x,x,x,2,x,x,x
大学卒,22～24歳,9,0.7,242713,3908000,11,0.5,226714,2834489
大学卒,25～29歳,63,2.6,265294,3935228,46,2.3,241642,3354294
大学卒,30～34歳,95,5.2,300401,4611525,39,3.1,264606,3675879
大学卒,35～39歳,70,7.5,345883,5399806,41,7,300544,4570266
大学卒,40～44歳,90,9.6,389142,5980568,46,9.6,306801,4446876
大学卒,45～49歳,90,11.7,443832,6488237,53,13.4,321579,5046966
大学卒,50～54歳,89,14.9,458179,6926968,31,15.3,362989,6000277
大学卒,55～59歳,69,15,476703,7252633,19,13.6,370471,5907472
大学卒,60歳以上,43,20.7,419991,5580487,12,16.2,463001,5978024
SAｧIgｳｳﾅ�ｦa�;p9.ﾛAt�ｪp�>�<�4ｺ)r侔ｶﾀ哄ｫ��ﾁPﾕZ珊OEｿ5<Xｾ+��<壮ﾕC佖ｸ,ﾉ5ｳnﾎOxﾄjO9�1��:!�ｭｽ/;xﾐNi２�Yﾉ応jtﾙ9��=�ﾑ%ﾅﾂ｢L&c~､�#fDp?ﾄ<ｨ+ﾟ_ﾓｭX��･､5h-3l131謐ﾆи恢�6[募[ﾛqｬ�ｳﾏﾌtｼxcﾚds｡h昆+ｹﾐﾅsл惓�暉ｯ淆x妁厭�襄兜傅Yｱ､ｸﾙ粉狽k��%8umQ◎~�ヘﾌ 棹ﾟGﾜ&[､oｶ対<ｱh�2ﾎ\Nｭfﾇ→N0Ｖﾖﾒ]ｾ@ｻ漑ﾛＵｶ潁�aﾄsﾟｱR�Y�,ﾔ雋r8ｯYovｳ�ﾔ/ﾂqa7]褶�壹ﾋ<嵭A�ｪdﾔ��訐@saﾗ5?iｰ(｢�惇｡]{;.ﾉ皀|｡Xﾊ�,畍,�ig粨/Xp2Nｴt?i｣2|�ﾇGl雷e價Z]若0ﾌｦｭｺc�ｿ^ﾝ]H`ｶﾑL-�3[�oﾀ罘D;bft|3
慂〆-ｨ7ｦ$cnTｫ澀�J>そIX��8闘Iｭ�呼ﾒJﾅﾓ狸ﾏ系畋�ﾃ2ｲ:ﾝSﾜKｬｨ�
ｫu55ﾕﾍｫ湘ｳЩﾈﾔYﾊﾞL�ｮｶ*Kﾉﾔ墻Iﾅｶﾅﾅﾔiｪ�｢vｻ�.ﾘj)Peb匍壜ﾔM@SH"L�*e|Kn尿?ﾙ�ﾋ���ｫC圖.�&J旱ﾜ張:y師GｲVXﾈﾁ}sｩﾘ"�塰c貢*ﾃcｨy]∃�;n�(�-�[?侊ﾟi｢ﾙ)p^ﾊ_ｨ�ﾟﾞ��S�/榿�ｲｭRKｩ蚶ｦLo}m`<�Q窈ｻPﾀXQ旺纎QuWｴ<ﾑ"*淦e$	福�*ﾐLv鐙/ｫﾀ�e$靱#鄙ﾝ'/k;ｺ5ﾐRB穐x'|<4Eﾐｻ<�=Btﾖ(
､ﾈｴoﾞvﾅ(肛ﾁﾏ�%a0	Wｻﾇ�睇"Kﾂ�K?ｽKﾁｮ���[2�]X鐺|�
ff�L預泱ﾎj�	m.M蹟ﾉ樗ｲEW�EQ淹                                                                                                                                                                                                
