学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
ギﾓ犂ｶ学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,23,0.7,191773,-,-,-,-,-
学歴計,20～21歳,86,1.4,198597,3491022,14,0.5,193876,2699500
学歴計,22～24歳,331,2.1,220484,3601255,145,1.2,229871,3264517
学歴計,25～29歳,561,4.4,246559,4346799,171,3.4,252803,4122218
学歴計,30～34歳,566,6.8,289723,5130877,141,5.4,265508,4413310
学歴計,35～39歳,560,10.4,346122,5729455,111,8,302701,4614913
学歴計,40～44歳,639,13.4,386186,6530215,102,10.7,339088,5198301
学歴計,45～49歳,735,16.3,415442,6852818,109,13.8,322670,4936834
学歴計,50～54歳,650,18.3,426617,7005584,77,12.5,341819,5663481
学歴計,55～59歳,495,19.3,450331,7194152,63,18,410850,6530184
学歴計,60歳以上,232,16.1,403748,6326395,17,13.8,268029,3872718
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,2,x,x,x,-,-,-,-
中学卒,25～29歳,-,-,-,-,-,-,-,-
中学卒,30～34歳,12,6.3,330223,5513742,-,-,-,-
中学卒,35～39歳,10,10.3,391293,6114250,-,-,-,-
中学卒,40～44歳,7,10.7,362325,6811471,1,x,x,x
中学卒,45～49歳,7,19.1,434357,8016257,-,-,-,-
中学卒,50～54歳,17,25.7,392597,6529506,-,-,-,-
中学卒,55～59歳,12,20.8,398642,6970250,-,-,-,-
中学卒,60歳以上,7,20,360168,6233800,-,-,-,-
高校卒,18～19歳,23,0.7,191773,-,-,-,-,-
高校卒,20～21歳,59,1.9,200337,3475247,4,x,x,x
高校卒,22～24歳,78,4.5,209993,4186535,5,4.8,201600,3147700
高校卒,25～29歳,97,6.9,236193,4483676,12,3.1,248722,4297011
高校卒,30～34歳,123,9.9,276179,5123319,9,3.8,244657,4592389
高校卒,35～39歳,143,12.2,332117,5780124,11,7.7,248656,4087875
高校卒,40～44歳,140,15.1,360572,6021540,13,14,286002,4926867
高校卒,45～49歳,215,16.6,386645,6593680,14,13.4,260271,4208243
高校卒,50～54歳,204,17.2,383790,6561064,15,13.1,277491,4615583
高校卒,55～59歳,170,21.1,407284,6615401,10,19.9,274853,4088150
高校卒,60歳以上,78,19.8,367572,6226329,6,14.2,295368,4438433
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,7,0.3,205214,3830200,4,x,x,x
高専・短大卒,22～24歳,26,2.2,210998,3559425,5,1.6,225827,3621200
高専・短大卒,25～29歳,22,4.4,231912,4045423,-,-,-,-
高専・短大卒,30～34歳,14,7.8,265676,4787536,2,x,x,x
高専・短大卒,35～39歳,23,12.9,335180,5574290,6,11.3,274596,4176000
高専・短大卒,40～44歳,33,16.2,389181,7335410,6,5.7,266450,3670250
高専・短大卒,45～49歳,39,14.8,384512,7050618,22,12.8,300531,4706650
高専・短大卒,50～54歳,42,16.3,424127,7003395,8,21.3,329719,5633650
高専・短大卒,55～59歳,23,16.7,461800,7511071,2,x,x,x
高専・短大卒,60歳以上,9,20.7,343133,4888850,1,x,x,x
専門学校卒,20～21歳,20,0.4,191150,-,5,0,189453,-
専門学校卒,22～24歳,62,2.1,217861,3243988,18,2.2,228838,3568210
専門学校卒,25～29歳,107,5,240668,4331709,27,4.4,236190,3786361
専門学校卒,30～34歳,73,7.1,265994,4945485,36,5.9,255918,4792873
専門学校卒,35～39歳,91,9.2,349124,5701372,25,9.9,284009,3979700
専門学校卒,40～44歳,120,13.2,359634,6538723,21,10.5,294814,4494385
専門学校卒,45～49歳,159,16.1,422290,6826551,22,16.5,310847,4453423
専門学校卒,50～54歳,136,21.1,436606,6952922,18,10.3,309721,4673850
専門学校卒,55～59歳,96,19.2,433001,6561810,12,14.5,278927,4349442
専門学校卒,60歳以上,49,12.1,349356,5626670,5,17.6,221195,2714620
大学卒,20～21歳,-,-,-,-,1,x,x,x
大学卒,22～24歳,163,0.9,227346,3177217,117,0.9,231411,3180178
大学卒,25～29歳,333,3.4,252447,4331548,132,3.2,256572,4184355
大学卒,30～34歳,342,5.7,299244,5179206,93,5.3,271962,4298731
大学卒,35～39歳,288,9.8,351742,5709844,69,7.1,320534,4872992
大学卒,40～44歳,332,12.7,407572,6690545,59,10.7,377548,5720732
大学卒,45～49歳,312,16.5,435114,7001382,51,13.3,354448,5445614
大学卒,50～54歳,249,17.5,459768,7429015,35,11.3,386427,6666716
大学卒,55～59歳,188,18.2,502891,8066531,38,17.7,487462,7973422
大学卒,60歳以上,89,14.2,474957,6884117,5,11,280862,4464440
V&・P桄� tZ}0ｮoﾐEPEP^!ｬ� ﾈj� �ｾ$� ﾐ砿}x�� !ｫ� 汯�� B5ｵﾙ截�Q]&AEPEPEPEPEPWｴdｴ邑ｶ綬� ｣3磅� Oz｣W�;ﾘ^ｹ伏4ﾎv�瘰FGｸﾎi=�輪70Y�'Xｱｵ�5靨A'�2pｪTr1ｻ 蓿:ﾏﾐ羇塢SZ虜紗ﾝdwWt\py�Nｶ榠Jケ	ｨｭ雹按詮滋逎ｾ�ﾙ萼t'ｳむ_ﾃ\[<*鹸	#套#Tt(ﾄｮ�Nh4(o竓ﾕ�.d`ｯt晃��OﾗﾓｭdﾃojﾓN点**#ﾝcf0霓委ｩｫ�=ｭ�肯g5ﾊZﾏhﾏｱ､V(霽?ﾂ	n$Zﾓ�&�ﾙｺ囚ﾖ/ｶ-ｳｼﾜ�
ﾖ�$uﾍO&�ﾋgs{nｰ<0ｯbXﾄy
