5-(9)　　三池港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
貍�  闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
,�5-(10)縲�縲�蠕｡阡ｵ蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"15,382","7,342",,"8,040"
,"15,544","7,280",,"8,264"
,笆ｳ 162,62,,笆ｳ 224
,5-(10)縲�縲�蠕｡阡ｵ蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"2,794","1,397",,"1,397"
,"127,164","63,582",,"63,582"
,"笆ｳ 124,370","笆ｳ 62,185",,"笆ｳ 62,185"
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
N,4.65-(10)　　御蔵島港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"40,012","4,084","35,928",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"40,012","4,084","35,928",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,628,18,610,,(5)　化学工業品,,,"3,084",17,"3,067"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,18,‐,18,,　　　　セメント,,281,852,‐,852
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,963,‐,963
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,281,‐,281
　　　　野菜・果物,,31,286,‐,286,,　　　　石油製品,,321,690,8,682
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,272,‐,272
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,16,9,7
　　　　その他畜産品,,71,209,‐,209,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,115,18,97,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,192,59,133,,　　　　化学薬品,,351,10,‐,10
　　　　原木,,91,110,44,66,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,81,15,66,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,249,150,99
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,1,‐,1,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"27,172",‐,"27,172",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,3,‐,3
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,246,150,96
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"27,172",‐,"27,172",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"1,335",432,903
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"4,295","1,551","2,744",,　　　　その他日用品,,444,528,127,401
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐,,　　　　木製品,,461,582,123,459
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,225,182,43
　　　　金属製品,,241,"1,234",214,"1,020",,(8)　特殊品,,,"2,797","1,651","1,146"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,328,328,‐
　　　　完成自動車,,252,"2,559","1,095","1,464",,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,492,240,252,,　　　　動植物性製造飼肥料,,501,38,‐,38
　　　　二輪自動車,,254,10,2,8,,　　　　廃棄物,,511,319,319,‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,36,‐,36
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"1,155",951,204
　　　　産業機械,,261,‐,‐,‐,,　　　　取合せ品,,531,921,53,868
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,260,206,54
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
8,171581,171574,384
