町丁目,世帯数[世帯],男[人],女[人],総数[人]
東墨田一丁目,78,81,65,146
東墨田二丁目,744,696,644,1340
東墨田三丁目,404,423,391,814
6町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,980,749,759,1508
両国二丁目,1346,1048,1083,2131
両国三丁目,1317,963,1028,1991
両国四丁目,1324,1066,1037,2103
千歳一丁目,976,798,855,1653
千歳二丁目,645,564,502,1066
千歳三丁目,1472,1245,1193,2438
緑一丁目,1934,1614,1534,3148
緑二丁目,1801,1653,1746,3399
緑三丁目,1718,1485,1474,2959
緑四丁目,2873,2423,2282,4705
立川一丁目,886,637,694,1331
立川二丁目,892,724,684,1408
立川三丁目,1099,875,918,1793
立川四丁目,1061,799,823,1622
菊川一丁目,1055,862,928,1790
菊川二丁目,1504,1105,1264,2369
菊川三丁目,2251,1902,1964,3866
江東橋一丁目,990,750,755,1505
江東橋二丁目,1456,1199,1136,2335
江東橋三丁目,642,471,330,801
江東橋四丁目,1812,1291,1314,2605
江東橋五丁目,1678,1483,1498,2981
横網一丁目,149,169,150,319
横網二丁目,709,593,608,1201
亀沢一丁目,1230,1032,1055,2087
亀沢二丁目,1046,889,1035,1924
亀沢三丁目,1066,1086,1055,2141
亀沢四丁目,1519,1364,1329,2693
石原一丁目,1614,1268,1331,2599
石原二丁目,1458,1280,1279,2559
石原三丁目,1746,1551,1427,2978
石原四丁目,1566,1414,1387,2801
本所一丁目,1629,1462,1461,2923
本所二丁目,924,782,851,1633
本所三丁目,1021,890,898,1788
本所四丁目,1434,1256,1224,2480
東駒形一丁目,870,672,691,1363
東駒形二丁目,876,770,774,1544
東駒形三丁目,933,765,761,1526
東駒形四丁目,1470,1196,1266,2462
吾妻橋一丁目,1355,1059,1133,2192
吾妻橋二丁目,915,685,747,1432
吾妻橋三丁目,891,813,860,1673
錦糸一丁目,1438,1082,1060,2142
錦糸二丁目,478,368,325,693
錦糸三丁目,489,391,352,743
錦糸四丁目,1022,892,929,1821
太平一丁目,1949,1820,1804,3624
太平二丁目,935,768,650,1418
太平三丁目,866,686,664,1350
太平四丁目,2684,2372,2484,4856
横川一丁目,812,843,755,1598
横川二丁目,968,819,730,1549
横川三丁目,713,620,588,1208
横川四丁目,755,661,606,1267
横川五丁目,1449,1219,1617,2836
業平一丁目,1582,1439,1605,3044
業平二丁目,828,709,631,1340
業平三丁目,870,679,697,1376
業平四丁目,1216,927,1039,1966
業平五丁目,1213,1110,1223,2333
向島一丁目,1385,1144,1127,2271
向島二丁目,1573,1296,1410,2706
向島三丁目,2681,2306,2306,4612
向島四丁目,1358,1258,1349,2607
向島五丁目,2565,2168,2137,4305
東向島一丁目,1803,1607,1570,3177
東向島二丁目,2877,2454,2625,5079
東向島三丁目,1734,1699,1759,3458
東向島四丁目,2015,1753,1806,3559
東向島五丁目,2162,1863,2010,3873
東向島六丁目,3026,2765,2795,5560
堤通一丁目,1136,1187,1115,2302
堤通二丁目,2102,1870,2396,4266
墨田一丁目,1469,1503,1684,3187
墨田二丁目,2061,1988,1955,3943
墨田三丁目,2067,1865,1878,3743
墨田四丁目,2482,2360,2438,4798
墨田五丁目,1573,1415,1420,2835
押上一丁目,1347,1048,1156,2204
押上二丁目,2021,1777,1931,3708
押上三丁目,2325,2187,2186,4373
京島一丁目,3635,3415,3704,7119
京島二丁目,996,956,859,1815
京島三丁目,2322,2133,2070,4203
文花一丁目,3004,2573,3094,5667
文花二丁目,1329,1162,1241,2403
文花三丁目,1211,1358,1321,2679
八広一丁目,1849,1742,1654,3396
八広二丁目,2158,2132,2061,4193
八広三丁目,1857,1847,1711,3558
八広四丁目,2285,2216,2198,4414
八広五丁目,1634,1470,1514,2984
八広六丁目,2113,2063,1992,4055
立花一丁目,3517,3067,3278,6345
立花二丁目,911,832,809,1641
立花三丁目,1633,1472,1532,3004
立花四丁目,1891,1876,1833,3709
立花五丁目,1974,2189,2144,4333
立花六丁目,1202,1123,1243,2366
東墨田一丁目,78,81,65,146
東墨田二丁目,741,695,643,1338
東墨田三丁目,404,421,395,816
ｺ莠御ｸ∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 111, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72981708917024, 35.608182115280158 ], [ 139.72982182643696, 35.608189059993364 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 44287, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 44287, "SAFIELD001": 44304, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 2.0, "SAFIELD005": "螟ｧ莠募慍蛹ｺ", "SAFIELD006": "螟ｧ莠穂ｸ�荳∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 111, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.7298129133101, 35.608167779714144 ], [ 139.72981433485668, 35.608178146831889 ], [ 139.72981708917024, 35.608182115280158 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 44288, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 44288, "SAFIELD001": 44305, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 5.0, "SAFIELD005": "螟ｧ莠募慍蛹ｺ", "SAFIELD006": "螟ｧ莠穂ｸ�荳∫岼", "SAFIELD007": 9, "SAFIELD008": "蝠�･ｭ蝨ｰ蝓�", "SAFIELD009": 520, "SAFIELD010": 0 }, "geometry": { "type": "LineString", "coordinates": [ [ 139.72981672243705, 35.608124065944317 ], [ 139.7298129133101, 35.608167779714144 ] ] } },
{ "type": "Feature", "properties": { "SAUID": 44289, "SAUPDATE": "2017-05-11 04:55:51", "SAFIELD000": 44289, "SAFIELD001": 44306, "SAFIELD002": 9, "SAFIELD003": "邱大喧菴吝鴨辟｡縺�", "SAFIELD004": 7.0, "SAFIELD005": "螟ｧ莠募恠p哿<yﾈ;x橆 �coordinates": [ [ 139.70330782766612, 35.609624507339824 ], [ 139.70331339225433
