19,鉄鉱石,-,-,-,-,255,-,255,85,-,85,105,-,105,195,-,195,21,-,21,19,鉄鉱石
20,金属鉱,405,390,-,390,450,-,450,376,1,375,420,-,420,285,-,285,555,-,555,20,金属鉱
21,砂利・砂,"1,494","1,872",-,"1,872","1,832",34,"1,798","1,354",-,"1,354","1,650",-,"1,650","1,611",-,"1,611",647,5,642,21,砂利・砂
22,石材,"8,832","9,116",361,"8,755","9,215",330,"8,885","8,459",480,"7,979","8,581",353,"8,228","8,075",612,"7,463","7,151",845,"6,306",22,石材
23,原油,120,300,-,300,90,-,90,295,-,295,60,-,60,250,-,250,30,-,30,23,原油
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石
25,石灰石,15,22,-,22,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,25,石灰石
26,原塩,"1,043","1,446",4,"1,442",873,3,870,"1,326",5,"1,321",914,4,910,966,2,964,823,4,819,26,原塩
27,非金属鉱物,"10,104","13,971","1,634","12,337","9,698","1,066","8,632","40,011","1,378","38,633","10,260","1,328","8,932","10,089","1,670","8,419","9,823","1,580","8,243",27,非金属鉱物
金属機械工業品,,"752,817","1,256,680","465,479","791,201","1,040,152","381,935","658,217","1,152,354","483,353","669,001","1,071,058","419,950","651,108","1,143,814","427,619","716,195","1,179,561","498,298","681,263",金属機械工業品,
28,鉄鋼,"3,134","5,209","2,133","3,076","6,987","4,461","2,526","4,801","1,857","2,944","5,935","4,015","1,920","6,848","1,756","5,092","9,501","7,316","2,185",28,鉄鋼
29,鋼材,"9,903","36,225","20,755","15,470","27,405","16,218","11,187","29,711","19,022","10,689","29,187","17,606","11,581","34,174","18,753","15,421","39,122","22,656","16,466",29,鋼材
30,非鉄金属,"15,164","24,155","8,693","15,462","20,365","6,795","13,570","21,104","9,494","11,610","20,125","7,773","12,352","20,206","6,889","13,317","20,588","9,577","11,011",30,非鉄金属
31,金属製品,"126,011","157,108","25,359","131,749","135,331","21,137","114,194","143,943","26,281","117,662","143,843","26,171","117,672","140,220","25,726","114,494","137,631","31,117","106,514",31,金属製品
32,鉄道車両,59,407,81,326,168,16,152,249,43,206,131,33,98,"1,982",131,"1,851",83,38,45,32,鉄道車両
33,完成自動車,"1,680","15,557","13,082","2,475","11,708","9,639","2,069","16,541","14,339","2,202","12,362","11,124","1,238","10,601","8,488","2,113","9,516","7,601","1,915",33,完成自動車
34,その他輸送用車両,"7,228","8,998",253,"8,745","9,087",242,"8,845","8,549",231,"8,318","9,837",374,"9,463","12,413",246,"12,167","9,552",133,"9,419",34,その他輸送用車両
35,二輪自動車,"4,869","7,147","2,415","4,732","6,248","1,049","5,199","6,795","2,643","4,152","7,557","3,193","4,364","8,370","3,565","4,805","9,973","4,572","5,401",35,二輪自動車
36,自動車部品,"68,090","211,039","138,535","72,504","172,100","110,354","61,746","227,330","155,832","71,498","183,507","119,673","63,834","196,019","132,085","63,934","206,270","148,544","57,726",36,自動車部品
37,その他輸送機械,"27,081","35,076","7,495","27,581","33,082","5,266","27,816","30,741","7,401","23,340","27,598","5,758","21,840","32,671","6,355","26,316","35,190","6,834","28,356",37,その他輸送機械
38,産業機械,"139,737","310,926","167,413","143,513","248,683","136,799","111,884","275,989","157,101","118,888","254,620","141,219","113,401","267,057","143,849","123,208","286,259","166,564","119,695",38,産業機械
39,電気機械,"304,680","371,317","55,365","315,952","300,989","49,313","251,676","319,740","65,083","254,657","312,200","62,239","249,961","345,385","57,672","287,713","345,677","66,064","279,613",39,電気機械
40,測量・光学・医療用機械,"28,505","53,262","20,646","32,616","47,587","17,165","30,422","48,457","20,042","28,415","46,082","17,705","28,377","47,323","18,380","28,943","51,696","23,609","28,087",40,測量・光学・医療用機械
41,事務用機器,"14,246","17,243","2,457","14,786","17,483","2,596","14,887","15,349","2,749","12,600","14,928","2,033","12,895","17,781","2,834","14,947","15,591","2,904","12,687",41,事務用機器
42,その他機械,"2,430","3,011",797,"2,214","2,929",885,"2,044","3,055","1,235","1,820","3,146","1,034","2,112","2,764",890,"1,874","2,912",769,"2,143",42,その他機械
化学工業品,,"287,475","526,473","203,368","323,105","460,794","184,326","276,468","501,702","212,536","289,166","475,858","200,005","275,853","481,969","197,233","284,736","489,829","231,854","257,975",化学工業品,
43,陶磁器,"12,216","14,382","1,685","12,697","12,216",879,"11,337","15,208",821,"14,387","13,064",401,"12,663","10,976",516,"10,460","11,752",914,"10,838",43,陶磁器
44,セメント,"1,215","1,460",140,"1,320","1,422",60,"1,362","1,562",95,"1,467","1,373",45,"1,328","1,942",46,"1,896","1,068",33,"1,035",44,セメント
45,ガラス類,"15,041","26,968","8,449","18,519","19,601","5,836","13,765","21,177","7,449","13,728","21,968","6,829","15,139","21,250","7,120","14,130","18,693","6,408","12,285",45,ガラス類
46,窯業品,"17,374","28,156","10,000","18,156","24,454","8,650","15,804","27,041","11,937","15,104","25,758","11,295","14,463","27,777","11,340","16,437","25,555","12,159","13,396",46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,47,30,-,30,-,-,-,38,-,38,15,-,15,33,-,33,30,-,30,48,揮発油
49,その他の石油,"1,404","4,605","2,506","2,099","3,413","1,955","1,458","4,855","2,780","2,075","4,118","2,577","1,541","4,032","2,774","1,258","4,868","3,693","1,175",49,その他の石油
50,LNG/液化天然ガス,-,15,-,15,-,-,-,15,-,15,-,-,-,-,-,-,30,-,30,50,LNG/液化天然ガス
51,LPG/液化石油ガス,165,90,-,90,45,-,45,30,-,30,15,-,15,135,-,135,90,-,90,51,LPG/液化石油ガス
52,その他石油製品,"1,028","1,556",344,"1,212","2,182",872,"1,310","1,166",195,971,"1,133",596,537,"1,659",413,"1,246","1,704",350,"1,354",52,その他石油製品
53,コークス,390,765,-,765,660,-,660,"1,170",-,"1,170",660,-,660,"2,928",-,"2,928","2,655",-,"2,655",53,コークス
54,石炭製品,45,406,355,51,319,289,30,563,533,30,810,735,75,"1,179","1,110",69,379,334,45,54,石炭製品
55,化学薬品,"52,606","81,471","27,474","53,997","68,115","22,984","45,131","76,248","27,794","48,454","72,968","23,629","49,339","74,588","20,385","54,203","71,168","27,861","43,307",55,化学薬品
56,化学肥料,"3,821","3,212",144,"3,068","5,020",799,"4,221","4,865",255,"4,610","5,412",708,"4,704","3,366",112,"3,254","4,065",243,"3,822",56,化学肥料
57,その他化学工業品,"182,123","363,357","152,271","211,086","323,347","142,002","181,345","347,764","160,677","187,087","328,564","153,190","175,374","332,104","153,417","178,687","347,772","179,859","167,913",57,その他化学工業品
軽工業品,,"416,967","500,371","56,220","444,151","447,181","43,260","403,921","467,721","58,620","409,101","430,461","52,052","378,409","477,976","57,425","420,551","431,524","64,133","367,391",軽工業品,
58,紙・パルプ,"67,872","101,670","21,646","80,024","81,032","14,253","66,779","90,877","19,769","71,108","74,622","18,780","55,842","80,098","21,737","58,361","71,956","21,771","50,185",58,紙・パルプ
59,糸及び紡績半製品,"4,604","4,741",583,"4,158","3,846",583,"3,263","3,975",599,"3,376","4,466",482,"3,984","4,257",541,"3,716","4,582",651,"3,931",59,糸及び紡績半製品
60,その他繊維工業品,"26,408","30,819","4,545","26,274","28,024","5,029","22,995","27,945","4,657","23,288","29,236","5,208","24,028","30,713","5,240","25,473","29,710","5,035","24,675",60,その他繊維工業品
61,砂糖,"3,587","4,146",256,"3,890","3,077",38,"3,039","3,283",25,"3,258","4,006",221,"3,785","3,838",15,"3,823","3,277",53,"3,224",61,砂糖
62,製造食品,"216,553","247,352","22,926","224,426","229,078","18,852","210,226","241,577","26,831","214,746","239,211","22,449","216,762","261,386","24,817","236,569","241,320","29,827","211,493",62,製造食品
63,飲料,"57,845","67,998","5,381","62,617","60,255","3,756","56,499","66,207","6,033","60,174","51,001","4,186","46,815","60,578","4,057","56,521","52,139","5,610","46,529",63,飲料
64,水,"18,954","19,320",850,"18,470","22,884",746,"22,138","17,100",655,"16,445","11,197",535,"10,662","16,056",995,"15,061","13,047","1,139","11,908",64,水
65,たばこ,"9,486","9,047",24,"9,023","9,648",-,"9,648","7,903",33,"7,870","7,303",5,"7,298","7,941",18,"7,923","6,305",41,"6,264",65,たばこ
66,その他食料工業品,"11,658","15,278",9,"15,269","9,337",3,"9,334","8,854",18,"8,836","9,419",186,"9,233","13,109",5,"13,104","9,188",6,"9,182",66,その他食料工業品
雑工業品,,"806,354","1,044,971","114,037","930,934","1,009,813","90,796","919,017","1,061,671","115,104","946,567","1,063,121","98,833","964,288","1,021,243","102,138","919,105","999,803","118,518","881,285",雑工業品,
67,がん具,"51,607","61,658","2,551","59,107","47,350","2,302","45,048","59,070","2,569","56,501","74,050","3,088","70,962","67,261","2,840","64,421","49,243","3,328","45,915",67,がん具
68,衣服・身廻品・はきもの,"334,600","433,633","13,677","419,956","462,366","10,833","451,533","486,919","13,163","473,756","494,950","14,241","480,709","434,508","17,240","417,268","420,255","16,844","403,411",68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,"56,471","65,715","10,031","55,684","63,411","9,351","54,060","67,447","11,109","56,338","67,795","10,961","56,834","73,265","10,615","62,650","71,763","12,934","58,829",69,文房具・運動娯楽用品・楽器
70,家具装備品,"158,923","185,861","7,161","178,700","169,571","6,328","163,243","165,073","9,640","155,433","172,470","7,844","164,626","185,599","7,933","177,666","188,197","8,603","179,594",70,家具装備品
71,その他日用品,"35,473","53,938","13,211","40,727","54,803","12,416","42,387","47,701","9,275","38,426","42,043","8,665","33,378","45,163","7,744","37,419","41,924","8,040","33,884",71,その他日用品
72,ゴム製品,"36,492","84,193","41,086","43,107","67,320","26,286","41,034","79,279","38,652","40,627","60,713","26,237","34,476","61,337","29,929","31,408","74,125","44,167","29,958",72,ゴム製品
73,木製品,"108,071","109,407","1,011","108,396","101,268",950,"100,318","100,875",811,"100,064","101,618","1,110","100,508","107,949","1,555","106,394","109,281",809,"108,472",73,木製品
74,その他製造工業品,"24,717","50,566","25,309","25,257","43,724","22,330","21,394","55,307","29,885","25,422","49,482","26,687","22,795","46,161","24,282","21,879","45,015","23,793","21,222",74,その他製造工業品
特殊品,,"172,992","432,274","240,990","191,284","429,609","250,469","179,140","383,599","209,613","173,986","444,054","279,708","164,346","476,197","270,897","205,300","468,584","287,714","180,870",特殊品,
75,金属くず,"5,590","48,136","42,756","5,380","79,086","74,757","4,329","22,706","18,242","4,464","92,609","87,938","4,671","59,803","55,488","4,315","68,230","63,488","4,742",75,金属くず
76,再利用資材,"3,888","168,333","164,750","3,583","154,241","150,681","3,560","157,084","153,377","3,707","163,141","160,212","2,929","184,452","181,281","3,171","191,570","186,996","4,574",76,再利用資材
77,動植物性製造飼肥料,"81,203","89,077","1,982","87,095","75,238","1,674","73,564","71,747","1,923","69,824","69,858","1,689","68,169","84,883","1,588","83,295","85,680","1,718","83,962",77,動植物性製造飼肥料
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂
80,輸送用容器,"77,642","108,505","19,754","88,751","97,868","15,093","82,775","105,174","18,477","86,697","100,691","17,245","83,446","112,218","17,702","94,516","99,390","22,074","77,316",80,輸送用容器
81,取合せ品,"4,669","18,223","11,748","6,475","23,176","8,264","14,912","26,888","17,594","9,294","17,755","12,624","5,131","34,841","14,838","20,003","23,714","13,438","10,276",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,

   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
  	 # �	  � 
  
 # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # ｡	  � 
   # ｢	  � 
   # ｣	  � 
   $ ､	      % � 
   I ･	      ｽ f   '  @如'   @'   @'   4@'  ﾀU@'  @^@'  �V@'  �E@'   R@'  �J@'   B@'   @'   (@'   ,@'   6@(  ﾀ\@ ｾ     & K   ｽ f   )   Y@)   �?)  D@)   �?) @) 后) 水@) �t@) �　) �y@) �q@)   �?) �V@) �[@) @e@* ﾐ機     % � 
   I       ｽ f   '  �}@'   �?'   �?'    @'  �A@'  �F@'  �D@'   1@'   8@'   8@'   "@'   @'   @'   @'   @(   E@ ｾ     & K   ｽ f   )   Y@)  4@)  4@) @e@)  ①)   #@) 0機) �v@) �@) �@) ﾀg@)  N@)  T@) �[@)  N@* ﾐ機  	   % � 
 	  I ﾇ	   	   ~
 	  '   ?@� 
 	  ' ｮ  � 
 	  ' ｮ  � 
 	  ' ｮ  ｽ  	  '   @'   �? � 
 	 	 ' ｮ  � 
 	 
 ' ｮ  ｽ  	  '   @'   �? � 
 	  ' ｮ  � 
 	  ' ｮ  � 
 	  ' ｮ  ｽ  	  '   �?'   @(   @ ｾ  
   & K   ~
 
  )   Y@� 
 
  ) ｮ  � 
 
  ) ｮ  � 
 
  ) ｮ  ｽ  
  ) (如)  t@ � 
 
 	 ) ｮ  � 
 
 
 ) ｮ  ｽ  
  ) P察)  t@ � 
 
  ) ｮ  � 
 
  ) ｮ  � 
 
  ) ｮ  ｽ  
  )  t@) (如* P察     % � 
   I       ｽ f   '  `v@'    @'    @'    @'   6@'  �A@'   4@'   (@'   :@'   0@'   ,@'   �?'   @'    @'   "@(   ;@ ｾ     & K   ｽ f   )   Y@)  N@)  N@) �k@) ァ) �察) �　) @u@) ﾐ�)   @) `x@)  >@) �[@)  N@)   @*   @     % � 
   I ﾈ	      ｽ f   '  Pr@'    @'   �?'   @'   7@'   5@'   0@'    @'   .@'   @'   @'   �?'   �?'   @'    @(   9@ ｾ     & K   ｽ f   )   Y@) �Q@)  >@) �a@) `�)
