29,鋼材,"6,981",-,"4,198",-,64,390,-,"2,052",-,-,-,610,-,40,-,16,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,"7,945",30,102,-,-,-,-,49,-,314,-,15,-,1,-,-,-,-,11,-,30,非鉄金属,,,,,
31,金属製品,"17,945",30,"6,511",-,-,-,299,"3,526",-,456,-,924,-,46,-,-,143,-,"3,663",-,31,金属製品,,,,,
32,鉄道車両,195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,102,-,212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,28,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"49,483",-,"27,739",-,-,-,136,45,-,-,-,-,-,16,-,-,40,-,"22,794",20,36,自動車部品,,,,,
37,その他輸送機械,596,-,3,-,-,-,-,14,-,-,-,47,-,1,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"130,740",-,"22,391",-,533,-,"1,976","3,284",30,"1,016",-,"2,409",624,141,-,190,"14,922",39,"3,042",30,38,産業機械,,,,,
39,電気機械,"60,096",-,"2,647",-,12,117,93,"1,298",-,107,-,"1,066",-,241,-,-,"2,401",623,848,30,39,電気機械,,,,,
40,測量・光学・医療用機械,"15,191",-,"7,119",-,-,6,7,210,-,6,-,193,-,79,16,-,382,-,"6,446",-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"2,047",38,-,-,-,-,-,49,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,172,-,-,-,-,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"341,406",297,"36,242",60,"3,365","4,266","6,918","54,364",51,"1,905",-,"5,399",30,190,60,270,"12,499",-,"1,929",-,化学工業品,,,,,,
43,陶磁器,253,-,-,-,-,15,-,8,-,-,-,21,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,"7,917",-,20,-,-,-,-,166,-,6,-,-,-,-,-,-,-,-,87,-,45,ガラス類,,,,,
46,窯業品,"7,669",-,192,-,-,-,-,182,-,126,-,80,-,10,-,-,"3,563",-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"2,499",-,351,-,-,30,30,"2,303",-,-,-,270,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"1,244",-,256,-,-,-,30,"2,625",-,-,-,405,-,-,-,-,360,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"21,651",-,"3,702",60,359,778,"5,580","4,860",-,4,-,147,-,2,-,-,"2,513",-,-,-,55,化学薬品,,,,,
56,化学肥料,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"299,903",297,"31,721",-,"3,006","3,443","1,278","44,220",51,"1,769",-,"4,476",30,178,60,270,"6,063",-,"1,842",-,57,その他化学工業品,,,,,
軽工業品,,"23,515",28,972,-,138,-,628,"5,397",-,46,-,795,-,7,30,-,423,-,-,-,軽工業品,,,,,,
58,紙・パルプ,"9,710",-,839,-,95,-,491,748,-,-,-,556,-,-,-,-,50,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,317,26,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"8,933",2,23,-,43,-,53,"2,230",-,16,-,20,-,3,-,-,360,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"3,200",-,89,-,-,-,84,"1,978",-,30,-,208,-,4,30,-,13,-,-,-,62,製造食品,,,,,
63,飲料,785,-,21,-,-,-,-,441,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"92,110",47,"13,372",-,102,114,443,"27,531",7,283,-,"5,807",-,703,-,33,432,-,-,15,雑工業品,,,,,,
67,がん具,"1,936",9,322,-,-,-,15,540,-,-,-,61,-,-,-,-,150,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"8,488",-,19,-,49,9,-,356,-,70,-,187,-,129,-,-,6,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"15,134",8,165,-,-,-,5,280,-,111,-,682,-,30,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"15,335",-,160,-,40,15,-,"1,171",-,17,-,72,-,-,-,33,1,-,-,-,70,家具装備品,,,,,
71,その他日用品,"7,968",-,258,-,-,30,-,988,7,-,-,13,-,506,-,-,117,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"5,612",-,3,-,-,-,303,519,-,-,-,-,-,22,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,700,30,-,-,-,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"36,937",-,"12,445",-,13,60,120,"23,497",-,85,-,"4,792",-,16,-,-,158,-,-,15,74,その他製造工業品,,,,,
特殊品,,"175,260","2,730","4,927",-,246,"6,884",-,"210,770",-,"1,154","29,467","15,549",-,"2,451",30,"2,940","4,605",-,351,-,特殊品,,,,,,
75,金属くず,899,-,-,-,-,-,-,"10,215",-,30,"29,467",-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,"141,544",-,-,-,-,"6,870",-,"198,666",-,120,-,"11,400",-,"2,040",-,"2,940","2,130",-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,76,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"15,222","2,730","4,782",-,246,9,-,469,-,969,-,"3,986",-,15,-,-,45,-,240,-,80,輸送用容器,,,,,
81,取合せ品,"17,519",-,145,-,-,5,-,"1,420",-,5,-,163,-,396,30,-,"2,430",-,111,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  �N@'   @'   I@'   0@'   *@'   �?	 � 
  
 ' ｮ  � 
   ( ｮ  ｾ 
   1 1  ｾ     & T   ｽ 0   )   Y@) 晴@) @j@) ｫ@) X繊)   "@) �Q@	 � 
  
 ) ｮ  � 
   * ｮ  ｾ 
   1 1      % � 
   S /      ｽ 6   '   c@'  �Q@'   �?'   >@'   1@'   <@'   @'   @
 � 
   ( ｮ  ｾ 
   1 1  ｾ     & T   ｽ 6   )   Y@) 莖@) �Q@) �曄) X繊) �@)    @) @p@
 � 
   * ｮ  ｾ 
   1 1  ﾗ D �  l ,  6 " � p ^ � n � � � n � n x f � n � � � n � v � n � n x       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0   �     @  1   �     @  2   �     @  3   �     @  4   �     @  5   �     @  6   �     @  7   �     @  8   �     @  9   �     @      % � 
    I =       ｽ *    '   0@'   @'   �?'   @'   �?'   @ � 
   	 ' ｮ  � 
   
 ' ｮ  � 
    ( ｮ  ｾ 
    1 1  ｾ  !   - J   ｽ * !  +   Y@+  ﾀB@+ ｰァ+ tｨ@+ ｰァ+ `戞 � 
 ! 	 + ｮ  � 
 ! 
 + ｮ  � 
 !  , ｮ  ｾ 
 !  1 1  ｾ  "  1 1 1 1 1 1 1 1 1 1 1  ｾ  #  1 1 1 1 1 1 1 1 1 1 1  ｾ  $  1 1 1 1 1 1 1 1 1 1 1  ｾ  %  1 1 1 1 1 1 1 1 1 1 1  ｾ  &  1 1 1 1 1 1 1 1 1 1 1  ｾ  '  1 1 1 1 1 1 1 1 1 1 1  ｾ  (  1 1 1 1 1 1 1 1 1 1 1  ｾ  )  1 1 1 1 1 1 1 1 1 1 1  ｾ  *  1 1 1 1 1 1 1 1 1 1 1  ｾ  +  1 1 1 1 1 1 1 1 1 1 1  ｾ  ,  1 1 1 1 1 1 1 1 1 1 1  ｾ  -  1 1 1 1 1 1 1 1 1 1 1  ｾ  .  1 1 1 1 1 1 1 1 1 1 1  ｾ  /  1 1 1 1 1 1 1 1 1 1 1  ｾ  0  1 1 1 1 1 1 1 1 1 1 1  ｾ  1  1 1 1 1 1 1 1 1 1 1 1  ｾ  2  1 1 1 1 1 1 1 1 1 1 1  ｾ  3  1 1 1 1 1 1 1 1 1 1 1  ｾ  4  1 1 1 1 1 1 1 1 1 1 1  ｾ  5  1 1 1 1 1 1 1 1 1 1 1  ｾ  6  1 1 1 1 1 1 1 1 1 1 1  ｾ  7  1 1 1 1 1 1 1 1 1 1 1  ｾ  8  1 1 1 1 1 1 1 1 1 1 1  ｾ  9  1 1 1 1 1 1 1 1 1 1 1  ﾗ 8   �� v                                               > ｶ     @                          � z           	   
                              !                   �   5   
   	   ﾔ ﾍﾉﾀ             :   �8G 僥G G      d           �MbP?_   *    +  ｢}｡ﾉ2 ��          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ         :                  @          @      ﾞ     @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    3 ﾔ
  � 
   3 4   ｾ    3 3 3 3 3 3 3 3 3 3  � 
   M ｷ     M � 
   0 0  ｾ    0 0 0 0 0 0 0 0 0 0  ｾ                
       � 
   ! ｬ     " � 
   # ﾝ
  � 
   #   � 
   #   � 
   #   � 
   #   � 
   #     � 
  	 #   � 
  
 $ �
      % � 
   I �
      ｽ 6   '  @如'   B@'   `@'  ﾀZ@'  �i@'  X�'  �k@(   *@
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) �q@)   $@) @) �@) ｲｱ@)   1@*   �?
 ｾ    1 1 1      % � 
   I       ｽ 6   '  \叩'   ?@'  �[@'  �V@'  �f@'  `　'  @h@(   *@
 ｾ    1 1 1  ｾ  	   & K   ｽ 6 	  )   Y@) @p@) `后) �) 蓮) zｲ@)  �0@* �[@
 ｾ  	  1 1 1   
   }|pﾈ
3 � I    
   ｽ 0 
  '  @^@'   @'   3@'   1@'   7@'   ?@'   :@	 � 
 
 
 ( ｮ  ｾ  
  1 1 1  ｾ     - J   ｽ 0   +   Y@+ �y@+ �@+   ,@+   3@+  ､@+  �5@	 � 
  
 , ｮ  ｾ    1 1 1  ｾ    1 1 1 1 1 1 1 1 1 1 1  � 
   0   ｾ    0 0 0 0 0 0 0 0 0 0       � 
   L �
      ｽ 6   .  ｰ　.   1@.   K@.  �A@.  �\@.  ﾀm@.   Z@/   @
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@)   @)   #@) `ァ) h檗)   E@) ﾀ廖* �Q@
 ｾ    1 1 1      % � 
   I       ｽ 6   '  h�'   3@'  ﾀR@'  �Q@'  �V@'  `u@'  �\@(   @
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) @p@)   %@) �察) ｰ邸) ｢ｲ@) ﾘ蓮*   �?
 ｾ    1 1 1      % � 
   I 	      ~
   '   *@� 
   ' ｮ  � 
   ' ｮ  ~
   '    @� 
   ' ｮ  ｽ    '   @'    @(    @
 ｾ    1 1 1  ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  ~
   + 蓮� 
   + ｮ  ｽ    + ｵ@+ 蓮, 蓮
 ｾ    1 1 1  ｾ    1 1 1 1 1 1 1 1 1 1 1  � 
   0   ｾ    0 0 0 0 0 0 0 0 0 0       � 
   L �
      ｽ 6   .  @[@.   *@.   9@.   (@.    @.   *@.  �B@/   �?
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) �@) 茖@)   &@) ﾐ�) �@) |ｪ@* �V@
 ｾ    1 1 1      % � 
   I 
      ｽ 0   '  `g@'   @'  �J@'   D@'  �B@'   0@'   A@	 � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ｽ 0   )   Y@)  w@) ｦ@) ｸ�@) @) 煌@) p廖	 � 
  
 * ｮ  ｾ    1 1 1      % � 
   I       ｽ 6   '   j@'    @'   5@'   =@'  ﾀP@'  �D@'   E@(   �?
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) ﾀw@)   $@) ｸ鼻) ｩ@) �曄) h檗*   �?
 ｾ    1 1 1      % � 
   I       ｽ 0   '   j@'    @'   *@'   @'  �D@'  ﾀZ@'  �C@	 � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ｽ 0   )   Y@)   �?) `ァ) �t@) �曄)  ｴ@) 8戞	 � 
  
 * ｮ  ｾ    1 1 1      % � 
   I       ｽ 6   '  `q@'    @'   $@'   *@'   7@'  瀁@'  �F@(    @
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) �Q@) �v@) `}@) @) ｴｹ@) P僉* �Q@
 ｾ    1 1 1  ﾗ D J  l ,  6   � l Z l Z t b   , l Z l Z � �   , l Z t b l Z t b l       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @  9    �     @      % � 
    I        ｽ 6    '  �r@'   @'   @'   @'   <@'  潴@'   6@(    @
 ｾ     1 1 1  ｾ  !   & K   ｽ 6 !  )   Y@) �a@)    @) @e@)   #@) jｽ@)  ①* 瀾@
 ｾ  ﾌ|ﾏﾈ14 �1   "   % � 
 "  I    "   ~
 "  '    @� 
 "  ' ｮ  ｽ  "  '   �?'   �? � 
 "  ' ｮ  ｽ  "  '   @'   �?(   �?
 ｾ  "  1 1 1  ｾ  #   - J   ~
 #  +   Y@� 
 #  + ｮ  ｽ  #  +   )@+   )@ � 
 #  + ｮ  ｽ  #  +   I@+   )@,   )@
 ｾ  #  1 1 1  ｾ  $  1 1 1 1 1 1 1 1 1 1 1  � 
 %  0   ｾ  
