区市名,令和4年／個人(千m2),令和4年／法人(千m2),令和4年／計(千m2),令和3年／個人(千m2),令和3年／法人(千m2),令和3年／計(千m2),令和4年-令和3年／個人(千m2),令和4年-令和3年／法人(千m2),令和4年-令和3年／計(千m2)
市部／東大和市,4484,747,5231,4490,727,5217,-6,20,14
市部／清瀬市,3132,602,3734,3107,601,3707,25,1,26
市部／東久留米市,5654,1136,6790,5619,1147,6766,35,-11,24
市部／武蔵村山市,4607,910,5517,4601,886,5487,6,24,30
市部／多摩市,6018,2209,8227,6003,2194,8197,14,15,30
市部／稲城市,4044,1038,5082,4007,1034,5041,37,4,41
市部／羽村市,3611,1870,5481,3609,1858,5467,2,12,14
市部／あきる野市,7529,918,8447,7504,888,8392,24,30,54
市部／西東京市,7828,1142,8971,7803,1131,8934,26,12,37
市部／市部計,201428,46246,247674,200724,46305,247029,704,-59,645
区部・市部計,400785,127545,528330,400996,126876,527872,-212,670,458
��ﾂﾒs区市名,令和4年所有者数／個人(人),令和4年所有者数／法人(人),令和4年所有者数／計(人),令和3年所有者数／個人(人),令和3年所有者数／法人(人),令和3年所有者数／計(人),令和4年-令和3年／個人(人),令和4年-令和3年／法人(人),令和4年-令和3年／計(人)
区部／千代田区,4625,3377,8002,4713,3405,8118,-88,-28,-116
区部／中央区,7290,4390,11680,7413,4399,11812,-123,-9,-132
区部／港区,12519,5485,18004,12653,5445,18098,-134,40,-94
区部／新宿区,32471,5991,38462,32624,5879,38503,-153,112,-41
区部／文京区,25870,3020,28890,25909,2978,28887,-39,42,3
区部／台東区,21865,4859,26724,22051,4825,26876,-186,34,-152
区部／墨田区,29539,3734,33273,29639,3646,33285,-100,88,-12
区部／江東区,30224,4502,34726,30145,4452,34597,79,50,129
区部／品川区,41848,3999,45847,41886,3926,45812,-38,73,35
区部／目黒区,36936,3198,40134,36880,3150,40030,56,48,104
区部／大田区,92756,7184,99940,92139,7066,99205,617,118,735
区部／世田谷区,135423,7144,142567,134627,7042,141669,796,102,898
区部／渋谷区,23671,4985,28656,23813,4878,28691,-142,107,-35
区部／中野区,48193,3645,51838,48088,3567,51655,105,78,183
区部／杉並区,96802,4703,101505,96002,4640,100642,800,63,863
区部／豊島区,35338,3956,39294,35403,3882,39285,-65,74,9
区部／北区,40806,3002,43808,40689,2935,43624,117,67,184
区部／荒川区,24889,2348,27237,24792,2265,27057,97,83,180
区部／板橋区,65262,4577,69839,65138,4398,69536,124,179,303
区部／練馬区,125638,4600,130238,124736,4479,129215,902,121,1023
区部／足立区,105838,5791,111629,105289,5569,110858,549,222,771
区部／葛飾区,74611,4087,78698,74125,3954,78079,486,133,619
区部／江戸川区,98462,5057,103519,98071,4942,103013,391,115,506
区部／区部計,1210876,103634,1314510,1206825,101722,1308547,4051,1912,5963
市部／八王子市,124381,4442,128823,123553,4327,127880,828,115,943
市部／立川市,33430,1695,35125,31641,1388,33029,1789,307,2096
市部／武蔵野市,22465,1095,23560,22314,1083,23397,151,12,163
市部／三鷹市,33837,1161,34998,32940,1109,34049,897,52,949
市部／青梅市,36739,1296,38035,36458,1343,37801,281,-47,234
市部／府中市,46170,1561,47731,45680,1542,47222,490,19,509
市部／昭島市,21228,839,22067,21274,873,22147,-46,-34,-80
市部／調布市,39089,1409,40498,38011,1368,39379,1078,41,1119
市部／町田市,103377,3024,106401,101626,3067,104693,1751,-43,1708
市部／小金井市,24684,734,25418,24412,722,25134,272,12,284
市部／小平市,49832,1812,51644,49446,1760,51206,386,52,438
市部／日野市,42141,1207,43348,41683,1190,42873,458,17,475
市部／東村山市,34225,962,35187,33798,920,34718,427,42,469
市部／国分寺市,27966,1023,28989,27608,1007,28615,358,16,374
市部／国立市,13648,663,14311,13529,659,14188,119,4,123
市部／福生市,10927,446,11373,10844,429,11273,83,17,100
市部／狛江市,18354,694,19048,18260,676,18936,94,18,112
市部／東大和市,18648,546,19194,18534,522,19056,114,24,138
市部／清瀬市,14899,350,15249,14709,335,15044,190,15,205
市部／東久留米市,38188,1125,39313,37770,1106,38876,418,19,437
市部／武蔵村山市,20015,643,20658,19870,599,20469,145,44,189
市部／多摩市,41049,937,41986,40914,902,41816,135,35,170
市部／稲城市,15018,533,15551,14677,524,15201,341,9,350
市部／羽村市,13036,433,13469,12924,424,13348,112,9,121
市部／あきる野市,28116,795,28911,27926,767,28693,190,28,218
市部／西東京市,57171,3583,60754,56782,3565,60347,389,18,407
市部／市部計,928633,33008,961641,917183,32207,949390,11450,801,12251
区部・市部計,2139509,136642,2276151,2124008,133929,2257937,15501,2713,18214
#鴒ﾓ	�ﾕｵd��dﾝﾝ]gﾚX��鮴Ｆ6跨G�ｨ共u･8ﾞ;�j/ｲ�vi�*Kユ6款�#P-ｬｲｹﾐ啣ｮｨ艦U-樞{K3)兔"ﾐ*x杯Uｫ/Sﾒ2ｼｪ�"o!ﾓﾛuﾟﾞ!ﾝnC][ｵu!ﾐﾓｵ�!c(T�.Wd�iｹｩu>旌[]'-膽Z�ｾｴﾅｰﾗ2��73ｯｿﾝ}ｱ凅ｳO､pAｻｾ]ﾁ.ﾙ!ﾁ]ｪｿｦb瑛T圻\=梢ｱK;ﾆｴj���U阿�=�"ｴ��!BﾃDﾆ�#ｪﾉ�Oqﾆ葎ｼ%/Dfd｢�ON喧ｱ@fFTｽ｡ﾔﾄ�8hbﾉd1黑､jfb.nbFｪD｡｡ｱ'r'
{Zｾ#逵�2^cEｴ"﨩ﾒ*ﾂ'-ｹ;�<$s3	ﾜ��=ｭS鷓fN/ﾂb諷�js8oｮy'ｲ��/K�8:慂Rt^`�ⅰ5ﾎ^>邁>,kQ｡ｷ?���<fｳOﾖm羣�.d5楯o鷦?奓�ﾖﾟｵｰ橋�M�脊J'r�hsbﾑb{･Qz+N､V愃`ｮcﾌwﾝ;[q~ｫ;狂Nﾝ蟄�3�P猾k凉�*鵞L娩ﾑ覽oﾕaﾍy8ﾘ�琵xc]貲ﾝﾞf.ﾒc^ﾄ嶹Rﾉ僘38�pﾏWs3�nｻmu_ﾚ｢ﾟ��1㈲o皃gｼ�ﾙｹﾈﾎUｫD� ｺｦ#]ﾊ｣EyJbｴ潅ﾌhｩF茆禳ﾑh�MEｭ爿ｸさ�4ﾏ�57Zｹy^ﾑﾌD4�Sｵﾆ3Pｴ#&ﾖ皆Ktﾚ*r｡D;h=Gdug1ﾚ|E�q�zﾄKｭﾇ
>｢5"ｩ夷�E�2ﾄ�ﾗV�8ﾓ'｢ｿp"wZ迫>1g5Mｱ�0q"ﾋp｢>ﾑ��ｽ豪ﾏｧﾓ[ﾝ-:ﾓ-偀癰得ﾟ扼ｿ�<`ｬ[}|��|ﾆ�5ﾙｷﾎgﾝ+B､ﾕ3ｺ�Gﾉﾒ3]ｧ�6"� ^ﾚｾy��ﾃ難Bﾞ霑ﾒm7Udｺ3Y`｢H6'tﾟ猷T,||tｵﾇA域Y軏Bv+竡y稲ｫ6(x晋ｭｱｬ�6ﾚgｲ霆ｺｲJⅡｪg\ﾔﾟD63l?$aﾕﾎm8,�|礪(7款�{ﾞ�oYｽ<'ﾎ嚇ｳ隊Kd9xSｱ鶤�虹Z櫞g{ﾈ;ｼ:ﾏｮ鮠逶quｴｮlWｹb挨Ic3｣UKﾊcｴｺ;hﾊ鴎何ｲqｽ�=囹mﾄhS~abﾁQ喉3)
ｭ�&〒､ﾍ｡i�ﾋr2�%唸BK�=Qb俣�ﾐ配ｴB��pbｴﾐ�sﾅ兼@�	ﾌﾘ3sbA39ｱ悗54Z礰cO� ｴ�ｼV囓ae厰dHHﾂ9�,･ﾇｳｱﾓk~8Qﾜ�(ｪp"K瘡�､N菁ﾗ�わ'ﾚ�>濤Vｱ�>Rﾚｽ｢HｯRCgt孚ﾊﾍ�ｱ1擱鈍}bﾑ･y詫�,]5�ﾛ捫xｾ卅&ｽwｺｳ｢ｭｽ飢N漢�佝p�[ｵ酵款ﾆ>Τﾁ,mﾘ�7xQ�8敎L竺Nmｭﾓⅶﾋ�1G輯輙ﾆ8ﾔﾓﾚﾀ6qw,8ﾕｺtgz[遥ｹﾍ9qぁXｭ=椏ﾉMﾎｧﾞﾍ |ｪｧRｧｺｮ�1ｴAﾘCoｹ5rﾞ*
7�ﾋｪ･ﾗ｡ｧ+ｼ|ｾﾙ'ﾆt
X]ｹ�ｾ9p｢=fﾆ薇40罎7vﾝGKTiJbｴ*3ﾕ(�~�ﾇ槓w垣A姚h放P$ｸ｢哭POｪ4�iMｾ)iﾑi�+&vｰ緬�%鎗ｱd楪漆ﾐ|ｹﾄ�(ｷ9跨ﾌ√僑Hh画｡9KbﾉHﾐ安´,h｢=dn]T�ｲ�G4PNｲWA8ｧﾋ膜LO峠ｽ�殿妄Kn,蚩��Kﾈyﾅ�Y單)｢ｴiю/Q8�O'mｸ�D渾ﾒ､�-�Dgoﾑ�c琩�ﾝ妲sﾎｨﾗ$ｽdﾞｰｼ}ﾛ龍Cn>]ｧ扁=｣7bopycu霳盖bsb粁Yﾛｳ"纔ﾘｽ臂�#�
