(豕ｨ�会ｼ�｡ｨ遉ｺ縺ｯ蟇ｾ蜑榊ｹｴ蜷梧怦豈�,,,,,,,,
,事務 2-(2)入港船舶航路別表,,,,,,,,(単位：隻、総トン）
航路別,合計,,,,コンテナ船,,,
,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,724","14,358,544","12,184","98,394,559",719,"12,576,352","4,813","86,057,889"
外航計,443,"10,766,868","2,903","73,163,126",422,"10,489,469","2,759","71,330,542"
外航定期計,424,"10,508,675","2,771","71,515,009",422,"10,489,469","2,759","71,330,542"
世界一周,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),33,"2,499,215",218,"15,306,748",33,"2,499,215",214,"15,252,051"
北米東岸(カリビア海含む),9,"899,740",72,"6,044,333",9,"899,740",72,"6,044,333"
北欧・地中海,8,"793,237",74,"7,078,117",8,"793,237",73,"7,071,115"
南米西岸,-,-,15,"1,881,070",-,-,15,"1,881,070"
南米東岸,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-
オセアニア,5,"233,831",31,"1,341,026",5,"233,831",29,"1,321,075"
印パ･ペルシャ･ベンガル,-,-,1,"7,487",-,-,-,-
東南アジア,151,"3,714,610",991,"25,037,604",149,"3,695,404",989,"25,018,398"
台湾,-,-,-,-,-,-,-,-
韓国,39,"346,532",282,"2,451,372",39,"346,532",282,"2,451,372"
中国(香港含む),179,"2,021,510","1,087","12,367,252",179,"2,021,510","1,085","12,291,128"
ナホトカ,-,-,-,-,-,-,-,-
外航不定期,19,"258,193",132,"1,648,117",-,-,-,-
内航計,"1,281","3,591,676","9,281","25,231,433",297,"2,086,883","2,054","14,727,347"
内航定期計,501,"2,675,382","3,441","19,148,321",281,"2,078,899","1,901","14,609,675"
北海道,104,"1,146,589",725,"7,982,916",104,"1,146,589",725,"7,982,916"
東北,66,"45,684",412,"373,669",66,"45,684",412,"373,669"
関東,71,"25,323",519,"180,311",1,"2,464",3,"5,426"
伊豆諸島,120,"194,544",827,"1,874,469",-,-,-,-
中部,19,"12,725",134,"94,817",19,"12,725",134,"94,817"
近畿,9,"6,741",80,"259,465",9,"6,741",80,"259,465"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,86,"967,246",572,"6,567,140",56,"588,166",375,"4,077,848"
沖縄,26,"276,530",172,"1,815,534",26,"276,530",172,"1,815,534"
内航不定期,780,"916,294","5,840","6,083,112",16,"7,984",153,"117,672"
,,,,,,,,
（注）オセアニアは豪州・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
-,-,-,71,その他日用品,,,,,
72,ゴム製品,405,-,-,-,-,35,30,5,-,-,-,-,-,-,-,5,2,3,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,102,102,-,"4,560","4,470",90,-,-,-,-,-,-,-,2,-,2,-,-,74,その他製造工業品,,,,,
特殊品,,11,-,1,1,-,157,120,37,420,420,-,-,-,-,-,30,30,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,420,420,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,120,120,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,11,-,1,1,-,37,-,37,-,-,-,-,-,-,-,30,30,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�sect409k1  C   @       ｹKk･1ﾛ �sect239k1              ｻKm･,ﾜ �sect233r1 L O R     1,17･Ko･1ﾝ �sect571r1 cKey          ｧKq･,ﾞ �                ,5,8,9,1｡Ks･3ﾟ �sect571r1 O X Y         ｣Ku･鈞 �ﾑ       ｢Kt･a �,,,,,,,,,,,,(単位：TEU）,,,,,,,,,,,,,,,,,,,,,,,,,,,
航路別,合計,,,ドライ,,,リーファ,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計,"4,513,742","2,128,992","2,384,750","3,761,314","1,796,905","1,964,409","645,346","281,525","363,821","107,081","50,562","56,519",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"3,310,715","934,492","2,376,223","2,812,538","854,233","1,958,305","425,178","62,147","363,031","72,998","18,112","54,886",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"1,203,027","1,194,500","8,527","948,776","942,672","6,104","220,168","219,378",790,"34,083","32,450","1,633",,,,,,,,,,,,,,,,,,,,,,,,,,,
定期航路計,"4,513,741","2,128,992","2,384,749","3,761,314","1,796,905","1,964,409","64
