29,鋼材,"2,246","1,305",941,"6,505","2,157","4,348","8,281","1,405","6,876","3,187","1,213","1,974","2,405","1,010","1,395",29,鋼材,,,,,
30,非鉄金属,"3,729","3,529",200,"5,849","4,840","1,009","9,293","2,722","6,571","6,847","2,247","4,600","2,319","1,757",562,30,非鉄金属,,,,,
31,金属製品,"18,926","9,757","9,169","29,779","18,439","11,340","30,524","14,145","16,379","13,812","5,725","8,087","14,228","9,378","4,850",31,金属製品,,,,,
32,鉄道車両,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"2,824","2,157",667,"3,287","2,978",309,"2,641","2,148",493,"5,156","3,556","1,600","6,682","4,931","1,751",33,完成自動車,,,,,
34,その他輸送用車両,147,112,35,363,251,112,571,376,195,593,335,258,459,308,151,34,その他輸送用車両,,,,,
35,二輪自動車,5,-,5,320,260,60,"1,105",426,679,302,35,267,180,80,100,35,二輪自動車,,,,,
36,自動車部品,"41,965","20,502","21,463","76,097","27,761","48,336","99,191","28,991","70,200","81,499","31,294","50,205","76,448","26,527","49,921",36,自動車部品,,,,,
37,その他輸送機械,34,32,2,618,371,247,"3,904","3,362",542,"1,397","1,300",97,"1,095",331,764,37,その他輸送機械,,,,,
38,産業機械,"9,304","3,202","6,102","32,889","10,442","22,447","66,247","9,979","56,268","40,074","9,288","30,786","17,988","7,722","10,266",38,産業機械,,,,,
39,電気機械,"44,231","32,426","11,805","45,803","30,757","15,046","65,657","41,926","23,731","55,429","40,343","15,086","84,728","39,917","44,811",39,電気機械,,,,,
40,測量・光学・医療機械,"41,317","27,940","13,377","27,918","14,711","13,207","14,751","9,494","5,257","19,550","10,493","9,057","5,412","1,560","3,852",40,測量・光学・医療機械,,,,,
41,事務用機器,"43,470","42,593",877,"59,759","59,199",560,"114,539","114,169",370,"111,882","111,682",200,"111,734","111,489",245,41,事務用機器,,,,,
42,その他機械,"13,093","8,077","5,016","5,707","3,460","2,247","7,485","4,243","3,242","8,929","4,593","4,336","2,884","1,018","1,866",42,その他機械,,,,,
化学工業品,,"95,084","66,808","28,276","118,855","82,173","36,682","115,858","82,292","33,566","84,077","61,866","22,211","85,762","61,556","24,206",化学工業品,,,,,,
43,陶磁器,94,94,-,653,653,-,923,506,417,53,53,-,129,15,114,43,陶磁器,,,,,
44,セメント,946,741,205,605,605,-,510,505,5,672,672,-,"3,544","3,544",-,44,セメント,,,,,
45,ガラス類,"1,211","1,114",97,"2,433","2,231",202,"1,581","1,200",381,"1,116",960,156,"1,000",980,20,45,ガラス類,,,,,
46,窯業品,"4,065","3,075",990,"6,727","2,799","3,928","4,903","2,733","2,170","2,732","2,068",664,"4,869","4,048",821,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,6,6,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"3,945","3,780",165,"4,531","3,966",565,"4,025","3,645",380,"3,324","3,020",304,"4,395","4,300",95,49,その他の石油,,,,,
50,LNG/液化天然ガス,5,-,5,20,-,20,78,18,60,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,"2,487","2,462",25,"2,620","2,468",152,"2,700","2,515",185,"2,343","2,343",-,"3,363","2,630",733,51,LPG/液化石油ガス,,,,,
52,その他石油製品,765,725,40,978,878,100,935,900,35,668,668,-,800,795,5,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,15,15,-,-,-,-,-,-,-,5,5,-,54,石炭製品,,,,,
55,化学薬品,"46,221","39,319","6,902","54,342","43,556","10,786","53,768","43,803","9,965","45,194","39,228","5,966","49,105","34,881","14,224",55,化学薬品,,,,,
56,化学肥料,"4,600","2,145","2,455","5,577","2,652","2,925","4,685","2,400","2,285","4,630","2,520","2,110","4,370","2,485","1,885",56,化学肥料,,,,,
57,その他化学工業品,"30,745","13,353","17,392","40,348","22,344","18,004","41,750","24,067","17,683","23,345","10,334","13,011","14,182","7,873","6,309",57,その他化学工業品,,,,,
軽工業品,,"541,903","308,878","233,025","583,931","350,146","233,785","573,768","362,265","211,503","524,222","317,531","206,691","491,070","306,537","184,533",軽工業品,,,,,,
58,紙・パルプ,"141,997","30,578","111,419","176,020","67,981","108,039","192,448","84,022","108,426","161,706","59,302","102,404","137,404","52,509","84,895",58,紙・パルプ,,,,,
59,糸及び紡績半製品,244,184,60,"2,459",380,"2,079","10,044",71,"9,973","4,812",130,"4,682","1,642",860,782,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"2,089","1,900",189,"1,921","1,530",391,"4,562","3,897",665,"1,930","1,524",406,230,230,-,60,その他繊維工業品,,,,,
61,砂糖,"59,395","10,644","48,751","61,982","17,886","44,096","50,818","14,797","36,021","48,026","8,754","39,272","50,347","11,476","38,871",61,砂糖,,,,,
62,製造食品,"130,957","104,105","26,852","137,899","111,093","26,806","127,311","104,253","23,058","129,392","106,450","22,942","121,270","100,846","20,424",62,製造食品,,,,,
63,飲料,"138,569","106,212","32,357","153,470","116,598","36,872","143,035","125,139","17,896","149,478","130,258","19,220","149,238","130,597","18,641",63,飲料,,,,,
64,水,"13,060",645,"12,415","15,370","2,253","13,117","15,471","2,191","13,280","23,430","6,825","16,605","25,029","5,539","19,490",64,水,,,,,
65,たばこ,"1,500","1,425",75,"3,390","2,045","1,345","4,360","3,400",960,"1,905","1,895",10,355,345,10,65,たばこ,,,,,
66,その他食料工業品,"54,092","53,185",907,"31,420","30,380","1,040","25,719","24,495","1,224","3,543","2,393","1,150","5,555","4,135","1,420",66,その他食料工業品,,,,,
雑工業品,,"161,156","142,263","18,893","170,041","146,204","23,837","180,050","148,354","31,696","143,822","111,479","32,343","113,638","94,092","19,546",雑工業品,,,,,,
67,がん具,266,150,116,178,178,-,341,266,75,180,175,5,135,130,5,67,がん具,,,,,
68,衣服・身廻品・はきもの,"14,374","11,784","2,590","17,646","13,038","4,608","20,534","17,419","3,115","4,303","3,214","1,089","1,548","1,210",338,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"5,562","4,368","1,194","14,613","10,788","3,825","14,940","13,810","1,130","8,437","7,838",599,812,523,289,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"17,489","16,377","1,112","16,027","14,568","1,459","15,087","13,630","1,457","13,068","9,633","3,435","14,026","8,916","5,110",70,家具装備品,,,,,
71,その他日用品,"71,432","65,584","5,848","69,854","63,928","5,926","68,372","59,504","8,868","66,918","54,144","12,774","56,226","48,612","7,614",71,その他日用品,,,,,
72,ゴム製品,"9,541","7,293","2,248","11,329","9,313","2,016","26,577","14,298","12,279","17,799","8,387","9,412","10,131","8,660","1,471",72,ゴム製品,,,,,
73,木製品,"5,241","5,241",-,"4,443","4,438",5,"1,416","1,411",5,642,642,-,"2,956","2,931",25,73,木製品,,,,,
74,その他製造工業品,"37,251","31,466","5,785","35,951","29,953","5,998","32,783","28,016","4,767","32,475","27,446","5,029","27,804","23,110","4,694",74,その他製造工業品,,,,,
特殊品,,"1,615,213","752,791","862,422","1,537,878","797,658","740,220","1,636,998","851,124","785,874","1,312,485","693,762","618,723","1,283,794","702,382","581,412",特殊品,,,,,,
75,金属くず,"2,813",563,"2,250","3,462","1,433","2,029","3,054",407,"2,647","2,439",279,"2,160","3,001",185,"2,816",75,金属くず,,,,,
76,再利用資材,"12,074","4,786","7,288","9,065","2,006","7,059","8,581","1,337","7,244","8,060",25,"8,035","8,870",70,"8,800",76,再利用資材,,,,,
77,動植物性製造飼肥料,"55,095","54,140",955,"57,173","55,943","1,230","44,075","43,336",739,"18,051","17,265",786,"25,103","24,283",820,77,動植物性製造飼肥料,,,,,
78,廃棄物,"3,415","2,925",490,"4,610","4,130",480,"5,075","4,545",530,"4,810","4,215",595,"4,580","4,250",330,78,廃棄物,,,,,
79,廃土砂,-,-,-,10,10,-,95,95,-,-,-,-,320,110,210,79,廃土砂,,,,,
80,輸送用容器,"151,019","36,039","114,980","158,736","51,287","107,449","203,386","66,320","137,066","209,607","74,662","134,945","215,497","94,423","121,074",80,輸送用容器,,,,,
81,取合せ品,"1,390,797","654,338","736,459","1,304,822","682,849","621,973","1,372,732","735,084","637,648","1,069,518","597,316","472,202","1,026,423","579,061","447,362",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の@    % � 
   I       ｽ l   '  `g@'   I@'   *@'   H@'   @'   @'   @'   @'   "@'   *@'   *@'   �?'   @'   �?'   @'   �?(    @ ｾ     & K   ｽ l   )   Y@) ﾜ､@)   @) ､@)  w@) 瀾@)  d@)  w@)  ~@)   @)   @)   �?)  w@)   �?)  w@)   �?* �[@     % � 
   I       ｽ l   '   j@'  �D@'   1@'   B@'   (@'   4@'   *@'    @'   (@'   @'   8@'    @'   @'    @'   @'   �?(   @ ｾ     & K   ｽ l   )   Y@) �曄) P院) 燠@) ﾐ　)  察) `ァ) ﾀw@) ﾐ　)  n@)   '@)   �?)  r@)   �?) �t@)   �?* �a@     % � 
   I       ｽ l   '   j@'  �B@'   5@'  @P@'   @'   .@'   "@'   @'    @'   @'   2@'    @'   @'   �?'   &@'   �?(   @ ｾ     & K   ｽ l   )   Y@) ｨ奸)   $@) Lｨ@)  n@) ��) 炳@)  n@)   �?)  r@) 煌@)   �?) �t@)   �?) 逗@)   �?* ﾀg@     % � 
   I       ｽ H   '  `q@'   K@'  �D@'  ﾀS@'   2@'   8@'   @'    @'   @'    @'   $@ � 
   ' ｮ  ｽ $   '   @'   �?'   @'   �?(   *@ ｾ     & K   ｽ H   )   Y@) P曄) @) 0ｦ@)   @) 煌@) �f@)  r@) �a@)  r@) �v@ � 
   ) ｮ  ｽ $   ) �k@)  D@) �k@)  D@* `}@     % � 
   I       ｽ H   '  �r@'   P@'   =@'  �K@'   3@'   0@'   �?'   &@'   *@'   "@'   (@ � 
   ' ｮ  ｽ $   '   @'    @'   "@'   �?(   J@ ﾗ D �  l8  6 2 � � � � ｢ �   , � � � � � �   , ｲ � � � � � � � ､ �       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ H    )   Y@) 燿@) �察) 戞)  А) 烙@)  >@)  w@) �{@)   @) �y@ � 
    ) ｮ  ｽ $    )   �?) �Q@)   @)  >@* �奸  !   % � 
 !  I    !   ｽ  !  '    @'   @'   �?'    @ � 
 !  ' ｮ  � 
 !  ' ｮ  ~
 ! 	 '   �?� 
 ! 
 ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  ~
 !  (   �?ｾ  "   - J   ｽ  "  +   Y@+  ﾀB@+   )@+   9@ � 
 "  + ｮ  � 
 "  + ｮ  ~
 " 	 +   )@� 
 " 
 + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  ~
 "  ,   )@ｾ  #  1 1 1 1 1 1 1 1 1 1 1  � 
 $  2   ｾ  $  2 2 2 2 2 2 2 2 2 2   %    � 
 %  L �   %   ｽ l %  .  ps@.  �M@.   >@.   S@.   1@.   3@.   @.   @.   &@.   0@.   .@.    @.   "@.    @.   *@.    @/   <@ ｾ  &   & K   ｽ l &  )   Y@)   3@)  察) ｣@)   @) ァ)  d@) ﾀl@)   @) �@)  ~@)  N@)  r@)  N@) @z@)  N@*   "@  '   % � 
 '  I    '   ｽ H '  '  ﾀf@'  �D@'   3@'   H@'    @'   $@'    @'   @'   "@'   "@'   &@ � 
 '  ' ｮ  ｽ  '  '   @'   �?'   @ � 
 '  ' ｮ  ~
 '  (   $@ｾ  (   & K   ｽ H (  )   Y@)  �6@) @拭) �､@) �{@)   @) �[@) �k@) �~@) �~@)   @ � 
 (  ) ｮ  ｽ  (  ) 瀾@)   �?) 瀾@ � 
 (  ) ｮ  ~
 (  *   @ )   % � 
 )  I    )   ｽ H )  '  Pr@'   S@'   =@'  ﾀR@'   (@'   2@'   @'   "@'   (@'    @'   .@ � 
 )  ' ｮ  ｽ  )  '   @'    @'   "@ � 
 )  ' ｮ  ~
 )  (   .@ｾ  *   & K   ｽ H *  )   Y@) <､@) @)  ､@) �y@) ァ)  n@) `s@) �y@) 瀾@) �@ � 
 *  ) ｮ  ｽ  *  )    @) �Q@) `s@ � 
 *  ) ｮ  ~
 *  * �@ +   % � 
 +  I    +   ｽ l +  '   q@'   M@'   >@'  �P@'   ,@'   .@'   @'   (@'   @'   @'   6@'    @'   @'    @'   (@'    @(   ,@ ｾ  ,   & K   ｽ l ,  )   Y@) 摺@) 繊) ﾔ｢@) �@)   @) @p@) �{@) �k@) �k@)    @) �Q@) �k@) �Q@) �{@) �Q@* �@  -   % � 
 -  I    -   ｽ T -  '  `l@'  �F@'   7@'   H@'   &@'   4@'   ,@'   "@'    @'   @'   7@'    @'   @ � 
 -  ' ｮ  ｽ  -  '   @'   �?(   $@ ｾ  .   & K   ｽ T .  )   Y@) @) 随@) |�@)  ~@) �機) `ァ)   @)   @) �f@) 随@) �V@) �k@ � 
 .  ) ｮ  ｽ  .  ) �f@)  D@* �{@  /   % � 
 /  I    /   ｽ  /  '   "@'    @'    @'    @ � 
 /  ' ｮ  � 
 /  ' ｮ  � 
 / 	 ' ｮ  � 
 / 
 ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ~
 /  '   �?� 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ~
 /  (    @ｾ  0   - J   ｽ  0  +   Y@+ X｡@+ X｡@+ X｡@ � 
 0  + ｮ  � 
 0  + ｮ  � 
 0 	 + ｮ  � 
 0 
 + ｮ  � 
 0  + ｮ
