�ｿ險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
蛹ｺ蟶ら伴譚�,逶ｮ鮟貞玄譚ｱ縺御ｸ倬囿螳ｳ遖冗･画命險ｭ�域擲縺御ｸ倥≠縺倥＆縺��繝ｼ繝���,152-0021,逶ｮ鮟貞玄譚ｱ縺御ｸ假ｼ�-�抵ｼ�-�托ｼ�,139.66786,35.62766,JGD2011,03-3410-6030,7
莉悶�豕穂ｺｺ,繧ｰ繝ｫ繝ｼ繝励�繝ｼ繝�縺阪〓縺�,157-0073,荳也伐隹ｷ蛹ｺ遐ｧ��-�抵ｼ�-��,139.6154,35.64178,JGD2011,03-5494-1901,5
莉悶�豕穂ｺｺ,繧�§繧阪∋縺�,115-0052,蛹怜玄襍､鄒ｽ蛹暦ｼ�-��-�抵ｼ�,139.71375,35.78582,JGD2011,03-6657-9077,4
莉悶�豕穂ｺｺ,縺翫＄縺ｮ縺ゅ°繧�,116-0011,闕貞ｷ晏玄隘ｿ蟆ｾ荵�ｼ�-�托ｼ�-�托ｼ�,139.75977,35.74823,JGD2011,03-3810-8858,5
莉悶�豕穂ｺｺ,繧ｰ繝ｫ繝ｼ繝励�繝ｼ繝�繧医％縺九ｏ,193-0823,蜈ｫ邇句ｭ仙ｸよｨｪ蟾晉伴�呻ｼ費ｼ�,139.29746,35.66496,JGD2011,042-626-3671,4
險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
莠句漁邨�粋,縺代ｄ縺崎腰,-,譁ｰ螳ｿ蛹ｺ,-,-,-,-,30
莠句漁邨�粋,豺�讖玖腰,-,譁ｰ螳ｿ蛹ｺ,-,-,-,-,70
莠句漁邨�粋,縺励�縺ｰ縺夊腰,110-0007,蜿ｰ譚ｱ蛹ｺ荳企㍽蜈ｬ蝨抵ｼ托ｼ�-��,139.77849,35.71701,JGD2011,03-3828-0740,100
莠句漁邨�粋,譁ｰ蝪ｩ蟠手腰,135-0043,豎滓擲蛹ｺ蝪ｩ豬懶ｼ�-��-�托ｼ�,139.80518,35.66123,JGD2011,03-3647-8835,100
遉ｾ遖乗ｳ穂ｺｺ,蝪ｩ蟠手腰,135-0043,豎滓擲蛹ｺ蝪ｩ豬懶ｼ�-��-�托ｼ�,139.80518,35.66123,JGD2011,03-3615-1737,100
遉ｾ遖乗ｳ穂ｺｺ,縺輔＊縺ｪ縺ｿ闍�,135-0052,豎滓擲蛹ｺ貎ｮ隕具ｼ�-�抵ｼ�-�抵ｼ�,139.81343,35.65589,JGD2011,03-3649-7267,120
莠句漁邨�粋,豬懷ｷ晁腰,140-0012,蜩∝ｷ晏玄蜍晏ｳｶ��-��-�托ｼ�,139.74246,35.59647,JGD2011,03-3761-4460,120
莠句漁邨�粋,譚ｱ縺御ｸ倩腰,-,逶ｮ鮟貞玄,-,-,-,-,50
莠句漁邨�粋,蜊�ｧ�Ω隹ｷ闕�,151-0051,貂玖ｰｷ蛹ｺ蜊�ｧ�Ω隹ｷ��-�難ｼ�-��,139.70332,35.68776,JGD2011,03-5363-6155,60
遉ｾ遖乗ｳ穂ｺｺ,譖ｴ逕滓命險ｭ縺ｵ縺倥∩,-,譚ｿ讖句玄,-,-,-,-,50
莠句漁邨�粋,譛ｬ譛ｨ闕�,123-0852,雜ｳ遶句玄髢｢蜴滂ｼ�-��-�抵ｼ�,139.78984,35.76184,JGD2011,03-3848-1077,50
題ｨｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
莠句漁邨�粋,豺�讖玖腰,-,譁ｰ螳ｿ蛹ｺ,-,42
莠句漁邨�粋,豎滓擲闕�,-,豎滓擲蛹ｺ,-,60
莠句漁邨�粋,譁ｰ蟷ｸ闕�,-,豎滓擲蛹ｺ,-,134
莠句漁邨�粋,譚ｱ縺御ｸ倩腰,-,逶ｮ鮟貞玄,-,80
莠句漁邨�粋,蜊怜鴻菴剰腰,-,闕貞ｷ晏玄,-,49
遉ｾ遖乗ｳ穂ｺｺ,螳ｿ謇�謠蝉ｾ帶命險ｭ縺ｵ縺倥∩,-,譚ｿ讖句玄,-,60
莠句漁邨�粋,蟆剰ｱ�ｲ｢闕�,-,譚ｿ讖句玄,-,85
莠句漁邨�粋,隘ｿ譁ｰ莠墓��腰,-,雜ｳ遶句玄,-,66
莠句漁邨�粋,闡幃｣ｾ闕�,-,闡幃｣ｾ蛹ｺ,-,50
莠句漁邨�粋,荳�荵区ｱ溯腰,-,豎滓虻蟾晏玄,-,70
f設置,施設名,郵便番号,所在地,経度,緯度,座標系,電話番号,定員
他の法人,ドミトリー落合（日住）,161-0034,新宿区上落合２-２８-１２,139.68573,35.71146,JGD2011,03-5386-5866,15
他の法人,ふるさと旅館朝日館,111-0021,台東区日本堤１-２４-４,139.8,35.72727,JGD2011,03-5808-9501,15
他の法人,山友荘,111-0022,台東区清川２-３８-２,139.80061,35.72885,JGD2011,03-3875-3646,21
他の法人,ふるさと清川荘,111-0022,台東区清川２-１８-５,139.80148,35.72767,JGD2011,03-6458-1274,15
他の法人,ふるさとホテル三晃,111-0022,台東区清川２-３８-５,139.80061,35.72885,JGD2011,03-3872-7082,73
他の法人,ふるさとあさひ館,111-0031,台東区千束４-２８-１,139.79457,35.72276,JGD2011,03-5824-1050,16
他の法人,ふるさと日の出館,-,台東区,-,-,-,-,16
他の法人,コスモスハウスおはな,-,台東区,-,-,-,-,13
他の法人,やすらぎの家,-,台東区,-,-,-,-,15
他の法人,ＳＴＥＰ-ＵＰ-ＨＯＵＳＥ,-,台東区,-,-,-,-,12
他の法人,ふるさと寿々喜屋ハウス,130-0004,墨田区本所２-２０-５,139.80199,35.70481,JGD2011,03-6456-1442,20
他の法人,千歳荘,130-0025,墨田区千歳２-６-３,139.79436,35.69098,JGD2011,03-5638-8318,12
他の法人,あさひ　第３八広寮,131-0041,墨田区八広３-１-３,139.82495,35.71876,JGD2011,03-6657-0545,9
他の法人,あさひ　宮田記念第３八広寮,131-0041,墨田区八広３-１-３,139.82495,35.71876,JGD2011,03-6657-0545,10
他の法人,ふるさと晃荘,131-0041,墨田区八広１-１４-１,139.82338,35.72044,JGD2011,03-6657-2440,16
他の法人,フラワーハイツ,-,墨田区,-,-,-,-,15
他の法人,大森南荘,143-0013,大田区大森南２-１-２６,139.74091,35.56315,JGD2011,03-5735-5806,12
社福法人,春風寮,144-0055,大田区仲六郷４-２-１２,139.70972,35.54505,JGD2011,03-3738-2563,32
他の法人,大蔵荘,157-0074,世田谷区大蔵６-７-２６,139.61195,35.62563,JGD2011,03-5727-1250,15
他の法人,自立援助ホームわかば荘,164-0011,中野区中央２-５７-７,139.67661,35.70135,JGD2011,03-6279-2320,15
他の法人,下井草荘,167-0022,杉並区下井草１-７-１５,139.63242,35.71508,JGD2011,03-5303-5020,17
他の法人,本天沼荘,167-0031,杉並区本天沼２-３１-８,139.62544,35.71456,JGD2011,03-5303-7808,28
他の法人,ふるさと町屋荘,116-0001,荒川区町屋８-１４-１１,139.78679,35.74811,JGD2011,03-6807-8148,16
他の法人,町屋荘,116-0001,荒川区町屋１-３０-２,139.78526,35.74571,JGD2011,03-5901-4433,12
他の法人,向原荘,173-0036,板橋区向原１-２０-３,139.68579,35.74322,JGD2011,03-5917-6765,24
他の法人,大泉荘,178-0061,練馬区大泉学園町３-３-２６,139.58669,35.7623,JGD2011,03-5905-6077,16
他の法人,あさひ　第１西水元寮,125-0032,葛飾区水元３-３６-１,139.86322,35.78249,JGD2011,03-6231-3946,7
他の法人,西葛西荘,134-0088,江戸川区西葛西２-２０-２,139.85443,35.66657,JGD2011,03-3804-7570,29
他の法人,八王子ドゥーム２,-,八王子市,-,-,-,-,37
他の法人,ル・シェール八王子２,-,八王子市,-,-,-,-,37
他の法人,立川第2荘（2）,190-0013,立川市富士見町４-１５-１４,139.39961,35.69511,JGD2011,042-521-0855,20
他の法人,小金井荘,184-0002,小金井市梶野町４-１０-２３,139.52699,35.70747,JGD2011,042-250-0550,16
他の法人,サンハイツ貫井南２,184-0014,小金井市貫井南町４-１４-８,139.49466,35.69549,JGD2011,042-383-3993,20
他の法人,花小金井ハイツ2,187-0002,小平市花小金井６-２０-３,139.51057,35.73023,JGD2011,042-451-4015,20
他の法人,ベル１０１（2）,-,日野市,-,-,-,-,20
他の法人,ドーミー久米川２,189-0014,東村山市本町１-９-１１,139.46751,35.75205,JGD2011,042-306-1899,20
他の法人,芝久保ハイツ２,188-0014,西東京市芝久保町４-２-９,139.52799,35.73027,JGD2011,042-468-1625,20
           ��  Ⅲ-8-6.csvPK     *xNSﾖ泡M.  :              諸  Ⅲ-8-48.csvPK     *xNS4ｶ�  ｩ	              譁  Ⅲ-8-101.csvPK     (xNS哿��  �              尸  Ⅲ-11-6.csvPK     (xNS-14]\  G              ｺ�  Ⅲ-19-2.csvPK     (xNSQE�  y              ?･  Ⅲ-19-6.csvPK     (xNS:(5b9  ｣              pｬ  Ⅲ-19-48.csvPK     )xNS*24X｢  "
