一連番号,測定地点住所,緯度,経度,座標系,道  路  名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
248,杉並区上井草3-6,35.719406,139.602066,JGD2011,都道向井町新町線（早稲田通り）,a,2013-11-26,2013-11-29,4,2,3,1.2,66,62
249,杉並区堀ノ内1-9,35.683540,139.650314,JGD2011,都道新宿国立線（方南通り）,b,2014-01-28,2014-01-31,4,4,3.9,1.2,67,64
250,杉並区阿佐谷北1-31,35.708443,139.636154,JGD2011,都道瀬田貫井線（中杉通り）,c,2013-11-12,2013-11-15,4,2,6.9,1.2,64,63
255,杉並区下高井戸5-10,35.673550,139.621597,JGD2011,都道新宿国立線,B,2013-11-27,2013-11-28,4,4,3,1.2,65,61
256,杉並区梅里1-1,35.695484,139.652878,JGD2011,都道環状7号線（環七通り）（2）,C,2013-11-27,2013-11-28,4,6,3.4,1.2,71,69
c区西糀谷3丁目9,35.555283,139.738342,JGD2011,一般国道131号,C,2010-01-19,2010-01-20,3,6,5.5 ,2.9 ,67,66
３１号一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(ｍ),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
169,大田区大森本町1丁目6,35.585587,139.736801,JGD2011,一般国道15号,C,2010-01-19,2010-01-20,3,9,7.3 ,2.1 ,66,63
170,大田区東六郷2丁目18,35.547951,139.716278,JGD2011,一般国道15号,C,2010-01-19,2010-01-20,3,4,4.7 ,2.6 ,72,71
174,世田谷区太子堂1-4,35.646374,139.677002,JGD2011,国道246号線（玉川通り）,c,2009-05-26,2009-06-05,3,6,4.4 ,1.2 ,73,73
175,世田谷区上馬4-2,35.634846,139.663437,JGD2011,国道246号線（玉川通り）,c,2009-11-17,2009-11-27,3,6,3.4 ,1.2 ,73,75
178,世田谷区北烏山9-3,35.669880,139.594879,JGD2011,国道20号線 （甲州街道）,b,2009-12-01,2009-12-11,3,4,3.0 ,1.2 ,74,74
184,世田谷区太子堂2-13,35.644962,139.672821,JGD2011,国道246号線（玉川通り）,c,2009-12-08,2009-12-09,3,7,2.6 ,1.2 ,73,72
185,世田谷区上北沢4-31,35.670887,139.618103,JGD2011,国道20号線 （甲州街道）,c,2009-12-08,2009-12-09,3,4,4.7 ,1.2 ,70,69
187,世田谷区瀬田2-31,35.618965,139.629761,JGD2011,国道246号線（玉川通り）,b,2009-12-15,2009-12-16,3,8,3.0 ,1.2 ,76,75
189,世田谷区松原1-39,35.669838,139.651657,JGD2011,国道20号線 （甲州街道）,c,2009-12-08,2009-12-09,3,8,3.5 ,1.2 ,72,71
192,世田谷区太子堂1丁目4,35.646374,139.677002,JGD2011,一般国道246号／高速3号渋谷線,C,2009-10-28,2009-10-29,3,10,5.0 ,1.2 ,73,73
193,世田谷区瀬田2丁目31,35.618965,139.629761,JGD2011,一般国道246号,B,2009-10-28,2009-10-29,3,6,2.5 ,1.2 ,68,66
194,世田谷区上野毛2丁目5,35.609451,139.638748,JGD2011,一般国道466号,C,2009-10-28,2009-10-29,3,6,3.5 ,1.2 ,75,74
224,杉並区下高井戸3-3,35.670132,139.631882,JGD2011,国道20号線（甲州街道）,c,2009-09-08,2009-09-11,3,8,4.9 ,1.3 ,70,69
249,豊島区巣鴨1-11,35.732189,139.740540,JGD2011,一般国道17号（白山通り）,c,2009-10-27,2009-10-28,3,8,5.9 ,1.2 ,69,66
250,豊島区巣鴨4-31,35.739250,139.732391,JGD2011,一般国道17号（白山通り）,c,2009-10-27,2009-10-28,3,4,3.7 ,1.2 ,71,69
251,豊島区池袋本町1-7,35.738117,139.712723,JGD2011,一般国道254号（川越街道）,c,2009-10-29,2009-10-30,3,6,5.3 ,1.2 ,71,69
252,豊島区池袋1-13,35.737099,139.713638,JGD2011,一般国道254号（川越街道）,c,2009-10-27,2009-10-30,3,4,9.2 ,1.2 ,74,72
260,豊島区巣鴨1丁目11,35.732189,139.740540,JGD2011,国道17号,C,2009-10-27,2009-10-28,3,8,5.9 ,1.2 ,69,66
261,豊島区巣鴨4丁目31,35.739250,139.732391,JGD2011,国道17号,C,2009-10-27,2009-10-28,3,4,4.6 ,1.2 ,71,69
262,豊島区池袋本町1丁目7,35.738117,139.712723,JGD2011,国道254号／高速5号池袋線,C,2009-10-29,2009-10-30,3,10,5.7 ,1.2 ,71,69
269,北区岩淵町26-6,35.785576,139.721802,JGD2011,一般国道122号(北本通り),c,2009-10-29,2009-10-30,3,5,4.5 ,1.2 ,71,68
270,北区神谷3-30,35.771313,139.733536,JGD2011,一般国道122号(北本通り),c,2009-11-04,2009-11-05,3,6,3.4 ,1.2 ,73,69
271,北区神谷1-10,35.769032,139.734085,JGD2011,一般国道122号(北本通り),c,2009-11-09,2009-11-10,3,7,3.2 ,1.2 ,70,66
273,北区滝野川1-90,35.745979,139.730972,JGD2011,一般国道122号(明治通り),c,2009-11-16,2009-11-17,3,4,4.6 ,1.2 ,73,72
278,荒川区南千住1-59,35.734081,139.793381,JGD2011,国道4号（日光街道）,c,2009-05-11,2009-05-15,3,4,4.1 ,1.4 ,68,66
285,荒川区南千住5丁目6,35.733055,139.793564,JGD2011,国道4号,C,2009-09-15,2009-09-16,3,5,4.3 ,1.2 ,70,71
287,板橋区板橋2-67,35.751736,139.709290,JGD2011,国道17号(中山道）,c,2009-07-14,2009-07-17,3,6,4.0 ,1.0 ,67,65
291,板橋区南常盤台2-8,35.756954,139.686340,JGD2011,国道254号（川越街道）,c,2009-09-01,2009-09-04,3,4,4.0 ,1.0 ,69,68
烽P－９,35.683540,139.650314,JGD2011,都道新宿国立線（方南通り）,b,2009‐01‐20,2009‐01‐23,4,4,3.9,1.2,68,67
246,杉並区阿佐谷北１－３１,35.708443,139.636154,JGD2011,都道瀬田貫井線（中杉通り）,c,2008‐11‐18,2008‐11‐21,4,2,6.9,1.2,66,66
247,杉並区宮前３－２７,35.696415,139.609192,JGD2011,区道２１３２号（神明通り）,a,2008‐06‐10,2008‐06‐13,6,1,0.4,1.3,68,63
248,杉並区西荻北２－３２,35.706882,139.605515,JGD2011,区道２１０３－１号線（真中橋通り）,a,2008‐06‐17,2008‐06‐20,6,2,1.3,1.9,65,59
249,杉並区高井戸西１－１７,35.681786,139.606659,JGD2011,区道２１３３－１号線,a,2008‐05‐27,2008‐05‐30,6,2,0.4,1.4,67,62
250,杉並区下高井戸５－１０,35.673550,139.621597,JGD2011,首都高速４号（新宿線）,B,2009‐02‐11,2009‐02‐11,2,4,17.6,1.2,67,64
251,杉並区高井戸西２－２,35.684071,139.614853,JGD2011,都道環状８号線（環八通り）,C,2009‐02‐11,2009‐02‐11,4,4,4.0 ,1.2,72,73
252,杉並区大宮２－６,35.681026,139.639160,JGD2011,都道新宿国立線（方南通り）,B,2009‐02‐11,2009‐02‐11,4,4,3.3,1.2,67,63
253,杉並区成田西３－１７,35.690853,139.625244,JGD2011,都道杉並あきる野線（五日市街道）,B,2009‐02‐11,2009‐02‐11,4,2,3.5,1.2,67,64

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,�  H7��  H7��  H7��  �?��  �?��  ,,,,,,,�繝�": "131032",
                "譁ｽ險ｭ蜷�": "隨�ｰ丞ｭｦ譬｡",
                "縺ｵ繧翫′縺ｪ": 
