水道事業,給水設備整備事業,11300000,-,5499000,5801000,-
水道事業,計,182000000,1797000,47300000,131106000,1797000
下水道事業,下水道建設改良事業,215000000,51108000,96866000,67026000,-
下水道事業,流域下水道建設事業,14200000,8500000,2273000,3427000,-
下水道事業,計,229200000,59608000,99139000,70453000,-
合計,,1240333924,179996976,508057012,420365091,131914845
3,-,3451000業別専門職・技術職実数,138,40,64,28,3,3
職業別専門職・技術職（％）,100.0,29.0,46.4,20.3,2.2,2.2
職業別事務職実数,127,33,66,20,3,5
職業別事務職（％）,100.0,26.0,52.0,15.7,2.4,3.9
職業別労務職・技能職実数,51,18,23,9,1,-
職業別労務職・技能職（％）,100.0,35.3,45.1,17.6,2.0,-
職業別販売・サービス職実数,107,24,55,21,4,3
職業別販売・サービス職（％）,100.0,22.4,51.4,19.6,3.7,2.8
職業別その他（計）実数,427,167,180,70,7,3
職業別その他（計）（％）,100.0,39.1,42.2,16.4,1.6,0.7
職業別生徒・学生実数,18,2,8,8,-,-
職業別生徒・学生（％）,100.0,11.1,44.4,44.4,-,-
職業別専業主婦（夫）実数,178,56,87,31,3,1
職業別専業主婦（夫）（％）,100.0,31.5,48.9,17.4,1.7,0.6
職業別その他実数,7,5,1,-,1,-
職業別その他（％）,100.0,71.4,14.3,-,14.3,-
職業別無職（年金受給者含む）実数,224,104,84,31,3,2
職業別無職（年金受給者含む）（％）,100.0,46.4,37.5,13.8,1.3,0.9
投票所までの時間別５分以内実数,463,157,206,77,10,13
投票所までの時間別５分以内（％）,100.0,33.9,44.5,16.6,2.2,2.8
投票所までの時間別10分以内実数,402,139,191,64,6,2
投票所までの時間別10分以内（％）,100.0,34.6,47.5,15.9,1.5,0.5
投票所までの時間別20分以内実数,108,33,44,25,5,1
投票所までの時間別20分以内（％）,100.0,30.6,40.7,23.1,4.6,0.9
投票所までの時間別30分以内実数,9,3,5,1,-,-
投票所までの時間別30分以内（％）,100.0,33.3,55.6,11.1,-,-
投票所までの時間別30分を超える実数,3,3,-,-,-,-
投票所までの時間別30分を超える（％）,100.0,100.0,-,-,-,-
投票所までの時間別わからない実数,-,-,-,-,-,-
投票所までの時間別わからない（％）,-,-,-,-,-,-
地域別区部（計）実数,653,223,292,111,13,14
地域別区部（計）（％）,100.0,34.2,44.7,17.0,2.0,2.1
地域別センターコア実数,162,59,78,24,1,-
地域別センターコア（％）,100.0,36.4,48.1,14.8,0.6,-
地域別区部東部・北部エリア実数,212,75,97,34,5,1
地域別区部東部・北部エリア（％）,100.0,35.4,45.8,16.0,2.4,0.5
地域別区部西部・南部エリア実数,279,89,117,53,7,13
地域別区部西部・南部エリア（％）,100.0,31.9,41.9,19.0,2.5,4.7
地域別市郡部（計）実数,334,113,155,56,8,2
地域別市郡部（計）（％）,100.0,33.8,46.4,16.8,2.4,0.6
地域別多摩東部エリア実数,139,42,70,23,4,-
地域別多摩東部エリア（％）,100.0,30.2,50.4,16.5,2.9,-
地域別多摩中央部北エリア実数,39,16,17,5,1,-
地域別多摩中央部北エリア（％）,100.0,41.0,43.6,12.8,2.6,-
地域別多摩中央部南エリア実数,133,45,59,26,2,1
地域別多摩中央部南エリア（％）,100.0,33.8,44.4,19.5,1.5,0.8
地域別多摩西部エリア実数,23,10,9,2,1,1
地域別多摩西部エリア（％）,100.0,43.5,39.1,8.7,4.3,4.3
選挙への関心度別関心があった（計）実数,718,283,326,90,5,14
選挙への関心度別関心があった（計）（％）,100.0,39.4,45.4,12.5,0.7,1.9
選挙への関心度別関心があった実数,442,212,175,43,3,9
選挙への関心度別関心があった（％）,100.0,48.0,39.6,9.7,0.7,2.0
選挙への関心度別やや関心があった実数,276,71,151,47,2,5
選挙への関心度別やや関心があった（％）,100.0,25.7,54.7,17.0,0.7,1.8
選挙への関心度別関心がなかった（計）実数,99,18,50,23,7,1
選挙への関心度別関心がなかった（計）（％）,100.0,18.2,50.5,23.2,7.1,1.0
選挙への関心度別あまり関心がなかった実数,167,34,71,53,9,-
選挙への関心度別あまり関心がなかった（％）,100.0,20.4,42.5,31.7,5.4,-
選挙への関心度別関心がなかった実数,138,28,64,40,6,-
選挙への関心度別関心がなかった（％）,100.0,20.3,46.4,29.0,4.3,-
選挙への関心度別どちらともいえない実数,29,6,7,13,3,-
選挙への関心度別どちらともいえない（％）,100.0,20.7,24.1,44.8,10.3,-
選挙への関心度別わからない実数,2,1,-,1,-,-
選挙への関心度別わからない（％）,100.0,50.0,-,50.0,-,-
投票への意識別投票するべき（計）実数,924,320,426,147,16,15
投票への意識別投票するべき（計）（％）,100.0,34.6,46.1,15.9,1.7,1.6
投票への意識別必ず投票するべき実数,522,211,224,70,5,12
投票への意識別必ず投票するべき（％）,100.0,40.4,42.9,13.4,1.0,2.3
投票への意識別可能な限り投票するべき実数,402,109,202,77,11,3
投票への意識別可能な限り投票するべき（％）,100.0,27.1,50.2,19.2,2.7,0.7
投票への意識別投票するのもしないのも自由実数,59,15,20,20,4,-
投票への意識別投票するのもしないのも自由（％）,100.0,25.4,33.9,33.9,6.8,-
投票への意識別その他実数,2,1,1,-,-,-
投票への意識別その他（％）,100.0,50.0,50.0,-,-,-
投票への意識別わからない実数,1,-,-,-,1,-
投票への意識別わからない（％）,100.0,-,-,-,100.0,-
投票への参加状況別投票した（計）実数,987,336,447,167,21,16
投票への参加状況別投票した（計）（％）,100.0,34.0,45.3,16.9,2.1,1.6
投票への参加状況別投票日（12月14日）に投票した実数,987,336,447,167,21,16
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,34.0,45.3,16.9,2.1,1.6
投票への参加状況別期日前投票（又は不在者投票等）をした実数,-,-,-,-,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,-,-,-,-,-,-
投票への参加状況別投票しなかった実数,-,-,-,-,-,-
投票への参加状況別投票しなかった（％）,-,-,-,-,-,-
投票への参加状況別答えたくない実数,-,-,-,-,-,-
投票への参加状況別答えたくない（％）,-,-,-,-,-,-
新聞の定期購読定期購読している実数,682,255,308,104,7,8
新聞の定期購読定期購読している（％）,100.0,37.4,45.2,15.2,1.0,1.2
新聞の定期購読定期購読していない実数,304,81,139,62,14,8
新聞の定期購読定期購読していない（％）,100.0,26.6,45.7,20.4,4.6,2.6
インターネットの利用有無利用している実数,518,130,266,101,12,9
インターネットの利用有無利用している（％）,100.0,25.1,51.4,19.5,2.3,1.7
インターネットの利用有無利用していない実数,464,205,179,65,9,6
インターネットの利用有無利用していない（％）,100.0,44.2,38.6,14.0,1.9,1.3
ネット選挙の認知度別知っている実数,559,196,264,82,7,10
ネット選挙の認知度別知っている（％）,100.0,35.1,47.2,14.7,1.3,1.8
ネット選挙の認知度別知らなかった実数,362,111,163,73,13,2
ネット選挙の認知度別知らなかった（％）,100.0,30.7,45.0,20.2,3.6,0.6
地域別多摩   �ﾞ�             �?!嚏  Tﾕ�         �F       `ｴ惲�  F                     �       ﾀ{�                       �(        ;7\�  (                    �         ;7\�  (                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  U幄ﾞ7 �      �ﾟ�             �?!嚏  Tﾕ�         �F       逝惲�  F                     �       `{�                       �@        ﾂ惲�  @                    �         ﾂ惲�  @                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  B崔ﾞ� �      �珸             �?!嚏  Tﾕ�         �F       �ｺ惲�  F                     �       �{�                       �0       倏�  0                    �        倏�  0                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｻ�:ﾞ, �      �砠             �?!嚏  Tﾕ�         �F        ｳ惲�  F                     �       P{�                       �3       狡�  3                    �        狡�  3                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  菅ﾞ� �      �､�             �?!嚏  Tﾕ�         �F       窃惲�  F                     �       � {�                       �        ｰ87\�                       �        ｰ87\�                       �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  央ﾞ5 �      �･�             �?!嚏  Tﾕ�         �F       玻惲�  F                     �        {�                       �)        ﾃ�  )                    �         ﾃ�  )                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  譖eﾞ8 �      �ｪ�             �?!嚏  Tﾕ�         �F       ﾐﾟ惲�  F                     �       p{�                       �&       p37\�  &                    �        p37\�  &                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾟ嫂ﾞ�  �      �ｿ�             �?!嚏  Tﾕ�         �F       @燁ﾂ�  F                     �        {�                       �        �/7\�                       �        �/7\�                       �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  4垤ﾟ,! �      �ﾉ�             �?!嚏  Tﾕ�         �F       0ｷ惲�  F                     �       �{�                       �,        ﾇ�  ,                    �         ﾇ�  ,                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  -國ﾟ�" �      �ﾊ�             �?!嚏  Tﾕ�         �F       0ﾁ惲�  F                     �       ｰ{�                       �       �.7\�                      �        �.7\�                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  囮ﾟ0# �      �ｮ�             �?!嚏  Tﾕ�         �F        瓏ﾂ�  F                     �       ｰ{�                       �,       �ﾁ�  ,                    �        �ﾁ�  ,                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  s竒ﾟ1$ �      �ｷ�             �?!嚏  Tﾕ�         �F       �￤ﾂ�  F                     �       �{�                       �&       �57\�  &                    �        �57\�  &                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  h梦ﾟ�% �      �ｾ�             �?!嚏  Tﾕ�         �F       惲�  F                     �       {�                       �)       狹�  )                    �        狹�  )                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  A堝ﾟ1& �      �ﾍ�             �?!嚏  Tﾕ�         �F       pｳ惲�  F                     �        {�                       �?       @ｶ惲�  ?                    �        @ｶ惲�  ?                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｾ�=ﾟ2' �      �ﾑ�             �?!嚏  Tﾕ�         �F       ｾ惲�  F                     �       �{�                       �+        ﾄ�  +                    �         ﾄ�  +                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  履ﾟ,( �      �ﾆ�             �?!嚏  Tﾕ�         �F       狃惲�  F                     �       �{�                       �*       �ﾀ�  *                    �        �ﾀ�  *                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  建ﾟ0) �      �ﾃ�             �?!嚏  Tﾕ�         �F       棲惲�  F                     �       `{�                       �>       @ｻ惲�  >                    �        @ｻ惲�  >                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  蝴xﾟ0* �      �ｴ�             �?!嚏  Tﾕ�         �F       拙惲�  F                     �       ﾐ{�                       �'       ﾐ37\�  '                    �        ﾐ37\�  '                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾒ啣ﾟ�+ �      �ｹ�             �?!嚏  Tﾕ�         �F       0￤ﾂ�  F                     �        {�                       �7       �ﾂ�  7                    �        �ﾂ�  7                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾋ哽ﾟ0, �      �ｭ�             �?!嚏  Tﾕ�         �F       ｰ�ﾂ�  F                     �       {�         
