職業別労務職・技能職（％）,100.0,49.2,28.8,20.3,1.7,-
職業別販売・サービス職実数,136,79,19,35,2,1
職業別販売・サービス職（％）,100.0,58.1,14.0,25.7,1.5,0.7
職業別その他（計）実数,519,290,134,87,5,3
職業別その他（計）（％）,100.0,55.9,25.8,16.8,1.0,0.6
職業別生徒・学生実数,21,14,2,4,1,-
職業別生徒・学生（％）,100.0,66.7,9.5,19.0,4.8,-
職業別専業主婦（夫）実数,222,120,57,42,1,2
職業別専業主婦（夫）（％）,100.0,54.1,25.7,18.9,0.5,0.9
職業別その他実数,12,8,2,1,1,-
職業別その他（％）,100.0,66.7,16.7,8.3,8.3,-
職業別無職（年金受給者含む）実数,264,148,73,40,2,1
職業別無職（年金受給者含む）（％）,100.0,56.1,27.7,15.2,0.8,0.4
投票所までの時間別５分以内実数,538,304,124,101,9,-
投票所までの時間別５分以内（％）,100.0,56.5,23.0,18.8,1.7,-
投票所までの時間別10分以内実数,515,289,133,84,4,5
投票所までの時間別10分以内（％）,100.0,56.1,25.8,16.3,0.8,1.0
投票所までの時間別20分以内実数,163,93,35,32,2,1
投票所までの時間別20分以内（％）,100.0,57.1,21.5,19.6,1.2,0.6
投票所までの時間別30分以内実数,19,9,7,3,-,-
投票所までの時間別30分以内（％）,100.0,47.4,36.8,15.8,-,-
投票所までの時間別30分を超える実数,6,4,1,1,-,-
投票所までの時間別30分を超える（％）,100.0,66.7,16.7,16.7,-,-
投票所までの時間別わからない実数,2,2,-,-,-,-
投票所までの時間別わからない（％）,100.0,100.0,-,-,-,-
地域別区部（計）実数,826,454,205,149,13,5
地域別区部（計）（％）,100.0,55.0,24.8,18.0,1.6,0.6
地域別センターコア実数,207,113,48,46,-,-
地域別センターコア（％）,100.0,54.6,23.2,22.2,-,-
地域別区部東部・北部エリア実数,268,136,83,41,6,2
地域別区部東部・北部エリア（％）,100.0,50.7,31.0,15.3,2.2,0.7
地域別区部西部・南部エリア実数,351,205,74,62,7,3
地域別区部西部・南部エリア（％）,100.0,58.4,21.1,17.7,2.0,0.9
地域別市郡部（計）実数,420,250,95,72,2,1
地域別市郡部（計）（％）,100.0,59.5,22.6,17.1,0.5,0.2
地域別多摩東部エリア実数,169,96,39,33,1,-
地域別多摩東部エリア（％）,100.0,56.8,23.1,19.5,0.6,-
地域別多摩中央部北エリア実数,53,31,17,4,1,-
地域別多摩中央部北エリア（％）,100.0,58.5,32.1,7.5,1.9,-
地域別多摩中央部南エリア実数,171,108,37,26,-,-
地域別多摩中央部南エリア（％）,100.0,63.2,21.6,15.2,-,-
地域別多摩西部エリア実数,27,15,2,9,-,1
地域別多摩西部エリア（％）,100.0,55.6,7.4,33.3,-,3.7
選挙への関心度別関心があった（計）実数,918,550,220,140,3,5
選挙への関心度別関心があった（計）（％）,100.0,59.9,24.0,15.3,0.3,0.5
選挙への関心度別関心があった実数,577,369,139,67,-,2
選挙への関心度別関心があった（％）,100.0,64.0,24.1,11.6,-,0.3
選挙への関心度別やや関心があった実数,341,181,81,73,3,3
選挙への関心度別やや関心があった（％）,100.0,53.1,23.8,21.4,0.9,0.9
選挙への関心度別関心がなかった（計）実数,121,50,32,37,2,-
選挙への関心度別関心がなかった（計）（％）,100.0,41.3,26.4,30.6,1.7,-
選挙への関心度別あまり関心がなかった実数,203,104,48,42,9,-
選挙への関心度別あまり関心がなかった（％）,100.0,51.2,23.6,20.7,4.4,-
選挙への関心度別関心がなかった実数,169,91,43,32,3,-
選挙への関心度別関心がなかった（％）,100.0,53.8,25.4,18.9,1.8,-
選挙への関心度別どちらともいえない実数,34,13,5,10,6,-
選挙への関心度別どちらともいえない（％）,100.0,38.2,14.7,29.4,17.6,-
選挙への関心度別わからない実数,2,-,-,1,1,-
選挙への関心度別わからない（％）,100.0,-,-,50.0,50.0,-
投票への意識別投票するべき（計）実数,1168,664,284,208,7,5
投票への意識別投票するべき（計）（％）,100.0,56.8,24.3,17.8,0.6,0.4
投票への意識別必ず投票するべき実数,657,405,154,94,2,2
投票への意識別必ず投票するべき（％）,100.0,61.6,23.4,14.3,0.3,0.3
投票への意識別可能な限り投票するべき実数,511,259,130,114,5,3
投票への意識別可能な限り投票するべき（％）,100.0,50.7,25.4,22.3,1.0,0.6
投票への意識別投票するのもしないのも自由実数,73,39,16,11,7,-
投票への意識別投票するのもしないのも自由（％）,100.0,53.4,21.9,15.1,9.6,-
投票への意識別その他実数,2,1,-,1,-,-
投票への意識別その他（％）,100.0,50.0,-,50.0,-,-
投票への意識別わからない実数,2,-,-,1,1,-
投票への意識別わからない（％）,100.0,-,-,50.0,50.0,-
投票への参加状況別投票した（計）実数,1246,704,300,221,15,6
投票への参加状況別投票した（計）（％）,100.0,56.5,24.1,17.7,1.2,0.5
投票への参加状況別投票日（12月14日）に投票した実数,987,547,246,179,12,3
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,55.4,24.9,18.1,1.2,0.3
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,157,54,42,3,3
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,60.6,20.8,16.2,1.2,1.2
投票への参加状況別投票しなかった実数,-,-,-,-,-,-
投票への参加状況別投票しなかった（％）,-,-,-,-,-,-
投票への参加状況別答えたくない実数,-,-,-,-,-,-
投票への参加状況別答えたくない（％）,-,-,-,-,-,-
新聞の定期購読定期購読している実数,864,497,219,138,6,4
新聞の定期購読定期購読している（％）,100.0,57.5,25.3,16.0,0.7,0.5
新聞の定期購読定期購読していない実数,381,207,81,82,9,2
新聞の定期購読定期購読していない（％）,100.0,54.3,21.3,21.5,2.4,0.5
インターネットの利用有無利用している実数,660,376,148,125,9,2
インターネットの利用有無利用している（％）,100.0,57.0,22.4,18.9,1.4,0.3
インターネットの利用有無利用していない実数,581,326,151,95,6,3
インターネットの利用有無利用していない（％）,100.0,56.1,26.0,16.4,1.0,0.5
ネット選挙の認知度別知っている実数,734,418,175,133,5,3
ネット選挙の認知度別知っている（％）,100.0,56.9,23.8,18.1,0.7,0.4
ネット選挙の認知度別知らなかった実数,431,241,101,79,9,1
ネット選挙の認知度別知らなかった（％）,100.0,55.9,23.4,18.3,2.1,0.2
地域別多摩                   �G               �@!嚏  Tﾕ�  dｿ酊嘆�      �粨             �?!嚏  Tﾕ�         �Y       pz｢�  Y                     �       �DD                       �       ﾀ@7\�                      �        ﾀ@7\�                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ]ｿﾐﾂ３�      ��             �?!嚏  Tﾕ�         �?       ｰ､  ?                     �        LD                       �        =7\�                       ��       @|,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾂI  ﾀai    `@!嚏  Tﾕ�         �       潭D                      ��               �@!嚏  Tﾕ�  Jｿﾉﾂ.S�      ��             �?!嚏  Tﾕ�         �?        ､  ?                     �       PID                       �o       P｡嚏  o                     ��       @s,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾁI   ?ｫ    `@!嚏  Tﾕ�         �       蝕D                      �ﾋ               �@!嚏  Tﾕ�  ｣ｿ"ﾂ0T�      ��             �?!嚏  Tﾕ�         �Y       ｣\�  Y                     �       pHD                       �-       �9ｵP�  -                    �        �9ｵP�  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  仭ﾂ�      � �             �?!嚏  Tﾕ�         �?       ､  ?                     �        KD                       ��        珞}�  �                     ��       �葢}�  �                    �                @@!嚏  Tﾕ�  	      ��� ｿI  ﾀ6f9    `@!嚏  Tﾕ�         �       潛D                      ��               �@!嚏  Tﾕ�  tﾂSV�      ��             �?!嚏  Tﾕ�         �F       �､  F                     �       `LD                       �       |嚏                       ��        z,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾃI  �瓲+    `@!嚏  Tﾕ�         �       ﾀHD                      �ﾅ              �@!嚏  Tﾕ�  錞mﾂ.W�      ��             �?!嚏  Tﾕ�         �?       ､  ?                     �       PLD                       �9       �､  9                     ��        r,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾁI   莠.    `@!嚏  Tﾕ�         �        KD                      �              �@!嚏  Tﾕ�  ﾇｿFﾂ,X�      ��             �?!嚏  Tﾕ�         �F       P､  F                     �       0ID                       �       Ps嚏                       ��       ﾐs,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾄI  �nQ    `@!嚏  Tﾕ�         �        LD                      ��/              �@!嚏  Tﾕ�  <ｾｿﾃ該�      ��             �?!嚏  Tﾕ�         �F       ｰ､  F                     �       PFD                       �       pp嚏                      �        pp嚏                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｾｨﾃ.Z�      ��             �?!嚏  Tﾕ�         �F       �､  F                     �       色D                       �       ﾐr嚏                      �        ﾐr嚏                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｾ�0[�      �肛             �?!嚏  Tﾕ�         �Y       �z｢�  Y                     �        ED                       �'       7\�  '                    �        7\�  '                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  {ｾ愑,\�      ��             �?!嚏  Tﾕ�         �?       P､  ?                     �       D                       �ｲ       ｰ#ｼ=�  ｲ                     ��       ﾐ|,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾃI  �nQ    `@!嚏  Tﾕ�         �       ﾐHD                      �ﾍ               �@!嚏  Tﾕ�  Pｾﾓﾃ珪�      �跖             �?!嚏  Tﾕ�         �Y       �z｢�  Y                     �        FD                       �       ﾐq嚏                      �        ﾐq嚏                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  Iｾﾌﾃj^�      �韋             �?!嚏  Tﾕ�         �Y       @･\�  Y                     �       0FD                       �'        :7\�  '                    �         :7\�  '                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｦｾ%ﾃ3_�      �             �?!嚏  Tﾕ�         �F       ﾐ､  F                     �        HD                       �3       08ｵP�  3                    �        08ｵP�  3                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  淦ﾃ�      ��             �?!嚏  Tﾕ�         �F       ｰ､  F                     �        ID                       �       0s嚏                       ��       ﾀw,倹  �                    �                @@!嚏  Tﾕ�  	      ��� ﾄI  @"    `@!嚏  Tﾕ�         �       �KD                      �蹼              �@!嚏  Tﾕ�  wﾃ2a�      �湜             �?!嚏  Tﾕ�         �C       �､  C                     �       澁D                       �       0p嚏                      �        0p嚏                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  暙`ﾃ5b�      �             �?!嚏  Tﾕ�         �G        ､  G                     �       ﾐDD                       �       Pp嚏                      �        Pp嚏                      �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾚｾYﾃc�      �             �?!嚏  Tﾕ�         �F       @､  F                     �       `GD                       �$       0@7\�  $                    �        0@7\�  $                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  3ｹｲ�d�      �             �?!嚏  Tﾕ�         �F       P､  F                     �       
